Datas,Loiret
2020/03/18,0.0
2020/03/19,0.0
2020/03/20,0.0
2020/03/21,0.0
2020/03/22,0.0
2020/03/23,0.0
2020/03/24,0.0
2020/03/25,0.0
2020/03/26,0.0
2020/03/27,0.0
2020/03/28,0.0
2020/03/29,0.0
2020/03/30,0.0
2020/03/31,0.0
2020/04/01,0.0
2020/04/02,0.0
2020/04/03,0.0
2020/04/04,0.0
2020/04/05,0.0
2020/04/06,0.0
2020/04/07,0.0
2020/04/08,0.0
2020/04/09,0.0
2020/04/10,0.0
2020/04/11,0.0
2020/04/12,0.0
2020/04/13,0.0
2020/04/14,0.0
2020/04/15,0.0
2020/04/16,0.0
2020/04/17,0.0
2020/04/18,0.0
2020/04/19,0.0
2020/04/20,0.0
2020/04/21,0.0
2020/04/22,0.0
2020/04/23,0.0
2020/04/24,0.0
2020/04/25,0.0
2020/04/26,0.0
2020/04/27,0.0
2020/04/28,0.0
2020/04/29,0.0
2020/04/30,0.0
2020/05/01,0.0
2020/05/02,0.0
2020/05/03,0.0
2020/05/04,0.0
2020/05/05,0.0
2020/05/06,0.0
2020/05/07,0.0
2020/05/08,0.0
2020/05/09,0.0
2020/05/10,0.0
2020/05/11,0.0
2020/05/12,0.0
2020/05/13,14.0
2020/05/14,18.0
2020/05/15,24.0
2020/05/16,31.0
2020/05/17,14.0
2020/05/18,26.0
2020/05/19,27.0
2020/05/20,20.0
2020/05/21,9.0
2020/05/22,10.0
2020/05/23,4.0
2020/05/24,5.0
2020/05/25,20.0
2020/05/26,15.0
2020/05/27,8.0
2020/05/28,35.0
2020/05/29,17.0
2020/05/30,2.0
2020/05/31,4.0
2020/06/01,1.0
2020/06/02,3.0
2020/06/03,9.0
2020/06/04,8.0
2020/06/05,3.0
2020/06/06,1.0
2020/06/07,0.0
2020/06/08,6.0
2020/06/09,12.0
2020/06/10,3.0
2020/06/11,7.0
2020/06/12,3.0
2020/06/13,2.0
2020/06/14,1.0
2020/06/15,7.0
2020/06/16,3.0
2020/06/17,7.0
2020/06/18,7.0
2020/06/19,13.0
2020/06/20,8.0
2020/06/21,1.0
2020/06/22,2.0
2020/06/23,7.0
2020/06/24,3.0
2020/06/25,4.0
2020/06/26,6.0
2020/06/27,2.0
2020/06/28,3.0
2020/06/29,12.0
2020/06/30,4.0
2020/07/01,8.0
2020/07/02,2.0
2020/07/03,4.0
2020/07/04,0.0
2020/07/05,2.0
2020/07/06,4.0
2020/07/07,5.0
2020/07/08,4.0
2020/07/09,4.0
2020/07/10,2.0
2020/07/11,0.0
2020/07/12,0.0
2020/07/13,1.0
2020/07/14,0.0
2020/07/15,3.0
2020/07/16,4.0
2020/07/17,6.0
2020/07/18,1.0
2020/07/19,1.0
2020/07/20,6.0
2020/07/21,6.0
2020/07/22,7.0
2020/07/23,10.0
2020/07/24,14.0
2020/07/25,3.0
2020/07/26,1.0
2020/07/27,20.0
2020/07/28,14.0
2020/07/29,11.0
2020/07/30,17.0
2020/07/31,11.0
2020/08/01,7.0
2020/08/02,4.0
2020/08/03,15.0
2020/08/04,21.0
2020/08/05,10.0
2020/08/06,33.0
2020/08/07,33.0
2020/08/08,24.0
2020/08/09,0.0
2020/08/10,35.0
2020/08/11,36.0
2020/08/12,41.0
2020/08/13,56.0
2020/08/14,63.0
2020/08/15,15.0
2020/08/16,12.0
2020/08/17,103.0
2020/08/18,72.0
2020/08/19,36.0
2020/08/20,47.0
2020/08/21,58.0
2020/08/22,30.0
2020/08/23,6.0
2020/08/24,69.0
2020/08/25,54.0
2020/08/26,47.0
2020/08/27,88.0
2020/08/28,78.0
2020/08/29,45.0
2020/08/30,13.0
2020/08/31,90.0
2020/09/01,61.0
2020/09/02,110.0
2020/09/03,66.0
2020/09/04,109.0
2020/09/05,55.0
2020/09/06,7.0
2020/09/07,131.0
2020/09/08,86.0
2020/09/09,72.0
2020/09/10,97.0
2020/09/11,80.0
2020/09/12,49.0
2020/09/13,6.0
2020/09/14,80.0
2020/09/15,102.0
2020/09/16,90.0
2020/09/17,96.0
2020/09/18,93.0
2020/09/19,54.0
2020/09/20,8.0
2020/09/21,88.0
2020/09/22,123.0
2020/09/23,87.0
2020/09/24,108.0
2020/09/25,90.0
2020/09/26,52.0
2020/09/27,15.0
2020/09/28,91.0
2020/09/29,108.0
2020/09/30,92.0
2020/10/01,123.0
2020/10/02,93.0
2020/10/03,85.0
2020/10/04,22.0
2020/10/05,135.0
2020/10/06,145.0
2020/10/07,118.0
2020/10/08,183.0
2020/10/09,202.0
2020/10/10,114.0
2020/10/11,101.0
2020/10/12,142.0
2020/10/13,237.0
2020/10/14,243.0
2020/10/15,204.0
2020/10/16,271.0
2020/10/17,135.0
2020/10/18,143.0
2020/10/19,322.0
2020/10/20,338.0
2020/10/21,449.0
2020/10/22,471.0
2020/10/23,550.0
2020/10/24,298.0
2020/10/25,231.0
2020/10/26,562.0
2020/10/27,611.0
2020/10/28,561.0
2020/10/29,514.0
2020/10/30,624.0
2020/10/31,318.0
2020/11/01,107.0
2020/11/02,661.0
2020/11/03,595.0
2020/11/04,589.0
2020/11/05,487.0
2020/11/06,460.0
2020/11/07,197.0
2020/11/08,117.0
2020/11/09,377.0
2020/11/10,408.0
2020/11/11,137.0
2020/11/12,342.0
2020/11/13,363.0
2020/11/14,186.0
2020/11/15,92.0
2020/11/16,289.0
2020/11/17,209.0
2020/11/18,242.0
2020/11/19,197.0
2020/11/20,193.0
2020/11/21,103.0
2020/11/22,46.0
2020/11/23,174.0
2020/11/24,185.0
2020/11/25,154.0
2020/11/26,157.0
2020/11/27,148.0
2020/11/28,88.0
2020/11/29,41.0
2020/11/30,137.0
2020/12/01,222.0
2020/12/02,118.0
2020/12/03,164.0
2020/12/04,131.0
2020/12/05,93.0
2020/12/06,28.0
2020/12/07,165.0
2020/12/08,169.0
2020/12/09,140.0
2020/12/10,156.0
2020/12/11,169.0
2020/12/12,90.0
2020/12/13,39.0
2020/12/14,179.0
2020/12/15,182.0
2020/12/16,134.0
2020/12/17,224.0
2020/12/18,181.0
2020/12/19,106.0
2020/12/20,40.0
2020/12/21,199.0
2020/12/22,157.0
2020/12/23,128.0
2020/12/24,129.0
2020/12/25,12.0
2020/12/26,93.0
2020/12/27,42.0
2020/12/28,199.0
2020/12/29,154.0
2020/12/30,170.0
2020/12/31,188.0
2021/01/01,21.0
2021/01/02,101.0
2021/01/03,23.0
2021/01/04,265.0
2021/01/05,168.0
2021/01/06,176.0
2021/01/07,197.0
2021/01/08,184.0
2021/01/09,130.0
2021/01/10,22.0
2021/01/11,233.0
2021/01/12,212.0
2021/01/13,176.0
2021/01/14,183.0
2021/01/15,247.0
2021/01/16,130.0
2021/01/17,37.0
2021/01/18,336.0
2021/01/19,295.0
2021/01/20,250.0
2021/01/21,253.0
2021/01/22,242.0
2021/01/23,133.0
2021/01/24,31.0
2021/01/25,354.0
2021/01/26,243.0
2021/01/27,254.0
2021/01/28,232.0
2021/01/29,208.0
2021/01/30,120.0
2021/01/31,56.0
2021/02/01,300.0
2021/02/02,220.0
2021/02/03,164.0
2021/02/04,187.0
2021/02/05,198.0
2021/02/06,116.0
2021/02/07,24.0
2021/02/08,187.0
2021/02/09,206.0
2021/02/10,129.0
2021/02/11,121.0
2021/02/12,123.0
2021/02/13,84.0
2021/02/14,17.0
2021/02/15,181.0
2021/02/16,113.0
2021/02/17,132.0
2021/02/18,132.0
2021/02/19,169.0
2021/02/20,87.0
2021/02/21,19.0
2021/02/22,182.0
2021/02/23,133.0
2021/02/24,134.0
2021/02/25,176.0
2021/02/26,149.0
2021/02/27,101.0
2021/02/28,32.0
2021/03/01,160.0
2021/03/02,113.0
2021/03/03,121.0
2021/03/04,146.0
2021/03/05,157.0
2021/03/06,72.0
2021/03/07,17.0
2021/03/08,163.0
2021/03/09,156.0
2021/03/10,142.0
2021/03/11,160.0
2021/03/12,211.0
2021/03/13,164.0
2021/03/14,19.0
2021/03/15,236.0
2021/03/16,188.0
2021/03/17,208.0
2021/03/18,209.0
2021/03/19,242.0
2021/03/20,154.0
2021/03/21,32.0
2021/03/22,329.0
2021/03/23,247.0
2021/03/24,289.0
2021/03/25,297.0
2021/03/26,324.0
2021/03/27,211.0
2021/03/28,44.0
2021/03/29,391.0
2021/03/30,313.0
2021/03/31,304.0
2021/04/01,393.0
2021/04/02,307.0
2021/04/03,234.0
2021/04/04,54.0
2021/04/05,72.0
2021/04/06,429.0
2021/04/07,327.0
2021/04/08,306.0
2021/04/09,355.0
2021/04/10,249.0
2021/04/11,51.0
2021/04/12,384.0
2021/04/13,314.0
2021/04/14,299.0
2021/04/15,330.0
2021/04/16,297.0
2021/04/17,174.0
2021/04/18,45.0
2021/04/19,404.0
2021/04/20,290.0
2021/04/21,298.0
2021/04/22,308.0
2021/04/23,247.0
2021/04/24,178.0
2021/04/25,43.0
2021/04/26,334.0
2021/04/27,239.0
2021/04/28,206.0
2021/04/29,242.0
2021/04/30,275.0
2021/05/01,59.0
2021/05/02,30.0
2021/05/03,318.0
2021/05/04,250.0
2021/05/05,198.0
2021/05/06,208.0
2021/05/07,239.0
2021/05/08,49.0
2021/05/09,36.0
2021/05/10,307.0
2021/05/11,216.0
2021/05/12,224.0
2021/05/13,48.0
2021/05/14,203.0
2021/05/15,123.0
2021/05/16,25.0
2021/05/17,242.0
2021/05/18,197.0
2021/05/19,177.0
2021/05/20,152.0
2021/05/21,180.0
2021/05/22,94.0
2021/05/23,29.0
2021/05/24,33.0
2021/05/25,243.0
2021/05/26,172.0
2021/05/27,162.0
2021/05/28,167.0
2021/05/29,120.0
2021/05/30,19.0
2021/05/31,171.0
2021/06/01,106.0
2021/06/02,118.0
2021/06/03,98.0
2021/06/04,105.0
2021/06/05,56.0
2021/06/06,8.0
2021/06/07,118.0
2021/06/08,62.0
2021/06/09,49.0
2021/06/10,59.0
2021/06/11,49.0
2021/06/12,27.0
2021/06/13,3.0
2021/06/14,44.0
2021/06/15,20.0
2021/06/16,16.0
2021/06/17,29.0
2021/06/18,18.0
2021/06/19,20.0
2021/06/20,3.0
2021/06/21,29.0
2021/06/22,14.0
2021/06/23,33.0
2021/06/24,22.0
2021/06/25,21.0
2021/06/26,18.0
2021/06/27,4.0
2021/06/28,21.0
2021/06/29,23.0
2021/06/30,28.0
2021/07/01,20.0
2021/07/02,31.0
2021/07/03,19.0
2021/07/04,2.0
2021/07/05,18.0
2021/07/06,32.0
2021/07/07,22.0
2021/07/08,22.0
2021/07/09,31.0
2021/07/10,19.0
2021/07/11,10.0
2021/07/12,37.0
2021/07/13,55.0
2021/07/14,5.0
2021/07/15,63.0
2021/07/16,57.0
2021/07/17,35.0
2021/07/18,10.0
2021/07/19,91.0
2021/07/20,67.0
2021/07/21,80.0
2021/07/22,63.0
2021/07/23,101.0
2021/07/24,77.0
2021/07/25,15.0
2021/07/26,137.0
2021/07/27,97.0
2021/07/28,83.0
2021/07/29,93.0
2021/07/30,93.0
2021/07/31,68.0
2021/08/01,23.0
2021/08/02,115.0
2021/08/03,100.0
2021/08/04,98.0
2021/08/05,87.0
2021/08/06,119.0
2021/08/07,87.0
2021/08/08,30.0
2021/08/09,185.0
2021/08/10,138.0
2021/08/11,136.0
2021/08/12,137.0
2021/08/13,118.0
2021/08/14,100.0
2021/08/15,38.0
2021/08/16,179.0
2021/08/17,155.0
2021/08/18,139.0
2021/08/19,128.0
2021/08/20,132.0
2021/08/21,94.0
2021/08/22,45.0
2021/08/23,193.0
2021/08/24,141.0
2021/08/25,156.0
2021/08/26,129.0
2021/08/27,149.0
2021/08/28,73.0
2021/08/29,25.0
2021/08/30,144.0
2021/08/31,122.0
2021/09/01,118.0
2021/09/02,113.0
2021/09/03,118.0
2021/09/04,89.0
2021/09/05,36.0
2021/09/06,144.0
2021/09/07,89.0
2021/09/08,97.0
2021/09/09,92.0
2021/09/10,81.0
2021/09/11,60.0
2021/09/12,6.0
2021/09/13,99.0
2021/09/14,79.0
2021/09/15,67.0
2021/09/16,65.0
2021/09/17,55.0
2021/09/18,44.0
2021/09/19,8.0
2021/09/20,75.0
2021/09/21,37.0
2021/09/22,47.0
2021/09/23,35.0
2021/09/24,50.0
2021/09/25,37.0
2021/09/26,7.0
2021/09/27,51.0
2021/09/28,54.0
2021/09/29,54.0
2021/09/30,53.0
2021/10/01,38.0
2021/10/02,17.0
2021/10/03,4.0
2021/10/04,44.0
2021/10/05,28.0
2021/10/06,29.0
2021/10/07,53.0
2021/10/08,23.0
2021/10/09,29.0
2021/10/10,5.0
2021/10/11,50.0
2021/10/12,25.0
2021/10/13,34.0
2021/10/14,35.0
2021/10/15,22.0
2021/10/16,26.0
2021/10/17,4.0
2021/10/18,65.0
2021/10/19,42.0
2021/10/20,32.0
2021/10/21,36.0
2021/10/22,42.0
2021/10/23,36.0
2021/10/24,6.0
2021/10/25,48.0
2021/10/26,41.0
2021/10/27,72.0
2021/10/28,40.0
2021/10/29,53.0
2021/10/30,61.0
2021/10/31,14.0
2021/11/01,15.0
2021/11/02,80.0
2021/11/03,65.0
2021/11/04,49.0
2021/11/05,74.0
2021/11/06,58.0
2021/11/07,13.0
2021/11/08,106.0
2021/11/09,55.0
2021/11/10,68.0
2021/11/11,16.0
2021/11/12,134.0
2021/11/13,76.0
2021/11/14,28.0
2021/11/15,169.0
2021/11/16,147.0
2021/11/17,166.0
2021/11/18,198.0
2021/11/19,164.0
2021/11/20,150.0
2021/11/21,34.0
2021/11/22,324.0
2021/11/23,220.0
2021/11/24,243.0
2021/11/25,266.0
2021/11/26,257.0
2021/11/27,191.0
2021/11/28,51.0
2021/11/29,462.0
2021/11/30,375.0
2021/12/01,400.0
2021/12/02,477.0
2021/12/03,458.0
2021/12/04,363.0
2021/12/05,68.0
2021/12/06,611.0
2021/12/07,549.0
2021/12/08,449.0
2021/12/09,508.0
2021/12/10,487.0
2021/12/11,323.0
2021/12/12,60.0
2021/12/13,640.0
2021/12/14,515.0
2021/12/15,449.0
2021/12/16,463.0
2021/12/17,431.0
2021/12/18,290.0
2021/12/19,76.0
2021/12/20,581.0
2021/12/21,559.0
2021/12/22,607.0
2021/12/23,690.0
2021/12/24,606.0
2021/12/25,159.0
2021/12/26,173.0
2021/12/27,1570.0
2021/12/28,1618.0
2021/12/29,1769.0
2021/12/30,1920.0
2021/12/31,1688.0
2022/01/01,352.0
2022/01/02,428.0
2022/01/03,3140.0
2022/01/04,2944.0
2022/01/05,2617.0
2022/01/06,2663.0
2022/01/07,2482.0
2022/01/08,1841.0
2022/01/09,540.0
2022/01/10,3388.0
2022/01/11,3019.0
2022/01/12,2891.0
2022/01/13,2839.0
2022/01/14,2962.0
2022/01/15,2334.0
2022/01/16,788.0
2022/01/17,4465.0
2022/01/18,3943.0
2022/01/19,3711.0
2022/01/20,3757.0
2022/01/21,3719.0
2022/01/22,2564.0
2022/01/23,812.0
2022/01/24,4732.0
2022/01/25,3962.0
2022/01/26,3317.0
2022/01/27,3164.0
2022/01/28,2964.0
2022/01/29,2007.0
2022/01/30,675.0
2022/01/31,3830.0
2022/02/01,2752.0
2022/02/02,2307.0
2022/02/03,2184.0
2022/02/04,1832.0
2022/02/05,1130.0
2022/02/06,341.0
2022/02/07,1802.0
2022/02/08,1211.0
2022/02/09,1076.0
2022/02/10,938.0
2022/02/11,888.0
2022/02/12,646.0
2022/02/13,159.0
2022/02/14,1077.0
2022/02/15,679.0
2022/02/16,695.0
2022/02/17,532.0
2022/02/18,560.0
2022/02/19,396.0
2022/02/20,123.0
2022/02/21,849.0
2022/02/22,491.0
2022/02/23,498.0
2022/02/24,429.0
2022/02/25,416.0
2022/02/26,328.0
2022/02/27,73.0
2022/02/28,629.0
2022/03/01,449.0
2022/03/02,447.0
2022/03/03,478.0
2022/03/04,454.0
2022/03/05,369.0
2022/03/06,97.0
2022/03/07,807.0
2022/03/08,607.0
2022/03/09,592.0
2022/03/10,596.0
2022/03/11,587.0
2022/03/12,449.0
2022/03/13,144.0
2022/03/14,1122.0
2022/03/15,794.0
2022/03/16,814.0
2022/03/17,808.0
2022/03/18,857.0
2022/03/19,640.0
2022/03/20,175.0
2022/03/21,1769.0
2022/03/22,1322.0
2022/03/23,1367.0
2022/03/24,1355.0
2022/03/25,1407.0
2022/03/26,951.0
2022/03/27,232.0
2022/03/28,2103.0
2022/03/29,1676.0
2022/03/30,1609.0
2022/03/31,1484.0
2022/04/01,1349.0
2022/04/02,953.0
2022/04/03,221.0
2022/04/04,2306.0
2022/04/05,1626.0
2022/04/06,1731.0
2022/04/07,1626.0
2022/04/08,1505.0
2022/04/09,982.0
2022/04/10,200.0
2022/04/11,2002.0
2022/04/12,1476.0
2022/04/13,1353.0
2022/04/14,1313.0
2022/04/15,1169.0
2022/04/16,742.0
2022/04/17,189.0
2022/04/18,193.0
2022/04/19,1677.0
2022/04/20,972.0
2022/04/21,788.0
2022/04/22,698.0
2022/04/23,520.0
2022/04/24,110.0
2022/04/25,1128.0
2022/04/26,614.0
2022/04/27,600.0
2022/04/28,479.0
2022/04/29,503.0
2022/04/30,348.0
2022/05/01,72.0
2022/05/02,900.0
2022/05/03,485.0
2022/05/04,514.0
2022/05/05,472.0
2022/05/06,418.0
2022/05/07,355.0
2022/05/08,84.0
2022/05/09,737.0
2022/05/10,433.0
2022/05/11,441.0
2022/05/12,401.0
2022/05/13,338.0
2022/05/14,246.0
2022/05/15,48.0
2022/05/16,500.0
2022/05/17,340.0
2022/05/18,311.0
2022/05/19,227.0
2022/05/20,219.0
2022/05/21,175.0
2022/05/22,23.0
2022/05/23,308.0
2022/05/24,199.0
2022/05/25,176.0
2022/05/26,29.0
2022/05/27,241.0
2022/05/28,110.0
2022/05/29,24.0
2022/05/30,348.0
2022/05/31,209.0
2022/06/01,192.0
2022/06/02,220.0
2022/06/03,249.0
2022/06/04,173.0
2022/06/05,51.0
2022/06/06,86.0
2022/06/07,529.0
2022/06/08,345.0
2022/06/09,342.0
2022/06/10,318.0
2022/06/11,279.0
2022/06/12,57.0
2022/06/13,622.0
2022/06/14,415.0
2022/06/15,483.0
2022/06/16,430.0
2022/06/17,426.0
2022/06/18,354.0
2022/06/19,81.0
2022/06/20,884.0
2022/06/21,748.0
2022/06/22,717.0
2022/06/23,725.0
2022/06/24,716.0
2022/06/25,498.0
2022/06/26,108.0
2022/06/27,1342.0
2022/06/28,1077.0
2022/06/29,1244.0
2022/06/30,1126.0
2022/07/01,1106.0
2022/07/02,854.0
2022/07/03,194.0
2022/07/04,2178.0
2022/07/05,1557.0
2022/07/06,1554.0
2022/07/07,1304.0
2022/07/08,1206.0
2022/07/09,837.0
2022/07/10,194.0
2022/07/11,1796.0
2022/07/12,1229.0
2022/07/13,1087.0
2022/07/14,133.0
2022/07/15,1184.0
2022/07/16,585.0
2022/07/17,121.0
2022/07/18,1168.0
2022/07/19,781.0
2022/07/20,690.0
2022/07/21,713.0
2022/07/22,612.0
2022/07/23,449.0
2022/07/24,70.0
2022/07/25,736.0
2022/07/26,449.0
2022/07/27,388.0
2022/07/28,380.0
2022/07/29,302.0
2022/07/30,255.0
2022/07/31,54.0
2022/08/01,484.0
2022/08/02,303.0
2022/08/03,271.0
2022/08/04,219.0
2022/08/05,187.0
2022/08/06,147.0
2022/08/07,31.0
2022/08/08,277.0
2022/08/09,206.0
2022/08/10,180.0
2022/08/11,153.0
2022/08/12,148.0
2022/08/13,103.0
2022/08/14,34.0
2022/08/15,33.0
2022/08/16,305.0
2022/08/17,193.0
2022/08/18,131.0
2022/08/19,137.0
2022/08/20,106.0
2022/08/21,34.0
2022/08/22,212.0
2022/08/23,137.0
2022/08/24,150.0
2022/08/25,160.0
2022/08/26,136.0
2022/08/27,84.0
2022/08/28,21.0
2022/08/29,214.0
2022/08/30,135.0
2022/08/31,151.0
2022/09/01,128.0
2022/09/02,103.0
2022/09/03,105.0
2022/09/04,19.0
2022/09/05,255.0
2022/09/06,228.0
2022/09/07,181.0
2022/09/08,183.0
2022/09/09,202.0
2022/09/10,193.0
2022/09/11,35.0
2022/09/12,469.0
2022/09/13,389.0
2022/09/14,348.0
2022/09/15,372.0
2022/09/16,295.0
2022/09/17,284.0
2022/09/18,50.0
2022/09/19,603.0
2022/09/20,433.0
2022/09/21,405.0
2022/09/22,355.0
2022/09/23,401.0
2022/09/24,342.0
2022/09/25,70.0
2022/09/26,743.0
2022/09/27,477.0
2022/09/28,485.0
2022/09/29,441.0
2022/09/30,399.0
2022/10/01,332.0
2022/10/02,74.0
2022/10/03,880.0
2022/10/04,695.0
2022/10/05,0.0
2022/10/06,0.0
2022/10/07,0.0
