Datas,Lot-et-Garonne
2020/03/18,0.0
2020/03/19,0.0
2020/03/20,0.0
2020/03/21,0.0
2020/03/22,0.0
2020/03/23,0.0
2020/03/24,0.0
2020/03/25,0.0
2020/03/26,0.0
2020/03/27,0.0
2020/03/28,0.0
2020/03/29,0.0
2020/03/30,0.0
2020/03/31,0.0
2020/04/01,0.0
2020/04/02,0.0
2020/04/03,0.0
2020/04/04,0.0
2020/04/05,0.0
2020/04/06,0.0
2020/04/07,0.0
2020/04/08,0.0
2020/04/09,0.0
2020/04/10,0.0
2020/04/11,0.0
2020/04/12,0.0
2020/04/13,0.0
2020/04/14,0.0
2020/04/15,0.0
2020/04/16,0.0
2020/04/17,0.0
2020/04/18,0.0
2020/04/19,0.0
2020/04/20,0.0
2020/04/21,0.0
2020/04/22,0.0
2020/04/23,0.0
2020/04/24,0.0
2020/04/25,0.0
2020/04/26,0.0
2020/04/27,0.0
2020/04/28,0.0
2020/04/29,0.0
2020/04/30,0.0
2020/05/01,0.0
2020/05/02,0.0
2020/05/03,0.0
2020/05/04,0.0
2020/05/05,0.0
2020/05/06,0.0
2020/05/07,0.0
2020/05/08,0.0
2020/05/09,0.0
2020/05/10,0.0
2020/05/11,0.0
2020/05/12,0.0
2020/05/13,0.0
2020/05/14,1.0
2020/05/15,1.0
2020/05/16,1.0
2020/05/17,0.0
2020/05/18,2.0
2020/05/19,1.0
2020/05/20,0.0
2020/05/21,0.0
2020/05/22,2.0
2020/05/23,0.0
2020/05/24,0.0
2020/05/25,1.0
2020/05/26,1.0
2020/05/27,0.0
2020/05/28,0.0
2020/05/29,1.0
2020/05/30,1.0
2020/05/31,0.0
2020/06/01,0.0
2020/06/02,1.0
2020/06/03,0.0
2020/06/04,0.0
2020/06/05,0.0
2020/06/06,0.0
2020/06/07,0.0
2020/06/08,0.0
2020/06/09,1.0
2020/06/10,2.0
2020/06/11,0.0
2020/06/12,1.0
2020/06/13,1.0
2020/06/14,0.0
2020/06/15,0.0
2020/06/16,0.0
2020/06/17,0.0
2020/06/18,0.0
2020/06/19,0.0
2020/06/20,0.0
2020/06/21,0.0
2020/06/22,0.0
2020/06/23,0.0
2020/06/24,0.0
2020/06/25,0.0
2020/06/26,1.0
2020/06/27,1.0
2020/06/28,1.0
2020/06/29,0.0
2020/06/30,1.0
2020/07/01,0.0
2020/07/02,0.0
2020/07/03,0.0
2020/07/04,0.0
2020/07/05,0.0
2020/07/06,0.0
2020/07/07,0.0
2020/07/08,4.0
2020/07/09,1.0
2020/07/10,4.0
2020/07/11,0.0
2020/07/12,0.0
2020/07/13,0.0
2020/07/14,0.0
2020/07/15,0.0
2020/07/16,1.0
2020/07/17,1.0
2020/07/18,0.0
2020/07/19,0.0
2020/07/20,0.0
2020/07/21,0.0
2020/07/22,1.0
2020/07/23,1.0
2020/07/24,3.0
2020/07/25,1.0
2020/07/26,0.0
2020/07/27,2.0
2020/07/28,0.0
2020/07/29,0.0
2020/07/30,2.0
2020/07/31,0.0
2020/08/01,2.0
2020/08/02,1.0
2020/08/03,5.0
2020/08/04,4.0
2020/08/05,3.0
2020/08/06,1.0
2020/08/07,6.0
2020/08/08,7.0
2020/08/09,1.0
2020/08/10,4.0
2020/08/11,3.0
2020/08/12,5.0
2020/08/13,5.0
2020/08/14,9.0
2020/08/15,2.0
2020/08/16,1.0
2020/08/17,10.0
2020/08/18,17.0
2020/08/19,21.0
2020/08/20,13.0
2020/08/21,26.0
2020/08/22,21.0
2020/08/23,2.0
2020/08/24,37.0
2020/08/25,26.0
2020/08/26,30.0
2020/08/27,25.0
2020/08/28,20.0
2020/08/29,13.0
2020/08/30,7.0
2020/08/31,32.0
2020/09/01,37.0
2020/09/02,41.0
2020/09/03,36.0
2020/09/04,46.0
2020/09/05,18.0
2020/09/06,2.0
2020/09/07,36.0
2020/09/08,45.0
2020/09/09,35.0
2020/09/10,34.0
2020/09/11,46.0
2020/09/12,13.0
2020/09/13,3.0
2020/09/14,29.0
2020/09/15,28.0
2020/09/16,34.0
2020/09/17,37.0
2020/09/18,36.0
2020/09/19,18.0
2020/09/20,0.0
2020/09/21,44.0
2020/09/22,53.0
2020/09/23,27.0
2020/09/24,38.0
2020/09/25,39.0
2020/09/26,12.0
2020/09/27,1.0
2020/09/28,42.0
2020/09/29,57.0
2020/09/30,35.0
2020/10/01,46.0
2020/10/02,42.0
2020/10/03,20.0
2020/10/04,7.0
2020/10/05,61.0
2020/10/06,43.0
2020/10/07,49.0
2020/10/08,54.0
2020/10/09,70.0
2020/10/10,34.0
2020/10/11,2.0
2020/10/12,87.0
2020/10/13,70.0
2020/10/14,56.0
2020/10/15,56.0
2020/10/16,93.0
2020/10/17,26.0
2020/10/18,4.0
2020/10/19,107.0
2020/10/20,101.0
2020/10/21,104.0
2020/10/22,137.0
2020/10/23,136.0
2020/10/24,40.0
2020/10/25,7.0
2020/10/26,167.0
2020/10/27,202.0
2020/10/28,132.0
2020/10/29,148.0
2020/10/30,150.0
2020/10/31,77.0
2020/11/01,10.0
2020/11/02,236.0
2020/11/03,192.0
2020/11/04,177.0
2020/11/05,134.0
2020/11/06,176.0
2020/11/07,84.0
2020/11/08,8.0
2020/11/09,220.0
2020/11/10,152.0
2020/11/11,20.0
2020/11/12,140.0
2020/11/13,208.0
2020/11/14,39.0
2020/11/15,13.0
2020/11/16,127.0
2020/11/17,128.0
2020/11/18,84.0
2020/11/19,98.0
2020/11/20,67.0
2020/11/21,34.0
2020/11/22,9.0
2020/11/23,90.0
2020/11/24,115.0
2020/11/25,59.0
2020/11/26,62.0
2020/11/27,71.0
2020/11/28,27.0
2020/11/29,4.0
2020/11/30,166.0
2020/12/01,76.0
2020/12/02,63.0
2020/12/03,86.0
2020/12/04,95.0
2020/12/05,34.0
2020/12/06,9.0
2020/12/07,106.0
2020/12/08,76.0
2020/12/09,77.0
2020/12/10,63.0
2020/12/11,57.0
2020/12/12,56.0
2020/12/13,6.0
2020/12/14,89.0
2020/12/15,77.0
2020/12/16,75.0
2020/12/17,92.0
2020/12/18,100.0
2020/12/19,56.0
2020/12/20,5.0
2020/12/21,99.0
2020/12/22,90.0
2020/12/23,60.0
2020/12/24,60.0
2020/12/25,9.0
2020/12/26,41.0
2020/12/27,2.0
2020/12/28,94.0
2020/12/29,72.0
2020/12/30,58.0
2020/12/31,46.0
2021/01/01,5.0
2021/01/02,33.0
2021/01/03,9.0
2021/01/04,96.0
2021/01/05,70.0
2021/01/06,93.0
2021/01/07,92.0
2021/01/08,63.0
2021/01/09,42.0
2021/01/10,3.0
2021/01/11,120.0
2021/01/12,113.0
2021/01/13,98.0
2021/01/14,94.0
2021/01/15,99.0
2021/01/16,47.0
2021/01/17,4.0
2021/01/18,122.0
2021/01/19,99.0
2021/01/20,78.0
2021/01/21,84.0
2021/01/22,90.0
2021/01/23,45.0
2021/01/24,5.0
2021/01/25,94.0
2021/01/26,77.0
2021/01/27,55.0
2021/01/28,85.0
2021/01/29,59.0
2021/01/30,40.0
2021/01/31,9.0
2021/02/01,99.0
2021/02/02,109.0
2021/02/03,68.0
2021/02/04,76.0
2021/02/05,80.0
2021/02/06,42.0
2021/02/07,5.0
2021/02/08,76.0
2021/02/09,66.0
2021/02/10,42.0
2021/02/11,41.0
2021/02/12,48.0
2021/02/13,27.0
2021/02/14,8.0
2021/02/15,65.0
2021/02/16,37.0
2021/02/17,38.0
2021/02/18,45.0
2021/02/19,41.0
2021/02/20,23.0
2021/02/21,4.0
2021/02/22,62.0
2021/02/23,45.0
2021/02/24,37.0
2021/02/25,50.0
2021/02/26,46.0
2021/02/27,31.0
2021/02/28,5.0
2021/03/01,71.0
2021/03/02,42.0
2021/03/03,53.0
2021/03/04,52.0
2021/03/05,52.0
2021/03/06,37.0
2021/03/07,6.0
2021/03/08,86.0
2021/03/09,64.0
2021/03/10,73.0
2021/03/11,69.0
2021/03/12,64.0
2021/03/13,30.0
2021/03/14,5.0
2021/03/15,69.0
2021/03/16,70.0
2021/03/17,86.0
2021/03/18,68.0
2021/03/19,60.0
2021/03/20,36.0
2021/03/21,11.0
2021/03/22,111.0
2021/03/23,115.0
2021/03/24,101.0
2021/03/25,78.0
2021/03/26,110.0
2021/03/27,67.0
2021/03/28,4.0
2021/03/29,116.0
2021/03/30,101.0
2021/03/31,100.0
2021/04/01,86.0
2021/04/02,103.0
2021/04/03,53.0
2021/04/04,5.0
2021/04/05,12.0
2021/04/06,144.0
2021/04/07,103.0
2021/04/08,86.0
2021/04/09,97.0
2021/04/10,64.0
2021/04/11,6.0
2021/04/12,132.0
2021/04/13,131.0
2021/04/14,74.0
2021/04/15,94.0
2021/04/16,85.0
2021/04/17,50.0
2021/04/18,8.0
2021/04/19,108.0
2021/04/20,82.0
2021/04/21,91.0
2021/04/22,75.0
2021/04/23,98.0
2021/04/24,44.0
2021/04/25,5.0
2021/04/26,120.0
2021/04/27,69.0
2021/04/28,62.0
2021/04/29,79.0
2021/04/30,79.0
2021/05/01,12.0
2021/05/02,4.0
2021/05/03,91.0
2021/05/04,79.0
2021/05/05,38.0
2021/05/06,60.0
2021/05/07,48.0
2021/05/08,13.0
2021/05/09,6.0
2021/05/10,67.0
2021/05/11,46.0
2021/05/12,62.0
2021/05/13,4.0
2021/05/14,48.0
2021/05/15,15.0
2021/05/16,5.0
2021/05/17,52.0
2021/05/18,38.0
2021/05/19,43.0
2021/05/20,30.0
2021/05/21,36.0
2021/05/22,25.0
2021/05/23,2.0
2021/05/24,7.0
2021/05/25,63.0
2021/05/26,33.0
2021/05/27,53.0
2021/05/28,39.0
2021/05/29,28.0
2021/05/30,6.0
2021/05/31,25.0
2021/06/01,25.0
2021/06/02,24.0
2021/06/03,30.0
2021/06/04,34.0
2021/06/05,15.0
2021/06/06,1.0
2021/06/07,30.0
2021/06/08,25.0
2021/06/09,27.0
2021/06/10,23.0
2021/06/11,19.0
2021/06/12,18.0
2021/06/13,0.0
2021/06/14,24.0
2021/06/15,15.0
2021/06/16,14.0
2021/06/17,12.0
2021/06/18,14.0
2021/06/19,7.0
2021/06/20,1.0
2021/06/21,13.0
2021/06/22,5.0
2021/06/23,7.0
2021/06/24,5.0
2021/06/25,5.0
2021/06/26,2.0
2021/06/27,1.0
2021/06/28,4.0
2021/06/29,8.0
2021/06/30,8.0
2021/07/01,10.0
2021/07/02,3.0
2021/07/03,2.0
2021/07/04,0.0
2021/07/05,11.0
2021/07/06,8.0
2021/07/07,9.0
2021/07/08,9.0
2021/07/09,7.0
2021/07/10,4.0
2021/07/11,3.0
2021/07/12,20.0
2021/07/13,18.0
2021/07/14,7.0
2021/07/15,55.0
2021/07/16,33.0
2021/07/17,30.0
2021/07/18,12.0
2021/07/19,73.0
2021/07/20,66.0
2021/07/21,79.0
2021/07/22,73.0
2021/07/23,69.0
2021/07/24,70.0
2021/07/25,5.0
2021/07/26,129.0
2021/07/27,109.0
2021/07/28,110.0
2021/07/29,136.0
2021/07/30,113.0
2021/07/31,85.0
2021/08/01,15.0
2021/08/02,146.0
2021/08/03,105.0
2021/08/04,134.0
2021/08/05,114.0
2021/08/06,74.0
2021/08/07,98.0
2021/08/08,12.0
2021/08/09,145.0
2021/08/10,129.0
2021/08/11,121.0
2021/08/12,134.0
2021/08/13,114.0
2021/08/14,81.0
2021/08/15,13.0
2021/08/16,166.0
2021/08/17,128.0
2021/08/18,116.0
2021/08/19,109.0
2021/08/20,117.0
2021/08/21,55.0
2021/08/22,11.0
2021/08/23,107.0
2021/08/24,101.0
2021/08/25,77.0
2021/08/26,67.0
2021/08/27,66.0
2021/08/28,52.0
2021/08/29,3.0
2021/08/30,81.0
2021/08/31,64.0
2021/09/01,49.0
2021/09/02,66.0
2021/09/03,38.0
2021/09/04,24.0
2021/09/05,11.0
2021/09/06,56.0
2021/09/07,57.0
2021/09/08,34.0
2021/09/09,46.0
2021/09/10,34.0
2021/09/11,51.0
2021/09/12,23.0
2021/09/13,32.0
2021/09/14,53.0
2021/09/15,37.0
2021/09/16,31.0
2021/09/17,32.0
2021/09/18,27.0
2021/09/19,7.0
2021/09/20,40.0
2021/09/21,27.0
2021/09/22,15.0
2021/09/23,21.0
2021/09/24,21.0
2021/09/25,20.0
2021/09/26,5.0
2021/09/27,17.0
2021/09/28,25.0
2021/09/29,10.0
2021/09/30,17.0
2021/10/01,12.0
2021/10/02,14.0
2021/10/03,1.0
2021/10/04,12.0
2021/10/05,17.0
2021/10/06,6.0
2021/10/07,23.0
2021/10/08,19.0
2021/10/09,19.0
2021/10/10,2.0
2021/10/11,35.0
2021/10/12,15.0
2021/10/13,16.0
2021/10/14,14.0
2021/10/15,10.0
2021/10/16,11.0
2021/10/17,1.0
2021/10/18,29.0
2021/10/19,44.0
2021/10/20,41.0
2021/10/21,37.0
2021/10/22,49.0
2021/10/23,20.0
2021/10/24,5.0
2021/10/25,68.0
2021/10/26,48.0
2021/10/27,42.0
2021/10/28,38.0
2021/10/29,44.0
2021/10/30,35.0
2021/10/31,5.0
2021/11/01,15.0
2021/11/02,61.0
2021/11/03,56.0
2021/11/04,71.0
2021/11/05,70.0
2021/11/06,47.0
2021/11/07,3.0
2021/11/08,93.0
2021/11/09,77.0
2021/11/10,92.0
2021/11/11,11.0
2021/11/12,112.0
2021/11/13,71.0
2021/11/14,10.0
2021/11/15,172.0
2021/11/16,147.0
2021/11/17,124.0
2021/11/18,143.0
2021/11/19,155.0
2021/11/20,125.0
2021/11/21,20.0
2021/11/22,287.0
2021/11/23,222.0
2021/11/24,259.0
2021/11/25,265.0
2021/11/26,289.0
2021/11/27,222.0
2021/11/28,38.0
2021/11/29,444.0
2021/11/30,362.0
2021/12/01,371.0
2021/12/02,390.0
2021/12/03,367.0
2021/12/04,254.0
2021/12/05,37.0
2021/12/06,424.0
2021/12/07,436.0
2021/12/08,373.0
2021/12/09,352.0
2021/12/10,342.0
2021/12/11,228.0
2021/12/12,40.0
2021/12/13,439.0
2021/12/14,341.0
2021/12/15,297.0
2021/12/16,279.0
2021/12/17,278.0
2021/12/18,175.0
2021/12/19,25.0
2021/12/20,345.0
2021/12/21,266.0
2021/12/22,292.0
2021/12/23,340.0
2021/12/24,349.0
2021/12/25,44.0
2021/12/26,38.0
2021/12/27,617.0
2021/12/28,526.0
2021/12/29,615.0
2021/12/30,561.0
2021/12/31,599.0
2022/01/01,69.0
2022/01/02,68.0
2022/01/03,1043.0
2022/01/04,984.0
2022/01/05,869.0
2022/01/06,739.0
2022/01/07,669.0
2022/01/08,506.0
2022/01/09,136.0
2022/01/10,1336.0
2022/01/11,1044.0
2022/01/12,1004.0
2022/01/13,1014.0
2022/01/14,1092.0
2022/01/15,856.0
2022/01/16,190.0
2022/01/17,1860.0
2022/01/18,1508.0
2022/01/19,1550.0
2022/01/20,1519.0
2022/01/21,1716.0
2022/01/22,1391.0
2022/01/23,291.0
2022/01/24,2702.0
2022/01/25,2094.0
2022/01/26,1935.0
2022/01/27,1882.0
2022/01/28,1853.0
2022/01/29,1354.0
2022/01/30,423.0
2022/01/31,2602.0
2022/02/01,2062.0
2022/02/02,1923.0
2022/02/03,1763.0
2022/02/04,1516.0
2022/02/05,1110.0
2022/02/06,296.0
2022/02/07,2157.0
2022/02/08,1392.0
2022/02/09,1242.0
2022/02/10,1147.0
2022/02/11,981.0
2022/02/12,620.0
2022/02/13,159.0
2022/02/14,1236.0
2022/02/15,810.0
2022/02/16,724.0
2022/02/17,621.0
2022/02/18,555.0
2022/02/19,468.0
2022/02/20,99.0
2022/02/21,783.0
2022/02/22,513.0
2022/02/23,495.0
2022/02/24,414.0
2022/02/25,394.0
2022/02/26,286.0
2022/02/27,57.0
2022/02/28,674.0
2022/03/01,435.0
2022/03/02,440.0
2022/03/03,398.0
2022/03/04,396.0
2022/03/05,283.0
2022/03/06,72.0
2022/03/07,711.0
2022/03/08,465.0
2022/03/09,501.0
2022/03/10,507.0
2022/03/11,477.0
2022/03/12,359.0
2022/03/13,83.0
2022/03/14,822.0
2022/03/15,538.0
2022/03/16,595.0
2022/03/17,521.0
2022/03/18,543.0
2022/03/19,345.0
2022/03/20,86.0
2022/03/21,864.0
2022/03/22,527.0
2022/03/23,517.0
2022/03/24,526.0
2022/03/25,548.0
2022/03/26,364.0
2022/03/27,75.0
2022/03/28,943.0
2022/03/29,657.0
2022/03/30,632.0
2022/03/31,562.0
2022/04/01,571.0
2022/04/02,369.0
2022/04/03,73.0
2022/04/04,739.0
2022/04/05,560.0
2022/04/06,580.0
2022/04/07,541.0
2022/04/08,484.0
2022/04/09,348.0
2022/04/10,53.0
2022/04/11,786.0
2022/04/12,519.0
2022/04/13,443.0
2022/04/14,414.0
2022/04/15,416.0
2022/04/16,265.0
2022/04/17,38.0
2022/04/18,51.0
2022/04/19,561.0
2022/04/20,341.0
2022/04/21,287.0
2022/04/22,262.0
2022/04/23,167.0
2022/04/24,26.0
2022/04/25,322.0
2022/04/26,229.0
2022/04/27,198.0
2022/04/28,180.0
2022/04/29,170.0
2022/04/30,135.0
2022/05/01,15.0
2022/05/02,299.0
2022/05/03,172.0
2022/05/04,153.0
2022/05/05,122.0
2022/05/06,114.0
2022/05/07,91.0
2022/05/08,27.0
2022/05/09,182.0
2022/05/10,144.0
2022/05/11,108.0
2022/05/12,92.0
2022/05/13,123.0
2022/05/14,72.0
2022/05/15,21.0
2022/05/16,171.0
2022/05/17,89.0
2022/05/18,71.0
2022/05/19,100.0
2022/05/20,53.0
2022/05/21,70.0
2022/05/22,6.0
2022/05/23,97.0
2022/05/24,57.0
2022/05/25,62.0
2022/05/26,6.0
2022/05/27,75.0
2022/05/28,56.0
2022/05/29,8.0
2022/05/30,89.0
2022/05/31,53.0
2022/06/01,68.0
2022/06/02,83.0
2022/06/03,72.0
2022/06/04,59.0
2022/06/05,9.0
2022/06/06,22.0
2022/06/07,169.0
2022/06/08,115.0
2022/06/09,89.0
2022/06/10,100.0
2022/06/11,74.0
2022/06/12,21.0
2022/06/13,208.0
2022/06/14,160.0
2022/06/15,182.0
2022/06/16,169.0
2022/06/17,143.0
2022/06/18,116.0
2022/06/19,22.0
2022/06/20,288.0
2022/06/21,189.0
2022/06/22,261.0
2022/06/23,223.0
2022/06/24,226.0
2022/06/25,182.0
2022/06/26,52.0
2022/06/27,476.0
2022/06/28,433.0
2022/06/29,452.0
2022/06/30,497.0
2022/07/01,412.0
2022/07/02,304.0
2022/07/03,49.0
2022/07/04,953.0
2022/07/05,748.0
2022/07/06,861.0
2022/07/07,732.0
2022/07/08,682.0
2022/07/09,470.0
2022/07/10,102.0
2022/07/11,955.0
2022/07/12,711.0
2022/07/13,635.0
2022/07/14,85.0
2022/07/15,714.0
2022/07/16,354.0
2022/07/17,60.0
2022/07/18,745.0
2022/07/19,482.0
2022/07/20,429.0
2022/07/21,382.0
2022/07/22,325.0
2022/07/23,210.0
2022/07/24,33.0
2022/07/25,434.0
2022/07/26,288.0
2022/07/27,213.0
2022/07/28,211.0
2022/07/29,172.0
2022/07/30,142.0
2022/07/31,22.0
2022/08/01,214.0
2022/08/02,160.0
2022/08/03,139.0
2022/08/04,148.0
2022/08/05,125.0
2022/08/06,110.0
2022/08/07,13.0
2022/08/08,158.0
2022/08/09,120.0
2022/08/10,114.0
2022/08/11,95.0
2022/08/12,104.0
2022/08/13,73.0
2022/08/14,15.0
2022/08/15,18.0
2022/08/16,198.0
2022/08/17,105.0
2022/08/18,80.0
2022/08/19,97.0
2022/08/20,66.0
2022/08/21,10.0
2022/08/22,143.0
2022/08/23,77.0
2022/08/24,90.0
2022/08/25,74.0
2022/08/26,87.0
2022/08/27,58.0
2022/08/28,14.0
2022/08/29,115.0
2022/08/30,67.0
2022/08/31,86.0
2022/09/01,85.0
2022/09/02,69.0
2022/09/03,59.0
2022/09/04,9.0
2022/09/05,112.0
2022/09/06,81.0
2022/09/07,82.0
2022/09/08,60.0
2022/09/09,60.0
2022/09/10,49.0
2022/09/11,9.0
2022/09/12,107.0
2022/09/13,109.0
2022/09/14,104.0
2022/09/15,93.0
2022/09/16,98.0
2022/09/17,53.0
2022/09/18,9.0
2022/09/19,129.0
2022/09/20,109.0
2022/09/21,113.0
2022/09/22,120.0
2022/09/23,122.0
2022/09/24,88.0
2022/09/25,20.0
2022/09/26,273.0
2022/09/27,137.0
2022/09/28,158.0
2022/09/29,168.0
2022/09/30,159.0
2022/10/01,112.0
2022/10/02,27.0
2022/10/03,339.0
2022/10/04,192.0
2022/10/05,0.0
2022/10/06,0.0
2022/10/07,0.0
