Datas,Meuse
2020/03/18,0.0
2020/03/19,0.0
2020/03/20,0.0
2020/03/21,0.0
2020/03/22,0.0
2020/03/23,0.0
2020/03/24,0.0
2020/03/25,0.0
2020/03/26,0.0
2020/03/27,0.0
2020/03/28,0.0
2020/03/29,0.0
2020/03/30,0.0
2020/03/31,0.0
2020/04/01,0.0
2020/04/02,0.0
2020/04/03,0.0
2020/04/04,0.0
2020/04/05,0.0
2020/04/06,0.0
2020/04/07,0.0
2020/04/08,0.0
2020/04/09,0.0
2020/04/10,0.0
2020/04/11,0.0
2020/04/12,0.0
2020/04/13,0.0
2020/04/14,0.0
2020/04/15,0.0
2020/04/16,0.0
2020/04/17,0.0
2020/04/18,0.0
2020/04/19,0.0
2020/04/20,0.0
2020/04/21,0.0
2020/04/22,0.0
2020/04/23,0.0
2020/04/24,0.0
2020/04/25,0.0
2020/04/26,0.0
2020/04/27,0.0
2020/04/28,0.0
2020/04/29,0.0
2020/04/30,0.0
2020/05/01,0.0
2020/05/02,0.0
2020/05/03,0.0
2020/05/04,0.0
2020/05/05,0.0
2020/05/06,0.0
2020/05/07,0.0
2020/05/08,0.0
2020/05/09,0.0
2020/05/10,0.0
2020/05/11,0.0
2020/05/12,0.0
2020/05/13,15.0
2020/05/14,8.0
2020/05/15,21.0
2020/05/16,4.0
2020/05/17,0.0
2020/05/18,14.0
2020/05/19,7.0
2020/05/20,19.0
2020/05/21,0.0
2020/05/22,1.0
2020/05/23,0.0
2020/05/24,0.0
2020/05/25,1.0
2020/05/26,4.0
2020/05/27,4.0
2020/05/28,0.0
2020/05/29,7.0
2020/05/30,1.0
2020/05/31,0.0
2020/06/01,0.0
2020/06/02,3.0
2020/06/03,13.0
2020/06/04,4.0
2020/06/05,7.0
2020/06/06,1.0
2020/06/07,1.0
2020/06/08,6.0
2020/06/09,5.0
2020/06/10,5.0
2020/06/11,3.0
2020/06/12,8.0
2020/06/13,0.0
2020/06/14,0.0
2020/06/15,2.0
2020/06/16,4.0
2020/06/17,1.0
2020/06/18,2.0
2020/06/19,5.0
2020/06/20,1.0
2020/06/21,0.0
2020/06/22,3.0
2020/06/23,0.0
2020/06/24,0.0
2020/06/25,1.0
2020/06/26,0.0
2020/06/27,0.0
2020/06/28,0.0
2020/06/29,1.0
2020/06/30,1.0
2020/07/01,0.0
2020/07/02,1.0
2020/07/03,0.0
2020/07/04,1.0
2020/07/05,0.0
2020/07/06,2.0
2020/07/07,1.0
2020/07/08,0.0
2020/07/09,0.0
2020/07/10,0.0
2020/07/11,0.0
2020/07/12,0.0
2020/07/13,0.0
2020/07/14,1.0
2020/07/15,0.0
2020/07/16,2.0
2020/07/17,1.0
2020/07/18,0.0
2020/07/19,0.0
2020/07/20,1.0
2020/07/21,0.0
2020/07/22,0.0
2020/07/23,0.0
2020/07/24,2.0
2020/07/25,0.0
2020/07/26,0.0
2020/07/27,2.0
2020/07/28,1.0
2020/07/29,1.0
2020/07/30,1.0
2020/07/31,0.0
2020/08/01,0.0
2020/08/02,0.0
2020/08/03,1.0
2020/08/04,2.0
2020/08/05,1.0
2020/08/06,1.0
2020/08/07,1.0
2020/08/08,0.0
2020/08/09,0.0
2020/08/10,2.0
2020/08/11,5.0
2020/08/12,6.0
2020/08/13,2.0
2020/08/14,3.0
2020/08/15,0.0
2020/08/16,0.0
2020/08/17,3.0
2020/08/18,2.0
2020/08/19,0.0
2020/08/20,0.0
2020/08/21,2.0
2020/08/22,0.0
2020/08/23,0.0
2020/08/24,5.0
2020/08/25,3.0
2020/08/26,10.0
2020/08/27,7.0
2020/08/28,4.0
2020/08/29,3.0
2020/08/30,0.0
2020/08/31,2.0
2020/09/01,2.0
2020/09/02,3.0
2020/09/03,3.0
2020/09/04,4.0
2020/09/05,4.0
2020/09/06,1.0
2020/09/07,6.0
2020/09/08,6.0
2020/09/09,13.0
2020/09/10,12.0
2020/09/11,5.0
2020/09/12,6.0
2020/09/13,0.0
2020/09/14,6.0
2020/09/15,18.0
2020/09/16,7.0
2020/09/17,9.0
2020/09/18,9.0
2020/09/19,6.0
2020/09/20,0.0
2020/09/21,9.0
2020/09/22,4.0
2020/09/23,9.0
2020/09/24,11.0
2020/09/25,7.0
2020/09/26,5.0
2020/09/27,0.0
2020/09/28,12.0
2020/09/29,6.0
2020/09/30,27.0
2020/10/01,26.0
2020/10/02,9.0
2020/10/03,14.0
2020/10/04,1.0
2020/10/05,14.0
2020/10/06,17.0
2020/10/07,15.0
2020/10/08,15.0
2020/10/09,25.0
2020/10/10,8.0
2020/10/11,1.0
2020/10/12,27.0
2020/10/13,22.0
2020/10/14,19.0
2020/10/15,40.0
2020/10/16,42.0
2020/10/17,18.0
2020/10/18,2.0
2020/10/19,53.0
2020/10/20,33.0
2020/10/21,59.0
2020/10/22,61.0
2020/10/23,84.0
2020/10/24,48.0
2020/10/25,8.0
2020/10/26,110.0
2020/10/27,119.0
2020/10/28,96.0
2020/10/29,76.0
2020/10/30,111.0
2020/10/31,78.0
2020/11/01,9.0
2020/11/02,157.0
2020/11/03,138.0
2020/11/04,99.0
2020/11/05,117.0
2020/11/06,124.0
2020/11/07,50.0
2020/11/08,10.0
2020/11/09,114.0
2020/11/10,81.0
2020/11/11,6.0
2020/11/12,73.0
2020/11/13,68.0
2020/11/14,33.0
2020/11/15,2.0
2020/11/16,80.0
2020/11/17,61.0
2020/11/18,47.0
2020/11/19,55.0
2020/11/20,49.0
2020/11/21,33.0
2020/11/22,5.0
2020/11/23,68.0
2020/11/24,43.0
2020/11/25,51.0
2020/11/26,43.0
2020/11/27,56.0
2020/11/28,19.0
2020/11/29,4.0
2020/11/30,60.0
2020/12/01,53.0
2020/12/02,46.0
2020/12/03,52.0
2020/12/04,70.0
2020/12/05,42.0
2020/12/06,5.0
2020/12/07,85.0
2020/12/08,85.0
2020/12/09,45.0
2020/12/10,61.0
2020/12/11,115.0
2020/12/12,66.0
2020/12/13,9.0
2020/12/14,108.0
2020/12/15,123.0
2020/12/16,85.0
2020/12/17,108.0
2020/12/18,84.0
2020/12/19,45.0
2020/12/20,6.0
2020/12/21,127.0
2020/12/22,111.0
2020/12/23,102.0
2020/12/24,52.0
2020/12/25,5.0
2020/12/26,64.0
2020/12/27,8.0
2020/12/28,99.0
2020/12/29,100.0
2020/12/30,92.0
2020/12/31,52.0
2021/01/01,11.0
2021/01/02,81.0
2021/01/03,6.0
2021/01/04,130.0
2021/01/05,122.0
2021/01/06,79.0
2021/01/07,54.0
2021/01/08,71.0
2021/01/09,48.0
2021/01/10,8.0
2021/01/11,104.0
2021/01/12,97.0
2021/01/13,57.0
2021/01/14,65.0
2021/01/15,57.0
2021/01/16,35.0
2021/01/17,4.0
2021/01/18,108.0
2021/01/19,92.0
2021/01/20,90.0
2021/01/21,67.0
2021/01/22,61.0
2021/01/23,29.0
2021/01/24,4.0
2021/01/25,97.0
2021/01/26,41.0
2021/01/27,38.0
2021/01/28,51.0
2021/01/29,54.0
2021/01/30,30.0
2021/01/31,5.0
2021/02/01,55.0
2021/02/02,34.0
2021/02/03,34.0
2021/02/04,42.0
2021/02/05,40.0
2021/02/06,53.0
2021/02/07,0.0
2021/02/08,60.0
2021/02/09,31.0
2021/02/10,38.0
2021/02/11,29.0
2021/02/12,45.0
2021/02/13,19.0
2021/02/14,1.0
2021/02/15,65.0
2021/02/16,28.0
2021/02/17,21.0
2021/02/18,43.0
2021/02/19,22.0
2021/02/20,22.0
2021/02/21,2.0
2021/02/22,70.0
2021/02/23,28.0
2021/02/24,20.0
2021/02/25,23.0
2021/02/26,42.0
2021/02/27,24.0
2021/02/28,4.0
2021/03/01,56.0
2021/03/02,41.0
2021/03/03,33.0
2021/03/04,40.0
2021/03/05,51.0
2021/03/06,35.0
2021/03/07,10.0
2021/03/08,89.0
2021/03/09,46.0
2021/03/10,68.0
2021/03/11,49.0
2021/03/12,57.0
2021/03/13,43.0
2021/03/14,8.0
2021/03/15,112.0
2021/03/16,80.0
2021/03/17,86.0
2021/03/18,78.0
2021/03/19,86.0
2021/03/20,42.0
2021/03/21,5.0
2021/03/22,133.0
2021/03/23,92.0
2021/03/24,86.0
2021/03/25,89.0
2021/03/26,120.0
2021/03/27,58.0
2021/03/28,2.0
2021/03/29,174.0
2021/03/30,109.0
2021/03/31,99.0
2021/04/01,72.0
2021/04/02,96.0
2021/04/03,70.0
2021/04/04,20.0
2021/04/05,15.0
2021/04/06,179.0
2021/04/07,95.0
2021/04/08,106.0
2021/04/09,112.0
2021/04/10,48.0
2021/04/11,7.0
2021/04/12,126.0
2021/04/13,90.0
2021/04/14,81.0
2021/04/15,66.0
2021/04/16,79.0
2021/04/17,53.0
2021/04/18,8.0
2021/04/19,108.0
2021/04/20,95.0
2021/04/21,72.0
2021/04/22,83.0
2021/04/23,69.0
2021/04/24,55.0
2021/04/25,6.0
2021/04/26,91.0
2021/04/27,56.0
2021/04/28,41.0
2021/04/29,40.0
2021/04/30,53.0
2021/05/01,12.0
2021/05/02,4.0
2021/05/03,83.0
2021/05/04,35.0
2021/05/05,38.0
2021/05/06,25.0
2021/05/07,32.0
2021/05/08,4.0
2021/05/09,2.0
2021/05/10,54.0
2021/05/11,24.0
2021/05/12,26.0
2021/05/13,1.0
2021/05/14,43.0
2021/05/15,13.0
2021/05/16,1.0
2021/05/17,47.0
2021/05/18,30.0
2021/05/19,23.0
2021/05/20,26.0
2021/05/21,28.0
2021/05/22,10.0
2021/05/23,1.0
2021/05/24,1.0
2021/05/25,35.0
2021/05/26,38.0
2021/05/27,26.0
2021/05/28,13.0
2021/05/29,18.0
2021/05/30,1.0
2021/05/31,21.0
2021/06/01,5.0
2021/06/02,16.0
2021/06/03,16.0
2021/06/04,18.0
2021/06/05,4.0
2021/06/06,1.0
2021/06/07,14.0
2021/06/08,9.0
2021/06/09,12.0
2021/06/10,3.0
2021/06/11,4.0
2021/06/12,0.0
2021/06/13,0.0
2021/06/14,10.0
2021/06/15,7.0
2021/06/16,3.0
2021/06/17,6.0
2021/06/18,2.0
2021/06/19,3.0
2021/06/20,0.0
2021/06/21,4.0
2021/06/22,1.0
2021/06/23,0.0
2021/06/24,2.0
2021/06/25,2.0
2021/06/26,1.0
2021/06/27,0.0
2021/06/28,1.0
2021/06/29,1.0
2021/06/30,0.0
2021/07/01,1.0
2021/07/02,1.0
2021/07/03,3.0
2021/07/04,1.0
2021/07/05,4.0
2021/07/06,2.0
2021/07/07,1.0
2021/07/08,5.0
2021/07/09,1.0
2021/07/10,4.0
2021/07/11,0.0
2021/07/12,2.0
2021/07/13,5.0
2021/07/14,2.0
2021/07/15,6.0
2021/07/16,6.0
2021/07/17,19.0
2021/07/18,2.0
2021/07/19,21.0
2021/07/20,18.0
2021/07/21,10.0
2021/07/22,13.0
2021/07/23,31.0
2021/07/24,8.0
2021/07/25,0.0
2021/07/26,23.0
2021/07/27,19.0
2021/07/28,14.0
2021/07/29,23.0
2021/07/30,14.0
2021/07/31,14.0
2021/08/01,1.0
2021/08/02,25.0
2021/08/03,18.0
2021/08/04,34.0
2021/08/05,29.0
2021/08/06,20.0
2021/08/07,24.0
2021/08/08,3.0
2021/08/09,34.0
2021/08/10,31.0
2021/08/11,27.0
2021/08/12,26.0
2021/08/13,18.0
2021/08/14,14.0
2021/08/15,5.0
2021/08/16,39.0
2021/08/17,20.0
2021/08/18,25.0
2021/08/19,25.0
2021/08/20,18.0
2021/08/21,6.0
2021/08/22,1.0
2021/08/23,18.0
2021/08/24,19.0
2021/08/25,25.0
2021/08/26,29.0
2021/08/27,27.0
2021/08/28,10.0
2021/08/29,0.0
2021/08/30,33.0
2021/08/31,28.0
2021/09/01,16.0
2021/09/02,15.0
2021/09/03,24.0
2021/09/04,24.0
2021/09/05,4.0
2021/09/06,25.0
2021/09/07,9.0
2021/09/08,12.0
2021/09/09,9.0
2021/09/10,19.0
2021/09/11,12.0
2021/09/12,4.0
2021/09/13,18.0
2021/09/14,11.0
2021/09/15,5.0
2021/09/16,8.0
2021/09/17,10.0
2021/09/18,10.0
2021/09/19,2.0
2021/09/20,8.0
2021/09/21,12.0
2021/09/22,3.0
2021/09/23,3.0
2021/09/24,9.0
2021/09/25,7.0
2021/09/26,1.0
2021/09/27,6.0
2021/09/28,12.0
2021/09/29,5.0
2021/09/30,7.0
2021/10/01,3.0
2021/10/02,0.0
2021/10/03,1.0
2021/10/04,3.0
2021/10/05,2.0
2021/10/06,0.0
2021/10/07,4.0
2021/10/08,6.0
2021/10/09,8.0
2021/10/10,0.0
2021/10/11,12.0
2021/10/12,17.0
2021/10/13,12.0
2021/10/14,6.0
2021/10/15,5.0
2021/10/16,5.0
2021/10/17,0.0
2021/10/18,8.0
2021/10/19,10.0
2021/10/20,4.0
2021/10/21,6.0
2021/10/22,8.0
2021/10/23,8.0
2021/10/24,4.0
2021/10/25,14.0
2021/10/26,17.0
2021/10/27,8.0
2021/10/28,15.0
2021/10/29,15.0
2021/10/30,9.0
2021/10/31,0.0
2021/11/01,4.0
2021/11/02,26.0
2021/11/03,14.0
2021/11/04,8.0
2021/11/05,27.0
2021/11/06,9.0
2021/11/07,4.0
2021/11/08,36.0
2021/11/09,19.0
2021/11/10,20.0
2021/11/11,2.0
2021/11/12,19.0
2021/11/13,18.0
2021/11/14,1.0
2021/11/15,52.0
2021/11/16,45.0
2021/11/17,41.0
2021/11/18,36.0
2021/11/19,48.0
2021/11/20,30.0
2021/11/21,10.0
2021/11/22,90.0
2021/11/23,57.0
2021/11/24,83.0
2021/11/25,69.0
2021/11/26,81.0
2021/11/27,60.0
2021/11/28,8.0
2021/11/29,103.0
2021/11/30,75.0
2021/12/01,75.0
2021/12/02,80.0
2021/12/03,87.0
2021/12/04,59.0
2021/12/05,4.0
2021/12/06,146.0
2021/12/07,95.0
2021/12/08,85.0
2021/12/09,87.0
2021/12/10,88.0
2021/12/11,67.0
2021/12/12,9.0
2021/12/13,155.0
2021/12/14,75.0
2021/12/15,93.0
2021/12/16,84.0
2021/12/17,93.0
2021/12/18,57.0
2021/12/19,7.0
2021/12/20,132.0
2021/12/21,101.0
2021/12/22,99.0
2021/12/23,117.0
2021/12/24,105.0
2021/12/25,15.0
2021/12/26,24.0
2021/12/27,237.0
2021/12/28,258.0
2021/12/29,342.0
2021/12/30,327.0
2021/12/31,269.0
2022/01/01,11.0
2022/01/02,74.0
2022/01/03,830.0
2022/01/04,563.0
2022/01/05,471.0
2022/01/06,403.0
2022/01/07,389.0
2022/01/08,309.0
2022/01/09,44.0
2022/01/10,749.0
2022/01/11,479.0
2022/01/12,476.0
2022/01/13,534.0
2022/01/14,566.0
2022/01/15,382.0
2022/01/16,65.0
2022/01/17,1144.0
2022/01/18,833.0
2022/01/19,844.0
2022/01/20,811.0
2022/01/21,854.0
2022/01/22,685.0
2022/01/23,135.0
2022/01/24,1716.0
2022/01/25,1058.0
2022/01/26,1152.0
2022/01/27,953.0
2022/01/28,937.0
2022/01/29,739.0
2022/01/30,108.0
2022/01/31,1624.0
2022/02/01,915.0
2022/02/02,858.0
2022/02/03,751.0
2022/02/04,708.0
2022/02/05,464.0
2022/02/06,72.0
2022/02/07,909.0
2022/02/08,456.0
2022/02/09,422.0
2022/02/10,402.0
2022/02/11,406.0
2022/02/12,284.0
2022/02/13,36.0
2022/02/14,535.0
2022/02/15,323.0
2022/02/16,275.0
2022/02/17,324.0
2022/02/18,271.0
2022/02/19,205.0
2022/02/20,41.0
2022/02/21,428.0
2022/02/22,227.0
2022/02/23,222.0
2022/02/24,217.0
2022/02/25,188.0
2022/02/26,156.0
2022/02/27,24.0
2022/02/28,321.0
2022/03/01,209.0
2022/03/02,216.0
2022/03/03,250.0
2022/03/04,250.0
2022/03/05,171.0
2022/03/06,39.0
2022/03/07,463.0
2022/03/08,246.0
2022/03/09,338.0
2022/03/10,355.0
2022/03/11,341.0
2022/03/12,250.0
2022/03/13,44.0
2022/03/14,659.0
2022/03/15,353.0
2022/03/16,342.0
2022/03/17,385.0
2022/03/18,351.0
2022/03/19,264.0
2022/03/20,44.0
2022/03/21,710.0
2022/03/22,396.0
2022/03/23,455.0
2022/03/24,409.0
2022/03/25,363.0
2022/03/26,286.0
2022/03/27,38.0
2022/03/28,646.0
2022/03/29,409.0
2022/03/30,425.0
2022/03/31,387.0
2022/04/01,337.0
2022/04/02,241.0
2022/04/03,28.0
2022/04/04,626.0
2022/04/05,430.0
2022/04/06,406.0
2022/04/07,383.0
2022/04/08,305.0
2022/04/09,203.0
2022/04/10,28.0
2022/04/11,434.0
2022/04/12,282.0
2022/04/13,310.0
2022/04/14,262.0
2022/04/15,255.0
2022/04/16,172.0
2022/04/17,18.0
2022/04/18,34.0
2022/04/19,341.0
2022/04/20,221.0
2022/04/21,188.0
2022/04/22,200.0
2022/04/23,112.0
2022/04/24,10.0
2022/04/25,257.0
2022/04/26,160.0
2022/04/27,161.0
2022/04/28,133.0
2022/04/29,129.0
2022/04/30,76.0
2022/05/01,5.0
2022/05/02,223.0
2022/05/03,124.0
2022/05/04,125.0
2022/05/05,106.0
2022/05/06,105.0
2022/05/07,70.0
2022/05/08,5.0
2022/05/09,155.0
2022/05/10,119.0
2022/05/11,106.0
2022/05/12,76.0
2022/05/13,79.0
2022/05/14,53.0
2022/05/15,3.0
2022/05/16,96.0
2022/05/17,63.0
2022/05/18,47.0
2022/05/19,37.0
2022/05/20,34.0
2022/05/21,28.0
2022/05/22,6.0
2022/05/23,49.0
2022/05/24,32.0
2022/05/25,40.0
2022/05/26,4.0
2022/05/27,50.0
2022/05/28,30.0
2022/05/29,1.0
2022/05/30,57.0
2022/05/31,46.0
2022/06/01,41.0
2022/06/02,44.0
2022/06/03,55.0
2022/06/04,43.0
2022/06/05,3.0
2022/06/06,17.0
2022/06/07,91.0
2022/06/08,70.0
2022/06/09,56.0
2022/06/10,60.0
2022/06/11,49.0
2022/06/12,2.0
2022/06/13,116.0
2022/06/14,88.0
2022/06/15,91.0
2022/06/16,81.0
2022/06/17,104.0
2022/06/18,76.0
2022/06/19,5.0
2022/06/20,167.0
2022/06/21,84.0
2022/06/22,112.0
2022/06/23,119.0
2022/06/24,102.0
2022/06/25,85.0
2022/06/26,8.0
2022/06/27,273.0
2022/06/28,192.0
2022/06/29,209.0
2022/06/30,199.0
2022/07/01,190.0
2022/07/02,169.0
2022/07/03,24.0
2022/07/04,434.0
2022/07/05,283.0
2022/07/06,263.0
2022/07/07,272.0
2022/07/08,283.0
2022/07/09,194.0
2022/07/10,16.0
2022/07/11,406.0
2022/07/12,257.0
2022/07/13,280.0
2022/07/14,14.0
2022/07/15,292.0
2022/07/16,154.0
2022/07/17,16.0
2022/07/18,394.0
2022/07/19,205.0
2022/07/20,245.0
2022/07/21,228.0
2022/07/22,231.0
2022/07/23,139.0
2022/07/24,21.0
2022/07/25,287.0
2022/07/26,168.0
2022/07/27,147.0
2022/07/28,146.0
2022/07/29,115.0
2022/07/30,109.0
2022/07/31,12.0
2022/08/01,196.0
2022/08/02,118.0
2022/08/03,78.0
2022/08/04,90.0
2022/08/05,85.0
2022/08/06,77.0
2022/08/07,1.0
2022/08/08,113.0
2022/08/09,59.0
2022/08/10,60.0
2022/08/11,57.0
2022/08/12,63.0
2022/08/13,42.0
2022/08/14,10.0
2022/08/15,15.0
2022/08/16,99.0
2022/08/17,76.0
2022/08/18,46.0
2022/08/19,42.0
2022/08/20,32.0
2022/08/21,6.0
2022/08/22,78.0
2022/08/23,39.0
2022/08/24,44.0
2022/08/25,41.0
2022/08/26,39.0
2022/08/27,27.0
2022/08/28,5.0
2022/08/29,67.0
2022/08/30,44.0
2022/08/31,24.0
2022/09/01,35.0
2022/09/02,36.0
2022/09/03,17.0
2022/09/04,6.0
2022/09/05,45.0
2022/09/06,50.0
2022/09/07,46.0
2022/09/08,40.0
2022/09/09,45.0
2022/09/10,38.0
2022/09/11,2.0
2022/09/12,127.0
2022/09/13,117.0
2022/09/14,114.0
2022/09/15,122.0
2022/09/16,99.0
2022/09/17,102.0
2022/09/18,18.0
2022/09/19,223.0
2022/09/20,141.0
2022/09/21,170.0
2022/09/22,179.0
2022/09/23,164.0
2022/09/24,107.0
2022/09/25,19.0
2022/09/26,342.0
2022/09/27,210.0
2022/09/28,225.0
2022/09/29,224.0
2022/09/30,214.0
2022/10/01,135.0
2022/10/02,25.0
2022/10/03,397.0
2022/10/04,246.0
2022/10/05,0.0
2022/10/06,0.0
2022/10/07,0.0
