Datas,R̩union
2020/03/18,0.0
2020/03/19,0.0
2020/03/20,0.0
2020/03/21,0.0
2020/03/22,0.0
2020/03/23,0.0
2020/03/24,0.0
2020/03/25,0.0
2020/03/26,0.0
2020/03/27,0.0
2020/03/28,0.0
2020/03/29,0.0
2020/03/30,0.0
2020/03/31,0.0
2020/04/01,0.0
2020/04/02,0.0
2020/04/03,0.0
2020/04/04,0.0
2020/04/05,0.0
2020/04/06,0.0
2020/04/07,0.0
2020/04/08,0.0
2020/04/09,0.0
2020/04/10,0.0
2020/04/11,0.0
2020/04/12,0.0
2020/04/13,0.0
2020/04/14,0.0
2020/04/15,0.0
2020/04/16,0.0
2020/04/17,0.0
2020/04/18,0.0
2020/04/19,0.0
2020/04/20,0.0
2020/04/21,0.0
2020/04/22,0.0
2020/04/23,0.0
2020/04/24,0.0
2020/04/25,0.0
2020/04/26,0.0
2020/04/27,0.0
2020/04/28,0.0
2020/04/29,0.0
2020/04/30,0.0
2020/05/01,0.0
2020/05/02,0.0
2020/05/03,0.0
2020/05/04,0.0
2020/05/05,0.0
2020/05/06,0.0
2020/05/07,0.0
2020/05/08,0.0
2020/05/09,0.0
2020/05/10,0.0
2020/05/11,0.0
2020/05/12,0.0
2020/05/13,1.0
2020/05/14,1.0
2020/05/15,1.0
2020/05/16,1.0
2020/05/17,3.0
2020/05/18,0.0
2020/05/19,1.0
2020/05/20,3.0
2020/05/21,0.0
2020/05/22,2.0
2020/05/23,2.0
2020/05/24,1.0
2020/05/25,2.0
2020/05/26,2.0
2020/05/27,2.0
2020/05/28,5.0
2020/05/29,1.0
2020/05/30,1.0
2020/05/31,3.0
2020/06/01,0.0
2020/06/02,1.0
2020/06/03,3.0
2020/06/04,5.0
2020/06/05,1.0
2020/06/06,0.0
2020/06/07,1.0
2020/06/08,1.0
2020/06/09,4.0
2020/06/10,1.0
2020/06/11,0.0
2020/06/12,4.0
2020/06/13,1.0
2020/06/14,0.0
2020/06/15,3.0
2020/06/16,1.0
2020/06/17,5.0
2020/06/18,0.0
2020/06/19,0.0
2020/06/20,1.0
2020/06/21,0.0
2020/06/22,0.0
2020/06/23,2.0
2020/06/24,8.0
2020/06/25,2.0
2020/06/26,3.0
2020/06/27,0.0
2020/06/28,1.0
2020/06/29,3.0
2020/06/30,3.0
2020/07/01,2.0
2020/07/02,2.0
2020/07/03,9.0
2020/07/04,2.0
2020/07/05,2.0
2020/07/06,0.0
2020/07/07,3.0
2020/07/08,12.0
2020/07/09,7.0
2020/07/10,4.0
2020/07/11,19.0
2020/07/12,0.0
2020/07/13,7.0
2020/07/14,1.0
2020/07/15,11.0
2020/07/16,2.0
2020/07/17,7.0
2020/07/18,6.0
2020/07/19,2.0
2020/07/20,6.0
2020/07/21,2.0
2020/07/22,6.0
2020/07/23,11.0
2020/07/24,1.0
2020/07/25,1.0
2020/07/26,0.0
2020/07/27,4.0
2020/07/28,3.0
2020/07/29,1.0
2020/07/30,10.0
2020/07/31,8.0
2020/08/01,1.0
2020/08/02,1.0
2020/08/03,6.0
2020/08/04,3.0
2020/08/05,3.0
2020/08/06,9.0
2020/08/07,12.0
2020/08/08,7.0
2020/08/09,6.0
2020/08/10,18.0
2020/08/11,36.0
2020/08/12,21.0
2020/08/13,44.0
2020/08/14,60.0
2020/08/15,20.0
2020/08/16,31.0
2020/08/17,43.0
2020/08/18,44.0
2020/08/19,57.0
2020/08/20,70.0
2020/08/21,80.0
2020/08/22,66.0
2020/08/23,16.0
2020/08/24,86.0
2020/08/25,73.0
2020/08/26,74.0
2020/08/27,84.0
2020/08/28,85.0
2020/08/29,34.0
2020/08/30,29.0
2020/08/31,117.0
2020/09/01,128.0
2020/09/02,128.0
2020/09/03,95.0
2020/09/04,122.0
2020/09/05,47.0
2020/09/06,17.0
2020/09/07,89.0
2020/09/08,104.0
2020/09/09,121.0
2020/09/10,94.0
2020/09/11,113.0
2020/09/12,48.0
2020/09/13,25.0
2020/09/14,123.0
2020/09/15,82.0
2020/09/16,102.0
2020/09/17,107.0
2020/09/18,86.0
2020/09/19,42.0
2020/09/20,7.0
2020/09/21,126.0
2020/09/22,95.0
2020/09/23,81.0
2020/09/24,73.0
2020/09/25,96.0
2020/09/26,26.0
2020/09/27,26.0
2020/09/28,100.0
2020/09/29,55.0
2020/09/30,80.0
2020/10/01,70.0
2020/10/02,61.0
2020/10/03,30.0
2020/10/04,4.0
2020/10/05,74.0
2020/10/06,45.0
2020/10/07,60.0
2020/10/08,49.0
2020/10/09,68.0
2020/10/10,27.0
2020/10/11,5.0
2020/10/12,54.0
2020/10/13,54.0
2020/10/14,54.0
2020/10/15,50.0
2020/10/16,56.0
2020/10/17,35.0
2020/10/18,21.0
2020/10/19,89.0
2020/10/20,68.0
2020/10/21,82.0
2020/10/22,89.0
2020/10/23,77.0
2020/10/24,68.0
2020/10/25,20.0
2020/10/26,131.0
2020/10/27,108.0
2020/10/28,87.0
2020/10/29,95.0
2020/10/30,108.0
2020/10/31,55.0
2020/11/01,16.0
2020/11/02,137.0
2020/11/03,126.0
2020/11/04,114.0
2020/11/05,125.0
2020/11/06,108.0
2020/11/07,75.0
2020/11/08,13.0
2020/11/09,139.0
2020/11/10,124.0
2020/11/11,23.0
2020/11/12,122.0
2020/11/13,112.0
2020/11/14,66.0
2020/11/15,14.0
2020/11/16,116.0
2020/11/17,91.0
2020/11/18,112.0
2020/11/19,95.0
2020/11/20,115.0
2020/11/21,31.0
2020/11/22,21.0
2020/11/23,80.0
2020/11/24,70.0
2020/11/25,47.0
2020/11/26,52.0
2020/11/27,59.0
2020/11/28,23.0
2020/11/29,3.0
2020/11/30,50.0
2020/12/01,50.0
2020/12/02,43.0
2020/12/03,59.0
2020/12/04,35.0
2020/12/05,11.0
2020/12/06,8.0
2020/12/07,55.0
2020/12/08,33.0
2020/12/09,37.0
2020/12/10,42.0
2020/12/11,46.0
2020/12/12,22.0
2020/12/13,6.0
2020/12/14,45.0
2020/12/15,61.0
2020/12/16,54.0
2020/12/17,37.0
2020/12/18,35.0
2020/12/19,20.0
2020/12/20,6.0
2020/12/21,30.0
2020/12/22,35.0
2020/12/23,29.0
2020/12/24,16.0
2020/12/25,3.0
2020/12/26,17.0
2020/12/27,5.0
2020/12/28,33.0
2020/12/29,34.0
2020/12/30,46.0
2020/12/31,46.0
2021/01/01,3.0
2021/01/02,40.0
2021/01/03,1.0
2021/01/04,57.0
2021/01/05,31.0
2021/01/06,57.0
2021/01/07,46.0
2021/01/08,44.0
2021/01/09,30.0
2021/01/10,2.0
2021/01/11,48.0
2021/01/12,22.0
2021/01/13,26.0
2021/01/14,39.0
2021/01/15,38.0
2021/01/16,28.0
2021/01/17,10.0
2021/01/18,56.0
2021/01/19,60.0
2021/01/20,71.0
2021/01/21,50.0
2021/01/22,52.0
2021/01/23,38.0
2021/01/24,3.0
2021/01/25,60.0
2021/01/26,47.0
2021/01/27,43.0
2021/01/28,61.0
2021/01/29,69.0
2021/01/30,56.0
2021/01/31,15.0
2021/02/01,105.0
2021/02/02,92.0
2021/02/03,76.0
2021/02/04,96.0
2021/02/05,100.0
2021/02/06,53.0
2021/02/07,18.0
2021/02/08,95.0
2021/02/09,113.0
2021/02/10,103.0
2021/02/11,81.0
2021/02/12,125.0
2021/02/13,49.0
2021/02/14,20.0
2021/02/15,135.0
2021/02/16,151.0
2021/02/17,123.0
2021/02/18,112.0
2021/02/19,136.0
2021/02/20,88.0
2021/02/21,23.0
2021/02/22,148.0
2021/02/23,138.0
2021/02/24,131.0
2021/02/25,110.0
2021/02/26,174.0
2021/02/27,88.0
2021/02/28,36.0
2021/03/01,207.0
2021/03/02,165.0
2021/03/03,172.0
2021/03/04,160.0
2021/03/05,145.0
2021/03/06,96.0
2021/03/07,35.0
2021/03/08,192.0
2021/03/09,133.0
2021/03/10,125.0
2021/03/11,177.0
2021/03/12,148.0
2021/03/13,100.0
2021/03/14,31.0
2021/03/15,184.0
2021/03/16,173.0
2021/03/17,176.0
2021/03/18,124.0
2021/03/19,136.0
2021/03/20,106.0
2021/03/21,28.0
2021/03/22,217.0
2021/03/23,201.0
2021/03/24,185.0
2021/03/25,125.0
2021/03/26,171.0
2021/03/27,90.0
2021/03/28,25.0
2021/03/29,195.0
2021/03/30,131.0
2021/03/31,141.0
2021/04/01,136.0
2021/04/02,189.0
2021/04/03,95.0
2021/04/04,28.0
2021/04/05,37.0
2021/04/06,218.0
2021/04/07,213.0
2021/04/08,140.0
2021/04/09,185.0
2021/04/10,100.0
2021/04/11,28.0
2021/04/12,201.0
2021/04/13,123.0
2021/04/14,139.0
2021/04/15,122.0
2021/04/16,166.0
2021/04/17,91.0
2021/04/18,33.0
2021/04/19,200.0
2021/04/20,183.0
2021/04/21,170.0
2021/04/22,171.0
2021/04/23,169.0
2021/04/24,86.0
2021/04/25,48.0
2021/04/26,239.0
2021/04/27,179.0
2021/04/28,166.0
2021/04/29,189.0
2021/04/30,182.0
2021/05/01,50.0
2021/05/02,69.0
2021/05/03,235.0
2021/05/04,238.0
2021/05/05,205.0
2021/05/06,206.0
2021/05/07,177.0
2021/05/08,67.0
2021/05/09,35.0
2021/05/10,211.0
2021/05/11,173.0
2021/05/12,183.0
2021/05/13,48.0
2021/05/14,221.0
2021/05/15,128.0
2021/05/16,49.0
2021/05/17,293.0
2021/05/18,215.0
2021/05/19,244.0
2021/05/20,203.0
2021/05/21,192.0
2021/05/22,116.0
2021/05/23,56.0
2021/05/24,122.0
2021/05/25,297.0
2021/05/26,196.0
2021/05/27,179.0
2021/05/28,227.0
2021/05/29,133.0
2021/05/30,42.0
2021/05/31,214.0
2021/06/01,166.0
2021/06/02,218.0
2021/06/03,224.0
2021/06/04,231.0
2021/06/05,123.0
2021/06/06,69.0
2021/06/07,244.0
2021/06/08,182.0
2021/06/09,177.0
2021/06/10,184.0
2021/06/11,198.0
2021/06/12,108.0
2021/06/13,53.0
2021/06/14,199.0
2021/06/15,197.0
2021/06/16,173.0
2021/06/17,194.0
2021/06/18,178.0
2021/06/19,100.0
2021/06/20,28.0
2021/06/21,218.0
2021/06/22,185.0
2021/06/23,204.0
2021/06/24,216.0
2021/06/25,223.0
2021/06/26,105.0
2021/06/27,60.0
2021/06/28,235.0
2021/06/29,209.0
2021/06/30,242.0
2021/07/01,226.0
2021/07/02,216.0
2021/07/03,164.0
2021/07/04,71.0
2021/07/05,291.0
2021/07/06,240.0
2021/07/07,255.0
2021/07/08,234.0
2021/07/09,212.0
2021/07/10,148.0
2021/07/11,63.0
2021/07/12,299.0
2021/07/13,259.0
2021/07/14,98.0
2021/07/15,310.0
2021/07/16,367.0
2021/07/17,222.0
2021/07/18,130.0
2021/07/19,477.0
2021/07/20,473.0
2021/07/21,486.0
2021/07/22,440.0
2021/07/23,478.0
2021/07/24,269.0
2021/07/25,162.0
2021/07/26,670.0
2021/07/27,520.0
2021/07/28,538.0
2021/07/29,537.0
2021/07/30,571.0
2021/07/31,414.0
2021/08/01,157.0
2021/08/02,791.0
2021/08/03,629.0
2021/08/04,575.0
2021/08/05,482.0
2021/08/06,504.0
2021/08/07,328.0
2021/08/08,113.0
2021/08/09,685.0
2021/08/10,528.0
2021/08/11,458.0
2021/08/12,393.0
2021/08/13,395.0
2021/08/14,228.0
2021/08/15,114.0
2021/08/16,423.0
2021/08/17,353.0
2021/08/18,304.0
2021/08/19,248.0
2021/08/20,256.0
2021/08/21,212.0
2021/08/22,110.0
2021/08/23,363.0
2021/08/24,293.0
2021/08/25,267.0
2021/08/26,223.0
2021/08/27,249.0
2021/08/28,145.0
2021/08/29,53.0
2021/08/30,283.0
2021/08/31,243.0
2021/09/01,205.0
2021/09/02,203.0
2021/09/03,242.0
2021/09/04,144.0
2021/09/05,55.0
2021/09/06,222.0
2021/09/07,144.0
2021/09/08,152.0
2021/09/09,92.0
2021/09/10,124.0
2021/09/11,76.0
2021/09/12,23.0
2021/09/13,151.0
2021/09/14,97.0
2021/09/15,75.0
2021/09/16,91.0
2021/09/17,94.0
2021/09/18,57.0
2021/09/19,26.0
2021/09/20,110.0
2021/09/21,70.0
2021/09/22,53.0
2021/09/23,61.0
2021/09/24,66.0
2021/09/25,30.0
2021/09/26,28.0
2021/09/27,54.0
2021/09/28,53.0
2021/09/29,36.0
2021/09/30,52.0
2021/10/01,40.0
2021/10/02,31.0
2021/10/03,15.0
2021/10/04,56.0
2021/10/05,29.0
2021/10/06,47.0
2021/10/07,37.0
2021/10/08,33.0
2021/10/09,29.0
2021/10/10,13.0
2021/10/11,52.0
2021/10/12,37.0
2021/10/13,41.0
2021/10/14,45.0
2021/10/15,38.0
2021/10/16,22.0
2021/10/17,13.0
2021/10/18,60.0
2021/10/19,29.0
2021/10/20,31.0
2021/10/21,34.0
2021/10/22,50.0
2021/10/23,58.0
2021/10/24,24.0
2021/10/25,91.0
2021/10/26,79.0
2021/10/27,97.0
2021/10/28,61.0
2021/10/29,93.0
2021/10/30,78.0
2021/10/31,23.0
2021/11/01,26.0
2021/11/02,167.0
2021/11/03,140.0
2021/11/04,178.0
2021/11/05,195.0
2021/11/06,140.0
2021/11/07,50.0
2021/11/08,311.0
2021/11/09,247.0
2021/11/10,264.0
2021/11/11,68.0
2021/11/12,335.0
2021/11/13,208.0
2021/11/14,63.0
2021/11/15,390.0
2021/11/16,349.0
2021/11/17,292.0
2021/11/18,295.0
2021/11/19,323.0
2021/11/20,198.0
2021/11/21,84.0
2021/11/22,464.0
2021/11/23,364.0
2021/11/24,368.0
2021/11/25,318.0
2021/11/26,371.0
2021/11/27,241.0
2021/11/28,77.0
2021/11/29,510.0
2021/11/30,427.0
2021/12/01,427.0
2021/12/02,452.0
2021/12/03,478.0
2021/12/04,288.0
2021/12/05,108.0
2021/12/06,587.0
2021/12/07,570.0
2021/12/08,494.0
2021/12/09,603.0
2021/12/10,648.0
2021/12/11,374.0
2021/12/12,125.0
2021/12/13,1017.0
2021/12/14,747.0
2021/12/15,827.0
2021/12/16,789.0
2021/12/17,782.0
2021/12/18,592.0
2021/12/19,247.0
2021/12/20,295.0
2021/12/21,1367.0
2021/12/22,1171.0
2021/12/23,1107.0
2021/12/24,1075.0
2021/12/25,271.0
2021/12/26,484.0
2021/12/27,2286.0
2021/12/28,2330.0
2021/12/29,2634.0
2021/12/30,2427.0
2021/12/31,2059.0
2022/01/01,430.0
2022/01/02,759.0
2022/01/03,4173.0
2022/01/04,3826.0
2022/01/05,3690.0
2022/01/06,3430.0
2022/01/07,3930.0
2022/01/08,2789.0
2022/01/09,1171.0
2022/01/10,6106.0
2022/01/11,5274.0
2022/01/12,5663.0
2022/01/13,5480.0
2022/01/14,5459.0
2022/01/15,3951.0
2022/01/16,1895.0
2022/01/17,9660.0
2022/01/18,8158.0
2022/01/19,7384.0
2022/01/20,6698.0
2022/01/21,7311.0
2022/01/22,5214.0
2022/01/23,2439.0
2022/01/24,10148.0
2022/01/25,7740.0
2022/01/26,7467.0
2022/01/27,6603.0
2022/01/28,6592.0
2022/01/29,4894.0
2022/01/30,2116.0
2022/01/31,9118.0
2022/02/01,6155.0
2022/02/02,3806.0
2022/02/03,141.0
2022/02/04,3617.0
2022/02/05,3874.0
2022/02/06,1572.0
2022/02/07,5782.0
2022/02/08,3388.0
2022/02/09,2903.0
2022/02/10,2357.0
2022/02/11,2180.0
2022/02/12,1676.0
2022/02/13,800.0
2022/02/14,3215.0
2022/02/15,2283.0
2022/02/16,2244.0
2022/02/17,2028.0
2022/02/18,1861.0
2022/02/19,1290.0
2022/02/20,501.0
2022/02/21,2016.0
2022/02/22,1998.0
2022/02/23,1753.0
2022/02/24,1363.0
2022/02/25,1221.0
2022/02/26,922.0
2022/02/27,420.0
2022/02/28,1935.0
2022/03/01,1230.0
2022/03/02,1272.0
2022/03/03,1235.0
2022/03/04,1177.0
2022/03/05,943.0
2022/03/06,465.0
2022/03/07,2081.0
2022/03/08,1379.0
2022/03/09,1487.0
2022/03/10,1339.0
2022/03/11,1309.0
2022/03/12,950.0
2022/03/13,432.0
2022/03/14,1949.0
2022/03/15,1445.0
2022/03/16,1570.0
2022/03/17,1510.0
2022/03/18,1539.0
2022/03/19,1056.0
2022/03/20,487.0
2022/03/21,2281.0
2022/03/22,1847.0
2022/03/23,1956.0
2022/03/24,1719.0
2022/03/25,1809.0
2022/03/26,1349.0
2022/03/27,623.0
2022/03/28,3052.0
2022/03/29,2208.0
2022/03/30,2255.0
2022/03/31,1915.0
2022/04/01,1798.0
2022/04/02,1259.0
2022/04/03,506.0
2022/04/04,3122.0
2022/04/05,2287.0
2022/04/06,2375.0
2022/04/07,2162.0
2022/04/08,2234.0
2022/04/09,1557.0
2022/04/10,626.0
2022/04/11,3938.0
2022/04/12,2614.0
2022/04/13,2504.0
2022/04/14,2351.0
2022/04/15,2184.0
2022/04/16,1588.0
2022/04/17,603.0
2022/04/18,951.0
2022/04/19,4158.0
2022/04/20,2757.0
2022/04/21,2431.0
2022/04/22,1991.0
2022/04/23,1486.0
2022/04/24,551.0
2022/04/25,2958.0
2022/04/26,1895.0
2022/04/27,1794.0
2022/04/28,1588.0
2022/04/29,1602.0
2022/04/30,1045.0
2022/05/01,346.0
2022/05/02,2140.0
2022/05/03,1378.0
2022/05/04,1437.0
2022/05/05,1242.0
2022/05/06,1067.0
2022/05/07,759.0
2022/05/08,250.0
2022/05/09,1566.0
2022/05/10,986.0
2022/05/11,915.0
2022/05/12,844.0
2022/05/13,771.0
2022/05/14,479.0
2022/05/15,162.0
2022/05/16,939.0
2022/05/17,517.0
2022/05/18,601.0
2022/05/19,479.0
2022/05/20,425.0
2022/05/21,304.0
2022/05/22,98.0
2022/05/23,582.0
2022/05/24,397.0
2022/05/25,392.0
2022/05/26,105.0
2022/05/27,505.0
2022/05/28,258.0
2022/05/29,71.0
2022/05/30,564.0
2022/05/31,319.0
2022/06/01,310.0
2022/06/02,267.0
2022/06/03,260.0
2022/06/04,183.0
2022/06/05,79.0
2022/06/06,143.0
2022/06/07,430.0
2022/06/08,289.0
2022/06/09,251.0
2022/06/10,206.0
2022/06/11,171.0
2022/06/12,68.0
2022/06/13,343.0
2022/06/14,227.0
2022/06/15,254.0
2022/06/16,216.0
2022/06/17,215.0
2022/06/18,174.0
2022/06/19,62.0
2022/06/20,358.0
2022/06/21,258.0
2022/06/22,326.0
2022/06/23,304.0
2022/06/24,292.0
2022/06/25,256.0
2022/06/26,86.0
2022/06/27,538.0
2022/06/28,464.0
2022/06/29,440.0
2022/06/30,474.0
2022/07/01,453.0
2022/07/02,367.0
2022/07/03,158.0
2022/07/04,773.0
2022/07/05,554.0
2022/07/06,628.0
2022/07/07,549.0
2022/07/08,560.0
2022/07/09,405.0
2022/07/10,153.0
2022/07/11,892.0
2022/07/12,746.0
2022/07/13,712.0
2022/07/14,190.0
2022/07/15,1003.0
2022/07/16,528.0
2022/07/17,200.0
2022/07/18,1116.0
2022/07/19,917.0
2022/07/20,963.0
2022/07/21,858.0
2022/07/22,977.0
2022/07/23,652.0
2022/07/24,232.0
2022/07/25,1392.0
2022/07/26,973.0
2022/07/27,989.0
2022/07/28,906.0
2022/07/29,762.0
2022/07/30,623.0
2022/07/31,222.0
2022/08/01,1117.0
2022/08/02,871.0
2022/08/03,754.0
2022/08/04,585.0
2022/08/05,655.0
2022/08/06,468.0
2022/08/07,180.0
2022/08/08,1123.0
2022/08/09,855.0
2022/08/10,861.0
2022/08/11,794.0
2022/08/12,719.0
2022/08/13,538.0
2022/08/14,250.0
2022/08/15,324.0
2022/08/16,1375.0
2022/08/17,1096.0
2022/08/18,956.0
2022/08/19,995.0
2022/08/20,712.0
2022/08/21,283.0
2022/08/22,1644.0
2022/08/23,1213.0
2022/08/24,1212.0
2022/08/25,1078.0
2022/08/26,956.0
2022/08/27,681.0
2022/08/28,255.0
2022/08/29,1342.0
2022/08/30,866.0
2022/08/31,750.0
2022/09/01,613.0
2022/09/02,545.0
2022/09/03,371.0
2022/09/04,186.0
2022/09/05,758.0
2022/09/06,472.0
2022/09/07,414.0
2022/09/08,353.0
2022/09/09,321.0
2022/09/10,214.0
2022/09/11,68.0
2022/09/12,423.0
2022/09/13,219.0
2022/09/14,232.0
2022/09/15,175.0
2022/09/16,156.0
2022/09/17,98.0
2022/09/18,43.0
2022/09/19,199.0
2022/09/20,113.0
2022/09/21,103.0
2022/09/22,85.0
2022/09/23,73.0
2022/09/24,52.0
2022/09/25,12.0
2022/09/26,119.0
2022/09/27,58.0
2022/09/28,61.0
2022/09/29,55.0
2022/09/30,27.0
2022/10/01,33.0
2022/10/02,12.0
2022/10/03,77.0
2022/10/04,60.0
2022/10/05,0.0
2022/10/06,0.0
2022/10/07,0.0
