Datas,Ascoli Piceno
2020/02/25,0
2020/02/26,0
2020/02/27,0
2020/02/28,0
2020/02/29,0
2020/03/01,0
2020/03/02,0
2020/03/03,0
2020/03/04,0
2020/03/05,0
2020/03/06,0
2020/03/07,0
2020/03/08,0
2020/03/09,0
2020/03/10,0
2020/03/11,1
2020/03/12,0
2020/03/13,1
2020/03/14,5
2020/03/15,7
2020/03/16,7
2020/03/17,2
2020/03/18,2
2020/03/19,2
2020/03/20,16
2020/03/21,7
2020/03/22,6
2020/03/23,5
2020/03/24,3
2020/03/25,16
2020/03/26,31
2020/03/27,7
2020/03/28,45
2020/03/29,16
2020/03/30,18
2020/03/31,25
2020/04/01,2
2020/04/02,3
2020/04/03,5
2020/04/04,1
2020/04/05,2
2020/04/06,0
2020/04/07,0
2020/04/08,1
2020/04/09,0
2020/04/10,1
2020/04/11,12
2020/04/12,4
2020/04/13,1
2020/04/14,0
2020/04/15,5
2020/04/16,7
2020/04/17,2
2020/04/18,3
2020/04/19,0
2020/04/20,0
2020/04/21,0
2020/04/22,2
2020/04/23,1
2020/04/24,1
2020/04/25,1
2020/04/26,3
2020/04/27,0
2020/04/28,0
2020/04/29,2
2020/04/30,0
2020/05/01,0
2020/05/02,1
2020/05/03,0
2020/05/04,2
2020/05/05,1
2020/05/06,0
2020/05/07,1
2020/05/08,1
2020/05/09,0
2020/05/10,0
2020/05/11,1
2020/05/12,0
2020/05/13,0
2020/05/14,0
2020/05/15,0
2020/05/16,1
2020/05/17,1
2020/05/18,0
2020/05/19,0
2020/05/20,0
2020/05/21,0
2020/05/22,0
2020/05/23,0
2020/05/24,0
2020/05/25,0
2020/05/26,0
2020/05/27,0
2020/05/28,0
2020/05/29,0
2020/05/30,0
2020/05/31,0
2020/06/01,0
2020/06/02,0
2020/06/03,0
2020/06/04,0
2020/06/05,0
2020/06/06,0
2020/06/07,0
2020/06/08,0
2020/06/09,0
2020/06/10,0
2020/06/11,0
2020/06/12,0
2020/06/13,0
2020/06/14,0
2020/06/15,0
2020/06/16,0
2020/06/17,0
2020/06/18,0
2020/06/19,0
2020/06/20,0
2020/06/21,0
2020/06/22,0
2020/06/23,0
2020/06/24,0
2020/06/25,0
2020/06/26,0
2020/06/27,0
2020/06/28,0
2020/06/29,0
2020/06/30,0
2020/07/01,0
2020/07/02,0
2020/07/03,0
2020/07/04,0
2020/07/05,0
2020/07/06,0
2020/07/07,0
2020/07/08,2
2020/07/09,0
2020/07/10,1
2020/07/11,0
2020/07/12,0
2020/07/13,0
2020/07/14,1
2020/07/15,0
2020/07/16,0
2020/07/17,0
2020/07/18,0
2020/07/19,0
2020/07/20,0
2020/07/21,0
2020/07/22,0
2020/07/23,0
2020/07/24,0
2020/07/25,0
2020/07/26,0
2020/07/27,0
2020/07/28,2
2020/07/29,3
2020/07/30,0
2020/07/31,0
2020/08/01,0
2020/08/02,0
2020/08/03,0
2020/08/04,0
2020/08/05,1
2020/08/06,0
2020/08/07,1
2020/08/08,1
2020/08/09,1
2020/08/10,0
2020/08/11,0
2020/08/12,7
2020/08/13,4
2020/08/14,6
2020/08/15,7
2020/08/16,1
2020/08/17,6
2020/08/18,5
2020/08/19,1
2020/08/20,4
2020/08/21,2
2020/08/22,0
2020/08/23,0
2020/08/24,0
2020/08/25,1
2020/08/26,2
2020/08/27,3
2020/08/28,3
2020/08/29,0
2020/08/30,0
2020/08/31,0
2020/09/01,5
2020/09/02,3
2020/09/03,3
2020/09/04,3
2020/09/05,1
2020/09/06,5
2020/09/07,2
2020/09/08,4
2020/09/09,5
2020/09/10,18
2020/09/11,9
2020/09/12,8
2020/09/13,8
2020/09/14,7
2020/09/15,4
2020/09/16,12
2020/09/17,6
2020/09/18,10
2020/09/19,12
2020/09/20,10
2020/09/21,6
2020/09/22,2
2020/09/23,12
2020/09/24,4
2020/09/25,8
2020/09/26,16
2020/09/27,15
2020/09/28,1
2020/09/29,13
2020/09/30,10
2020/10/01,6
2020/10/02,18
2020/10/03,28
2020/10/04,18
2020/10/05,6
2020/10/06,7
2020/10/07,46
2020/10/08,20
2020/10/09,17
2020/10/10,16
2020/10/11,33
2020/10/12,2
2020/10/13,21
2020/10/14,54
2020/10/15,23
2020/10/16,28
2020/10/17,21
2020/10/18,9
2020/10/19,5
2020/10/20,17
2020/10/21,67
2020/10/22,23
2020/10/23,111
2020/10/24,24
2020/10/25,138
2020/10/26,18
2020/10/27,64
2020/10/28,41
2020/10/29,92
2020/10/30,62
2020/10/31,60
2020/11/01,82
2020/11/02,25
2020/11/03,118
2020/11/04,130
2020/11/05,157
2020/11/06,203
2020/11/07,64
2020/11/08,52
2020/11/09,34
2020/11/10,141
2020/11/11,182
2020/11/12,101
2020/11/13,76
2020/11/14,53
2020/11/15,59
2020/11/16,35
2020/11/17,49
2020/11/18,45
2020/11/19,51
2020/11/20,47
2020/11/21,38
2020/11/22,56
2020/11/23,14
2020/11/24,53
2020/11/25,63
2020/11/26,78
2020/11/27,72
2020/11/28,68
2020/11/29,70
2020/11/30,7
2020/12/01,151
2020/12/02,50
2020/12/03,65
2020/12/04,48
2020/12/05,60
2020/12/06,57
2020/12/07,8
2020/12/08,68
2020/12/09,20
2020/12/10,47
2020/12/11,42
2020/12/12,90
2020/12/13,42
2020/12/14,10
2020/12/15,37
2020/12/16,38
2020/12/17,28
2020/12/18,30
2020/12/19,34
2020/12/20,33
2020/12/21,7
2020/12/22,38
2020/12/23,27
2020/12/24,45
2020/12/25,26
2020/12/26,5
2020/12/27,6
2020/12/28,11
2020/12/29,36
2020/12/30,25
2020/12/31,66
2021/01/01,72
2021/01/02,9
2021/01/03,29
2021/01/04,9
2021/01/05,64
2021/01/06,29
2021/01/07,26
2021/01/08,60
2021/01/09,19
2021/01/10,38
2021/01/11,20
2021/01/12,69
2021/01/13,17
2021/01/14,32
2021/01/15,38
2021/01/16,37
2021/01/17,52
2021/01/18,37
2021/01/19,22
2021/01/20,38
2021/01/21,65
2021/01/22,32
2021/01/23,31
2021/01/24,37
2021/01/25,7
2021/01/26,57
2021/01/27,42
2021/01/28,37
2021/01/29,44
2021/01/30,53
2021/01/31,25
2021/02/01,5
2021/02/02,44
2021/02/03,41
2021/02/04,52
2021/02/05,20
2021/02/06,26
2021/02/07,14
2021/02/08,1
2021/02/09,24
2021/02/10,27
2021/02/11,35
2021/02/12,54
2021/02/13,20
2021/02/14,21
2021/02/15,2
2021/02/16,29
2021/02/17,29
2021/02/18,11
2021/02/19,27
2021/02/20,48
2021/02/21,26
2021/02/22,19
2021/02/23,57
2021/02/24,90
2021/02/25,76
2021/02/26,95
2021/02/27,65
2021/02/28,46
2021/03/01,14
2021/03/02,43
2021/03/03,49
2021/03/04,61
2021/03/05,93
2021/03/06,54
2021/03/07,74
2021/03/08,18
2021/03/09,50
2021/03/10,57
2021/03/11,93
2021/03/12,66
2021/03/13,78
2021/03/14,59
2021/03/15,23
2021/03/16,41
2021/03/17,91
2021/03/18,44
2021/03/19,83
2021/03/20,70
2021/03/21,29
2021/03/22,16
2021/03/23,68
2021/03/24,82
2021/03/25,50
2021/03/26,70
2021/03/27,69
2021/03/28,45
2021/03/29,7
2021/03/30,54
2021/03/31,73
2021/04/01,49
2021/04/02,48
2021/04/03,72
2021/04/04,30
2021/04/05,19
2021/04/06,2
2021/04/07,34
2021/04/08,63
2021/04/09,93
2021/04/10,58
2021/04/11,43
2021/04/12,18
2021/04/13,58
2021/04/14,66
2021/04/15,31
2021/04/16,47
2021/04/17,63
2021/04/18,31
2021/04/19,9
2021/04/20,46
2021/04/21,84
2021/04/22,39
2021/04/23,42
2021/04/24,53
2021/04/25,49
2021/04/26,6
2021/04/27,42
2021/04/28,73
2021/04/29,59
2021/04/30,42
2021/05/01,51
2021/05/02,22
2021/05/03,2
2021/05/04,46
2021/05/05,41
2021/05/06,39
2021/05/07,44
2021/05/08,33
2021/05/09,54
2021/05/10,4
2021/05/11,44
2021/05/12,35
2021/05/13,32
2021/05/14,62
2021/05/15,21
2021/05/16,42
2021/05/17,9
2021/05/18,36
2021/05/19,14
2021/05/20,31
2021/05/21,29
2021/05/22,16
2021/05/23,22
2021/05/24,5
2021/05/25,31
2021/05/26,26
2021/05/27,21
2021/05/28,6
2021/05/29,18
2021/05/30,11
2021/05/31,6
2021/06/01,5
2021/06/02,13
2021/06/03,4
2021/06/04,22
2021/06/05,18
2021/06/06,9
2021/06/07,1
2021/06/08,12
2021/06/09,8
2021/06/10,3
2021/06/11,4
2021/06/12,6
2021/06/13,3
2021/06/14,0
2021/06/15,1
2021/06/16,2
2021/06/17,2
2021/06/18,3
2021/06/19,1
2021/06/20,0
2021/06/21,0
2021/06/22,0
2021/06/23,1
2021/06/24,1
2021/06/25,3
2021/06/26,0
2021/06/27,0
2021/06/28,0
2021/06/29,3
2021/06/30,7
2021/07/01,27
2021/07/02,18
2021/07/03,22
2021/07/04,27
2021/07/05,0
2021/07/06,30
2021/07/07,19
2021/07/08,15
2021/07/09,12
2021/07/10,14
2021/07/11,12
2021/07/12,1
2021/07/13,3
2021/07/14,18
2021/07/15,6
2021/07/16,11
2021/07/17,13
2021/07/18,9
2021/07/19,0
2021/07/20,17
2021/07/21,12
2021/07/22,3
2021/07/23,8
2021/07/24,16
2021/07/25,4
2021/07/26,1
2021/07/27,14
2021/07/28,20
2021/07/29,8
2021/07/30,12
2021/07/31,6
2021/08/01,1
2021/08/02,1
2021/08/03,18
2021/08/04,12
2021/08/05,13
2021/08/06,15
2021/08/07,18
2021/08/08,20
2021/08/09,0
2021/08/10,4
2021/08/11,22
2021/08/12,23
2021/08/13,14
2021/08/14,28
2021/08/15,9
2021/08/16,0
2021/08/17,18
2021/08/18,32
2021/08/19,28
2021/08/20,10
2021/08/21,9
2021/08/22,10
2021/08/23,2
2021/08/24,11
2021/08/25,16
2021/08/26,19
2021/08/27,30
2021/08/28,14
2021/08/29,12
2021/08/30,1
2021/08/31,12
2021/09/01,15
2021/09/02,22
2021/09/03,28
2021/09/04,32
2021/09/05,16
2021/09/06,0
2021/09/07,18
2021/09/08,36
2021/09/09,16
2021/09/10,12
2021/09/11,13
2021/09/12,15
2021/09/13,3
2021/09/14,18
2021/09/15,30
2021/09/16,18
2021/09/17,17
2021/09/18,6
2021/09/19,11
2021/09/20,1
2021/09/21,8
2021/09/22,8
2021/09/23,7
2021/09/24,9
2021/09/25,2
2021/09/26,2
2021/09/27,0
2021/09/28,1
2021/09/29,10
2021/09/30,8
2021/10/01,9
2021/10/02,9
2021/10/03,3
2021/10/04,0
2021/10/05,4
2021/10/06,7
2021/10/07,6
2021/10/08,4
2021/10/09,2
2021/10/10,5
2021/10/11,0
2021/10/12,0
2021/10/13,0
2021/10/14,0
2021/10/15,0
2021/10/16,0
2021/10/17,0
2021/10/18,3
2021/10/19,4
2021/10/20,8
2021/10/21,5
2021/10/22,10
2021/10/23,14
2021/10/24,2
2021/10/25,0
2021/10/26,15
2021/10/27,11
2021/10/28,14
2021/10/29,9
2021/10/30,13
2021/10/31,9
2021/11/01,1
2021/11/02,1
2021/11/03,16
2021/11/04,29
2021/11/05,21
2021/11/06,22
2021/11/07,25
2021/11/08,3
2021/11/09,29
2021/11/10,34
2021/11/11,38
2021/11/12,38
2021/11/13,33
2021/11/14,55
2021/11/15,2
2021/11/16,37
2021/11/17,51
2021/11/18,29
2021/11/19,72
2021/11/20,61
2021/11/21,66
2021/11/22,3
2021/11/23,60
2021/11/24,60
2021/11/25,93
2021/11/26,103
2021/11/27,75
2021/11/28,79
2021/11/29,4
2021/11/30,69
2021/12/01,69
2021/12/02,88
2021/12/03,75
2021/12/04,105
2021/12/05,78
2021/12/06,6
2021/12/07,71
2021/12/08,88
2021/12/09,17
2021/12/10,138
2021/12/11,94
2021/12/12,63
2021/12/13,2
2021/12/14,45
2021/12/15,97
2021/12/16,77
2021/12/17,64
2021/12/18,88
2021/12/19,67
2021/12/20,5
2021/12/21,69
2021/12/22,116
2021/12/23,88
2021/12/24,131
2021/12/25,90
2021/12/26,7
2021/12/27,10
2021/12/28,163
2021/12/29,181
2021/12/30,280
2021/12/31,299
2022/01/01,230
2022/01/02,38
2022/01/03,11
2022/01/04,351
2022/01/05,356
2022/01/06,412
2022/01/07,72
2022/01/08,395
2022/01/09,349
2022/01/10,53
2022/01/11,252
2022/01/12,397
2022/01/13,259
2022/01/14,518
2022/01/15,779
2022/01/16,759
2022/01/17,306
2022/01/18,1097
2022/01/19,913
2022/01/20,911
2022/01/21,888
2022/01/22,800
2022/01/23,798
2022/01/24,282
2022/01/25,990
2022/01/26,828
2022/01/27,703
2022/01/28,573
2022/01/29,695
2022/01/30,619
2022/01/31,239
2022/02/01,855
2022/02/02,541
2022/02/03,693
2022/02/04,660
2022/02/05,400
2022/02/06,363
2022/02/07,127
2022/02/08,473
2022/02/09,460
2022/02/10,414
2022/02/11,355
2022/02/12,353
2022/02/13,352
2022/02/14,129
2022/02/15,409
2022/02/16,309
2022/02/17,325
2022/02/18,244
2022/02/19,259
2022/02/20,269
2022/02/21,63
2022/02/22,263
2022/02/23,254
2022/02/24,262
2022/02/25,244
2022/02/26,200
2022/02/27,165
2022/02/28,91
2022/03/01,277
2022/03/02,153
2022/03/03,158
2022/03/04,244
2022/03/05,258
2022/03/06,319
2022/03/07,111
2022/03/08,397
2022/03/09,290
2022/03/10,300
2022/03/11,261
2022/03/12,244
2022/03/13,367
2022/03/14,171
2022/03/15,544
2022/03/16,426
2022/03/17,433
2022/03/18,447
2022/03/19,390
2022/03/20,377
2022/03/21,194
2022/03/22,582
2022/03/23,447
2022/03/24,442
2022/03/25,418
2022/03/26,405
2022/03/27,361
2022/03/28,89
2022/03/29,546
2022/03/30,381
2022/03/31,375
2022/04/01,381
2022/04/02,363
2022/04/03,320
2022/04/04,145
2022/04/05,456
2022/04/06,353
2022/04/07,326
2022/04/08,358
2022/04/09,330
2022/04/10,331
2022/04/11,140
2022/04/12,446
2022/04/13,233
2022/04/14,377
2022/04/15,362
2022/04/16,386
2022/04/17,337
2022/04/18,120
2022/04/19,188
2022/04/20,596
2022/04/21,396
2022/04/22,407
2022/04/23,435
2022/04/24,370
2022/04/25,179
2022/04/26,183
2022/04/27,537
2022/04/28,346
2022/04/29,335
2022/04/30,301
2022/05/01,231
2022/05/02,129
2022/05/03,373
2022/05/04,237
2022/05/05,317
2022/05/06,293
2022/05/07,232
2022/05/08,206
2022/05/09,103
2022/05/10,275
2022/05/11,209
2022/05/12,240
2022/05/13,213
2022/05/14,139
2022/05/15,141
2022/05/16,67
2022/05/17,222
2022/05/18,141
2022/05/19,150
2022/05/20,114
2022/05/21,114
2022/05/22,107
2022/05/23,61
2022/05/24,119
2022/05/25,89
2022/05/26,108
2022/05/27,72
2022/05/28,59
2022/05/29,38
2022/05/30,21
2022/05/31,73
2022/06/01,41
2022/06/02,48
2022/06/03,21
2022/06/04,77
2022/06/05,42
2022/06/06,18
2022/06/07,99
2022/06/08,60
2022/06/09,96
2022/06/10,53
2022/06/11,63
2022/06/12,63
2022/06/13,40
2022/06/14,139
2022/06/15,133
2022/06/16,104
2022/06/17,118
2022/06/18,89
2022/06/19,87
2022/06/20,45
2022/06/21,172
2022/06/22,155
2022/06/23,170
2022/06/24,175
2022/06/25,166
2022/06/26,187
2022/06/27,88
2022/06/28,327
2022/06/29,242
2022/06/30,295
2022/07/01,317
2022/07/02,296
2022/07/03,317
2022/07/04,171
2022/07/05,535
2022/07/06,497
2022/07/07,469
2022/07/08,457
2022/07/09,494
2022/07/10,455
2022/07/11,229
2022/07/12,695
2022/07/13,507
2022/07/14,569
2022/07/15,477
2022/07/16,449
2022/07/17,368
2022/07/18,172
2022/07/19,557
2022/07/20,377
2022/07/21,388
2022/07/22,353
2022/07/23,365
2022/07/24,320
2022/07/25,153
2022/07/26,432
2022/07/27,302
2022/07/28,343
2022/07/29,240
2022/07/30,215
2022/07/31,220
2022/08/01,96
2022/08/02,307
2022/08/03,207
2022/08/04,206
2022/08/05,196
2022/08/06,159
2022/08/07,165
2022/08/08,62
2022/08/09,202
2022/08/10,133
2022/08/11,152
2022/08/12,166
2022/08/13,121
2022/08/14,122
2022/08/15,72
2022/08/16,55
2022/08/17,220
2022/08/18,125
2022/08/19,127
2022/08/20,143
2022/08/21,133
2022/08/22,68
2022/08/23,187
2022/08/24,100
2022/08/25,124
2022/08/26,109
2022/08/27,113
2022/08/28,99
2022/08/29,39
2022/08/30,136
2022/08/31,88
2022/09/01,93
2022/09/02,77
2022/09/03,68
2022/09/04,72
2022/09/05,26
2022/09/06,94
2022/09/07,55
2022/09/08,81
2022/09/09,61
2022/09/10,55
2022/09/11,42
2022/09/12,29
2022/09/13,98
2022/09/14,52
2022/09/15,73
2022/09/16,56
2022/09/17,73
2022/09/18,57
2022/09/19,32
2022/09/20,100
2022/09/21,75
2022/09/22,90
2022/09/23,94
2022/09/24,99
2022/09/25,83
2022/09/26,57
2022/09/27,202
2022/09/28,166
2022/09/29,183
2022/09/30,149
2022/10/01,162
2022/10/02,125
2022/10/03,68
