Datas,Belluno
2020/02/25,0
2020/02/26,0
2020/02/27,0
2020/02/28,0
2020/02/29,0
2020/03/01,0
2020/03/02,3
2020/03/03,2
2020/03/04,2
2020/03/05,0
2020/03/06,0
2020/03/07,4
2020/03/08,12
2020/03/09,6
2020/03/10,0
2020/03/11,1
2020/03/12,18
2020/03/13,11
2020/03/14,19
2020/03/15,4
2020/03/16,19
2020/03/17,8
2020/03/18,31
2020/03/19,10
2020/03/20,45
2020/03/21,17
2020/03/22,14
2020/03/23,28
2020/03/24,19
2020/03/25,25
2020/03/26,15
2020/03/27,16
2020/03/28,38
2020/03/29,29
2020/03/30,27
2020/03/31,7
2020/04/01,30
2020/04/02,27
2020/04/03,12
2020/04/04,23
2020/04/05,16
2020/04/06,20
2020/04/07,19
2020/04/08,25
2020/04/09,18
2020/04/10,29
2020/04/11,4
2020/04/12,11
2020/04/13,22
2020/04/14,12
2020/04/15,25
2020/04/16,32
2020/04/17,52
2020/04/18,28
2020/04/19,21
2020/04/20,48
2020/04/21,63
2020/04/22,12
2020/04/23,8
2020/04/24,55
2020/04/25,5
2020/04/26,3
2020/04/27,10
2020/04/28,1
2020/04/29,23
2020/04/30,23
2020/05/01,4
2020/05/02,13
2020/05/03,5
2020/05/04,6
2020/05/05,5
2020/05/06,1
2020/05/07,1
2020/05/08,3
2020/05/09,1
2020/05/10,2
2020/05/11,0
2020/05/12,2
2020/05/13,0
2020/05/14,1
2020/05/15,0
2020/05/16,0
2020/05/17,2
2020/05/18,0
2020/05/19,0
2020/05/20,0
2020/05/21,0
2020/05/22,0
2020/05/23,0
2020/05/24,6
2020/05/25,3
2020/05/26,0
2020/05/27,3
2020/05/28,1
2020/05/29,-1
2020/05/30,2
2020/05/31,3
2020/06/01,1
2020/06/02,0
2020/06/03,2
2020/06/04,2
2020/06/05,0
2020/06/06,1
2020/06/07,0
2020/06/08,1
2020/06/09,0
2020/06/10,0
2020/06/11,2
2020/06/12,0
2020/06/13,1
2020/06/14,1
2020/06/15,0
2020/06/16,1
2020/06/17,1
2020/06/18,0
2020/06/19,0
2020/06/20,0
2020/06/21,2
2020/06/22,0
2020/06/23,0
2020/06/24,0
2020/06/25,0
2020/06/26,0
2020/06/27,1
2020/06/28,4
2020/06/29,1
2020/06/30,0
2020/07/01,3
2020/07/02,0
2020/07/03,0
2020/07/04,0
2020/07/05,1
2020/07/06,0
2020/07/07,1
2020/07/08,1
2020/07/09,0
2020/07/10,1
2020/07/11,1
2020/07/12,1
2020/07/13,1
2020/07/14,-1
2020/07/15,0
2020/07/16,0
2020/07/17,0
2020/07/18,2
2020/07/19,2
2020/07/20,0
2020/07/21,0
2020/07/22,4
2020/07/23,3
2020/07/24,0
2020/07/25,1
2020/07/26,0
2020/07/27,0
2020/07/28,0
2020/07/29,0
2020/07/30,0
2020/07/31,0
2020/08/01,0
2020/08/02,0
2020/08/03,0
2020/08/04,0
2020/08/05,0
2020/08/06,0
2020/08/07,0
2020/08/08,0
2020/08/09,1
2020/08/10,0
2020/08/11,0
2020/08/12,1
2020/08/13,1
2020/08/14,2
2020/08/15,3
2020/08/16,0
2020/08/17,2
2020/08/18,0
2020/08/19,6
2020/08/20,7
2020/08/21,2
2020/08/22,4
2020/08/23,3
2020/08/24,1
2020/08/25,3
2020/08/26,1
2020/08/27,3
2020/08/28,5
2020/08/29,8
2020/08/30,-1
2020/08/31,3
2020/09/01,4
2020/09/02,0
2020/09/03,3
2020/09/04,1
2020/09/05,2
2020/09/06,3
2020/09/07,1
2020/09/08,1
2020/09/09,5
2020/09/10,1
2020/09/11,5
2020/09/12,5
2020/09/13,7
2020/09/14,1
2020/09/15,10
2020/09/16,6
2020/09/17,7
2020/09/18,2
2020/09/19,3
2020/09/20,2
2020/09/21,8
2020/09/22,3
2020/09/23,6
2020/09/24,7
2020/09/25,11
2020/09/26,1
2020/09/27,10
2020/09/28,34
2020/09/29,7
2020/09/30,3
2020/10/01,23
2020/10/02,5
2020/10/03,39
2020/10/04,19
2020/10/05,26
2020/10/06,18
2020/10/07,46
2020/10/08,39
2020/10/09,75
2020/10/10,46
2020/10/11,46
2020/10/12,57
2020/10/13,59
2020/10/14,50
2020/10/15,17
2020/10/16,66
2020/10/17,31
2020/10/18,54
2020/10/19,36
2020/10/20,77
2020/10/21,63
2020/10/22,77
2020/10/23,67
2020/10/24,101
2020/10/25,103
2020/10/26,85
2020/10/27,84
2020/10/28,175
2020/10/29,100
2020/10/30,133
2020/10/31,96
2020/11/01,111
2020/11/02,58
2020/11/03,128
2020/11/04,77
2020/11/05,155
2020/11/06,130
2020/11/07,260
2020/11/08,268
2020/11/09,115
2020/11/10,205
2020/11/11,286
2020/11/12,153
2020/11/13,297
2020/11/14,210
2020/11/15,146
2020/11/16,143
2020/11/17,167
2020/11/18,178
2020/11/19,226
2020/11/20,205
2020/11/21,250
2020/11/22,111
2020/11/23,152
2020/11/24,194
2020/11/25,160
2020/11/26,146
2020/11/27,153
2020/11/28,192
2020/11/29,186
2020/11/30,192
2020/12/01,131
2020/12/02,119
2020/12/03,221
2020/12/04,252
2020/12/05,247
2020/12/06,345
2020/12/07,95
2020/12/08,177
2020/12/09,90
2020/12/10,221
2020/12/11,292
2020/12/12,255
2020/12/13,238
2020/12/14,223
2020/12/15,171
2020/12/16,263
2020/12/17,295
2020/12/18,193
2020/12/19,192
2020/12/20,197
2020/12/21,136
2020/12/22,157
2020/12/23,257
2020/12/24,215
2020/12/25,265
2020/12/26,51
2020/12/27,178
2020/12/28,108
2020/12/29,103
2020/12/30,158
2020/12/31,198
2021/01/01,223
2021/01/02,176
2021/01/03,107
2021/01/04,91
2021/01/05,92
2021/01/06,266
2021/01/07,157
2021/01/08,119
2021/01/09,187
2021/01/10,112
2021/01/11,30
2021/01/12,77
2021/01/13,78
2021/01/14,107
2021/01/15,-71
2021/01/16,182
2021/01/17,48
2021/01/18,78
2021/01/19,31
2021/01/20,49
2021/01/21,38
2021/01/22,45
2021/01/23,49
2021/01/24,41
2021/01/25,27
2021/01/26,47
2021/01/27,77
2021/01/28,32
2021/01/29,102
2021/01/30,33
2021/01/31,10
2021/02/01,28
2021/02/02,12
2021/02/03,20
2021/02/04,19
2021/02/05,12
2021/02/06,37
2021/02/07,19
2021/02/08,11
2021/02/09,30
2021/02/10,36
2021/02/11,41
2021/02/12,21
2021/02/13,41
2021/02/14,37
2021/02/15,3
2021/02/16,31
2021/02/17,33
2021/02/18,68
2021/02/19,20
2021/02/20,53
2021/02/21,27
2021/02/22,2
2021/02/23,53
2021/02/24,36
2021/02/25,53
2021/02/26,47
2021/02/27,51
2021/02/28,29
2021/03/01,0
2021/03/02,69
2021/03/03,39
2021/03/04,58
2021/03/05,76
2021/03/06,56
2021/03/07,65
2021/03/08,55
2021/03/09,71
2021/03/10,50
2021/03/11,81
2021/03/12,94
2021/03/13,87
2021/03/14,81
2021/03/15,19
2021/03/16,81
2021/03/17,97
2021/03/18,76
2021/03/19,89
2021/03/20,63
2021/03/21,78
2021/03/22,5
2021/03/23,36
2021/03/24,101
2021/03/25,96
2021/03/26,80
2021/03/27,65
2021/03/28,55
2021/03/29,57
2021/03/30,62
2021/03/31,68
2021/04/01,74
2021/04/02,53
2021/04/03,41
2021/04/04,34
2021/04/05,24
2021/04/06,15
2021/04/07,49
2021/04/08,42
2021/04/09,41
2021/04/10,38
2021/04/11,44
2021/04/12,13
2021/04/13,31
2021/04/14,35
2021/04/15,37
2021/04/16,30
2021/04/17,53
2021/04/18,27
2021/04/19,7
2021/04/20,53
2021/04/21,15
2021/04/22,26
2021/04/23,22
2021/04/24,17
2021/04/25,13
2021/04/26,9
2021/04/27,23
2021/04/28,24
2021/04/29,9
2021/04/30,25
2021/05/01,28
2021/05/02,15
2021/05/03,13
2021/05/04,18
2021/05/05,23
2021/05/06,25
2021/05/07,10
2021/05/08,16
2021/05/09,15
2021/05/10,10
2021/05/11,15
2021/05/12,11
2021/05/13,4
2021/05/14,19
2021/05/15,9
2021/05/16,1
2021/05/17,6
2021/05/18,6
2021/05/19,6
2021/05/20,21
2021/05/21,4
2021/05/22,14
2021/05/23,0
2021/05/24,4
2021/05/25,3
2021/05/26,9
2021/05/27,13
2021/05/28,2
2021/05/29,12
2021/05/30,2
2021/05/31,1
2021/06/01,0
2021/06/02,5
2021/06/03,0
2021/06/04,8
2021/06/05,10
2021/06/06,0
2021/06/07,2
2021/06/08,3
2021/06/09,3
2021/06/10,1
2021/06/11,2
2021/06/12,4
2021/06/13,1
2021/06/14,1
2021/06/15,2
2021/06/16,0
2021/06/17,6
2021/06/18,-1
2021/06/19,2
2021/06/20,1
2021/06/21,1
2021/06/22,0
2021/06/23,1
2021/06/24,1
2021/06/25,0
2021/06/26,0
2021/06/27,0
2021/06/28,0
2021/06/29,1
2021/06/30,0
2021/07/01,4
2021/07/02,8
2021/07/03,2
2021/07/04,0
2021/07/05,5
2021/07/06,5
2021/07/07,4
2021/07/08,3
2021/07/09,8
2021/07/10,0
2021/07/11,5
2021/07/12,4
2021/07/13,4
2021/07/14,4
2021/07/15,3
2021/07/16,3
2021/07/17,7
2021/07/18,15
2021/07/19,7
2021/07/20,9
2021/07/21,10
2021/07/22,21
2021/07/23,12
2021/07/24,13
2021/07/25,12
2021/07/26,1
2021/07/27,26
2021/07/28,15
2021/07/29,17
2021/07/30,19
2021/07/31,8
2021/08/01,2
2021/08/02,13
2021/08/03,27
2021/08/04,23
2021/08/05,15
2021/08/06,13
2021/08/07,21
2021/08/08,15
2021/08/09,24
2021/08/10,19
2021/08/11,15
2021/08/12,15
2021/08/13,12
2021/08/14,20
2021/08/15,4
2021/08/16,0
2021/08/17,11
2021/08/18,11
2021/08/19,19
2021/08/20,8
2021/08/21,13
2021/08/22,23
2021/08/23,2
2021/08/24,17
2021/08/25,29
2021/08/26,26
2021/08/27,14
2021/08/28,23
2021/08/29,18
2021/08/30,1
2021/08/31,14
2021/09/01,9
2021/09/02,33
2021/09/03,18
2021/09/04,17
2021/09/05,20
2021/09/06,1
2021/09/07,20
2021/09/08,31
2021/09/09,25
2021/09/10,14
2021/09/11,20
2021/09/12,16
2021/09/13,8
2021/09/14,26
2021/09/15,21
2021/09/16,17
2021/09/17,16
2021/09/18,18
2021/09/19,4
2021/09/20,3
2021/09/21,11
2021/09/22,20
2021/09/23,22
2021/09/24,14
2021/09/25,13
2021/09/26,8
2021/09/27,0
2021/09/28,6
2021/09/29,12
2021/09/30,6
2021/10/01,6
2021/10/02,7
2021/10/03,6
2021/10/04,-2
2021/10/05,5
2021/10/06,14
2021/10/07,1
2021/10/08,7
2021/10/09,11
2021/10/10,5
2021/10/11,-1
2021/10/12,12
2021/10/13,12
2021/10/14,5
2021/10/15,12
2021/10/16,5
2021/10/17,12
2021/10/18,9
2021/10/19,13
2021/10/20,9
2021/10/21,6
2021/10/22,10
2021/10/23,7
2021/10/24,12
2021/10/25,6
2021/10/26,22
2021/10/27,12
2021/10/28,24
2021/10/29,20
2021/10/30,31
2021/10/31,14
2021/11/01,4
2021/11/02,15
2021/11/03,28
2021/11/04,45
2021/11/05,33
2021/11/06,33
2021/11/07,18
2021/11/08,9
2021/11/09,47
2021/11/10,13
2021/11/11,47
2021/11/12,35
2021/11/13,55
2021/11/14,33
2021/11/15,16
2021/11/16,40
2021/11/17,47
2021/11/18,59
2021/11/19,26
2021/11/20,51
2021/11/21,52
2021/11/22,42
2021/11/23,50
2021/11/24,61
2021/11/25,54
2021/11/26,48
2021/11/27,57
2021/11/28,55
2021/11/29,38
2021/11/30,107
2021/12/01,86
2021/12/02,80
2021/12/03,131
2021/12/04,97
2021/12/05,39
2021/12/06,61
2021/12/07,61
2021/12/08,73
2021/12/09,56
2021/12/10,102
2021/12/11,99
2021/12/12,87
2021/12/13,46
2021/12/14,112
2021/12/15,90
2021/12/16,137
2021/12/17,93
2021/12/18,93
2021/12/19,108
2021/12/20,54
2021/12/21,82
2021/12/22,101
2021/12/23,155
2021/12/24,142
2021/12/25,123
2021/12/26,82
2021/12/27,103
2021/12/28,127
2021/12/29,246
2021/12/30,440
2021/12/31,211
2022/01/01,315
2022/01/02,82
2022/01/03,377
2022/01/04,299
2022/01/05,438
2022/01/06,574
2022/01/07,242
2022/01/08,762
2022/01/09,562
2022/01/10,290
2022/01/11,672
2022/01/12,601
2022/01/13,756
2022/01/14,704
2022/01/15,777
2022/01/16,445
2022/01/17,190
2022/01/18,951
2022/01/19,854
2022/01/20,509
2022/01/21,795
2022/01/22,745
2022/01/23,514
2022/01/24,191
2022/01/25,1897
2022/01/26,782
2022/01/27,373
2022/01/28,794
2022/01/29,688
2022/01/30,418
2022/01/31,195
2022/02/01,629
2022/02/02,554
2022/02/03,450
2022/02/04,389
2022/02/05,411
2022/02/06,308
2022/02/07,98
2022/02/08,445
2022/02/09,252
2022/02/10,285
2022/02/11,286
2022/02/12,235
2022/02/13,216
2022/02/14,79
2022/02/15,302
2022/02/16,154
2022/02/17,266
2022/02/18,188
2022/02/19,157
2022/02/20,182
2022/02/21,78
2022/02/22,183
2022/02/23,179
2022/02/24,187
2022/02/25,132
2022/02/26,169
2022/02/27,110
2022/02/28,41
2022/03/01,180
2022/03/02,127
2022/03/03,105
2022/03/04,122
2022/03/05,128
2022/03/06,93
2022/03/07,52
2022/03/08,158
2022/03/09,105
2022/03/10,132
2022/03/11,123
2022/03/12,139
2022/03/13,147
2022/03/14,25
2022/03/15,211
2022/03/16,174
2022/03/17,170
2022/03/18,155
2022/03/19,167
2022/03/20,138
2022/03/21,30
2022/03/22,281
2022/03/23,175
2022/03/24,222
2022/03/25,176
2022/03/26,180
2022/03/27,135
2022/03/28,57
2022/03/29,271
2022/03/30,186
2022/03/31,248
2022/04/01,160
2022/04/02,230
2022/04/03,168
2022/04/04,32
2022/04/05,276
2022/04/06,253
2022/04/07,210
2022/04/08,202
2022/04/09,202
2022/04/10,280
2022/04/11,61
2022/04/12,334
2022/04/13,255
2022/04/14,264
2022/04/15,237
2022/04/16,232
2022/04/17,169
2022/04/18,98
2022/04/19,77
2022/04/20,276
2022/04/21,274
2022/04/22,210
2022/04/23,268
2022/04/24,138
2022/04/25,66
2022/04/26,39
2022/04/27,301
2022/04/28,157
2022/04/29,183
2022/04/30,137
2022/05/01,134
2022/05/02,54
2022/05/03,154
2022/05/04,143
2022/05/05,139
2022/05/06,82
2022/05/07,181
2022/05/08,145
2022/05/09,13
2022/05/10,174
2022/05/11,137
2022/05/12,108
2022/05/13,128
2022/05/14,99
2022/05/15,97
2022/05/16,18
2022/05/17,153
2022/05/18,124
2022/05/19,85
2022/05/20,71
2022/05/21,76
2022/05/22,42
2022/05/23,16
2022/05/24,89
2022/05/25,53
2022/05/26,93
2022/05/27,72
2022/05/28,57
2022/05/29,28
2022/05/30,5
2022/05/31,72
2022/06/01,40
2022/06/02,49
2022/06/03,14
2022/06/04,93
2022/06/05,49
2022/06/06,11
2022/06/07,90
2022/06/08,62
2022/06/09,90
2022/06/10,85
2022/06/11,63
2022/06/12,58
2022/06/13,17
2022/06/14,106
2022/06/15,158
2022/06/16,142
2022/06/17,148
2022/06/18,154
2022/06/19,122
2022/06/20,36
2022/06/21,228
2022/06/22,195
2022/06/23,228
2022/06/24,189
2022/06/25,238
2022/06/26,152
2022/06/27,71
2022/06/28,365
2022/06/29,274
2022/06/30,376
2022/07/01,332
2022/07/02,295
2022/07/03,258
2022/07/04,49
2022/07/05,517
2022/07/06,368
2022/07/07,319
2022/07/08,328
2022/07/09,322
2022/07/10,274
2022/07/11,62
2022/07/12,484
2022/07/13,392
2022/07/14,374
2022/07/15,359
2022/07/16,409
2022/07/17,222
2022/07/18,63
2022/07/19,444
2022/07/20,291
2022/07/21,226
2022/07/22,356
2022/07/23,247
2022/07/24,204
2022/07/25,64
2022/07/26,342
2022/07/27,286
2022/07/28,238
2022/07/29,258
2022/07/30,173
2022/07/31,172
2022/08/01,53
2022/08/02,290
2022/08/03,154
2022/08/04,249
2022/08/05,168
2022/08/06,174
2022/08/07,112
2022/08/08,27
2022/08/09,274
2022/08/10,151
2022/08/11,192
2022/08/12,136
2022/08/13,141
2022/08/14,95
2022/08/15,40
2022/08/16,78
2022/08/17,271
2022/08/18,153
2022/08/19,140
2022/08/20,142
2022/08/21,104
2022/08/22,57
2022/08/23,188
2022/08/24,167
2022/08/25,134
2022/08/26,141
2022/08/27,101
2022/08/28,81
2022/08/29,26
2022/08/30,132
2022/08/31,171
2022/09/01,121
2022/09/02,134
2022/09/03,106
2022/09/04,85
2022/09/05,34
2022/09/06,150
2022/09/07,89
2022/09/08,86
2022/09/09,115
2022/09/10,87
2022/09/11,48
2022/09/12,23
2022/09/13,154
2022/09/14,119
2022/09/15,88
2022/09/16,105
2022/09/17,111
2022/09/18,66
2022/09/19,14
2022/09/20,196
2022/09/21,133
2022/09/22,138
2022/09/23,142
2022/09/24,173
2022/09/25,104
2022/09/26,42
2022/09/27,310
2022/09/28,217
2022/09/29,216
2022/09/30,225
2022/10/01,224
2022/10/02,140
2022/10/03,40
