Datas,Catanzaro
2020/02/25,0
2020/02/26,0
2020/02/27,0
2020/02/28,0
2020/02/29,0
2020/03/01,0
2020/03/02,0
2020/03/03,0
2020/03/04,0
2020/03/05,1
2020/03/06,1
2020/03/07,0
2020/03/08,0
2020/03/09,1
2020/03/10,0
2020/03/11,-1
2020/03/12,1
2020/03/13,0
2020/03/14,2
2020/03/15,1
2020/03/16,0
2020/03/17,8
2020/03/18,6
2020/03/19,7
2020/03/20,7
2020/03/21,4
2020/03/22,7
2020/03/23,1
2020/03/24,3
2020/03/25,2
2020/03/26,2
2020/03/27,62
2020/03/28,3
2020/03/29,5
2020/03/30,11
2020/03/31,5
2020/04/01,1
2020/04/02,6
2020/04/03,4
2020/04/04,0
2020/04/05,7
2020/04/06,1
2020/04/07,4
2020/04/08,7
2020/04/09,4
2020/04/10,3
2020/04/11,5
2020/04/12,1
2020/04/13,1
2020/04/14,1
2020/04/15,6
2020/04/16,4
2020/04/17,1
2020/04/18,2
2020/04/19,0
2020/04/20,0
2020/04/21,0
2020/04/22,0
2020/04/23,4
2020/04/24,0
2020/04/25,0
2020/04/26,1
2020/04/27,3
2020/04/28,0
2020/04/29,1
2020/04/30,1
2020/05/01,0
2020/05/02,0
2020/05/03,0
2020/05/04,1
2020/05/05,0
2020/05/06,1
2020/05/07,1
2020/05/08,0
2020/05/09,0
2020/05/10,0
2020/05/11,1
2020/05/12,0
2020/05/13,0
2020/05/14,0
2020/05/15,0
2020/05/16,0
2020/05/17,0
2020/05/18,0
2020/05/19,1
2020/05/20,1
2020/05/21,0
2020/05/22,1
2020/05/23,0
2020/05/24,0
2020/05/25,0
2020/05/26,0
2020/05/27,0
2020/05/28,0
2020/05/29,0
2020/05/30,0
2020/05/31,0
2020/06/01,0
2020/06/02,0
2020/06/03,0
2020/06/04,0
2020/06/05,0
2020/06/06,0
2020/06/07,0
2020/06/08,0
2020/06/09,0
2020/06/10,0
2020/06/11,0
2020/06/12,0
2020/06/13,0
2020/06/14,0
2020/06/15,0
2020/06/16,0
2020/06/17,0
2020/06/18,0
2020/06/19,0
2020/06/20,0
2020/06/21,0
2020/06/22,0
2020/06/23,0
2020/06/24,0
2020/06/25,0
2020/06/26,0
2020/06/27,0
2020/06/28,0
2020/06/29,0
2020/06/30,0
2020/07/01,0
2020/07/02,0
2020/07/03,0
2020/07/04,0
2020/07/05,0
2020/07/06,0
2020/07/07,0
2020/07/08,0
2020/07/09,0
2020/07/10,0
2020/07/11,0
2020/07/12,1
2020/07/13,0
2020/07/14,0
2020/07/15,0
2020/07/16,0
2020/07/17,1
2020/07/18,1
2020/07/19,0
2020/07/20,0
2020/07/21,0
2020/07/22,0
2020/07/23,0
2020/07/24,0
2020/07/25,0
2020/07/26,0
2020/07/27,0
2020/07/28,0
2020/07/29,0
2020/07/30,0
2020/07/31,0
2020/08/01,0
2020/08/02,0
2020/08/03,0
2020/08/04,0
2020/08/05,1
2020/08/06,0
2020/08/07,0
2020/08/08,0
2020/08/09,0
2020/08/10,0
2020/08/11,0
2020/08/12,0
2020/08/13,2
2020/08/14,2
2020/08/15,2
2020/08/16,0
2020/08/17,0
2020/08/18,0
2020/08/19,1
2020/08/20,0
2020/08/21,0
2020/08/22,1
2020/08/23,0
2020/08/24,0
2020/08/25,0
2020/08/26,1
2020/08/27,0
2020/08/28,0
2020/08/29,0
2020/08/30,0
2020/08/31,0
2020/09/01,1
2020/09/02,0
2020/09/03,0
2020/09/04,1
2020/09/05,2
2020/09/06,9
2020/09/07,5
2020/09/08,3
2020/09/09,1
2020/09/10,0
2020/09/11,2
2020/09/12,2
2020/09/13,0
2020/09/14,0
2020/09/15,2
2020/09/16,2
2020/09/17,2
2020/09/18,7
2020/09/19,10
2020/09/20,6
2020/09/21,3
2020/09/22,4
2020/09/23,4
2020/09/24,1
2020/09/25,3
2020/09/26,8
2020/09/27,1
2020/09/28,3
2020/09/29,5
2020/09/30,5
2020/10/01,14
2020/10/02,7
2020/10/03,1
2020/10/04,1
2020/10/05,4
2020/10/06,0
2020/10/07,2
2020/10/08,2
2020/10/09,2
2020/10/10,5
2020/10/11,5
2020/10/12,1
2020/10/13,13
2020/10/14,9
2020/10/15,1
2020/10/16,24
2020/10/17,9
2020/10/18,3
2020/10/19,3
2020/10/20,10
2020/10/21,25
2020/10/22,29
2020/10/23,14
2020/10/24,10
2020/10/25,11
2020/10/26,18
2020/10/27,32
2020/10/28,57
2020/10/29,48
2020/10/30,63
2020/10/31,59
2020/11/01,27
2020/11/02,35
2020/11/03,40
2020/11/04,44
2020/11/05,77
2020/11/06,34
2020/11/07,62
2020/11/08,64
2020/11/09,18
2020/11/10,44
2020/11/11,84
2020/11/12,71
2020/11/13,61
2020/11/14,98
2020/11/15,36
2020/11/16,38
2020/11/17,50
2020/11/18,200
2020/11/19,77
2020/11/20,53
2020/11/21,38
2020/11/22,59
2020/11/23,19
2020/11/24,36
2020/11/25,46
2020/11/26,61
2020/11/27,51
2020/11/28,49
2020/11/29,29
2020/11/30,13
2020/12/01,28
2020/12/02,42
2020/12/03,35
2020/12/04,32
2020/12/05,28
2020/12/06,27
2020/12/07,0
2020/12/08,30
2020/12/09,13
2020/12/10,22
2020/12/11,34
2020/12/12,30
2020/12/13,7
2020/12/14,17
2020/12/15,58
2020/12/16,64
2020/12/17,36
2020/12/18,23
2020/12/19,7
2020/12/20,33
2020/12/21,3
2020/12/22,28
2020/12/23,70
2020/12/24,46
2020/12/25,49
2020/12/26,24
2020/12/27,9
2020/12/28,15
2020/12/29,27
2020/12/30,56
2020/12/31,53
2021/01/01,55
2021/01/02,27
2021/01/03,33
2021/01/04,32
2021/01/05,43
2021/01/06,70
2021/01/07,59
2021/01/08,103
2021/01/09,106
2021/01/10,40
2021/01/11,9
2021/01/12,30
2021/01/13,94
2021/01/14,61
2021/01/15,40
2021/01/16,57
2021/01/17,65
2021/01/18,21
2021/01/19,56
2021/01/20,66
2021/01/21,20
2021/01/22,111
2021/01/23,57
2021/01/24,33
2021/01/25,1
2021/01/26,57
2021/01/27,50
2021/01/28,32
2021/01/29,36
2021/01/30,28
2021/01/31,19
2021/02/01,8
2021/02/02,16
2021/02/03,32
2021/02/04,12
2021/02/05,30
2021/02/06,19
2021/02/07,17
2021/02/08,1
2021/02/09,8
2021/02/10,26
2021/02/11,12
2021/02/12,19
2021/02/13,16
2021/02/14,1
2021/02/15,0
2021/02/16,8
2021/02/17,10
2021/02/18,8
2021/02/19,20
2021/02/20,11
2021/02/21,24
2021/02/22,1
2021/02/23,5
2021/02/24,51
2021/02/25,15
2021/02/26,19
2021/02/27,9
2021/02/28,22
2021/03/01,11
2021/03/02,26
2021/03/03,60
2021/03/04,28
2021/03/05,70
2021/03/06,39
2021/03/07,17
2021/03/08,8
2021/03/09,9
2021/03/10,49
2021/03/11,36
2021/03/12,43
2021/03/13,60
2021/03/14,74
2021/03/15,9
2021/03/16,36
2021/03/17,53
2021/03/18,62
2021/03/19,78
2021/03/20,97
2021/03/21,54
2021/03/22,6
2021/03/23,82
2021/03/24,66
2021/03/25,90
2021/03/26,63
2021/03/27,67
2021/03/28,39
2021/03/29,21
2021/03/30,68
2021/03/31,88
2021/04/01,133
2021/04/02,96
2021/04/03,77
2021/04/04,74
2021/04/05,12
2021/04/06,26
2021/04/07,90
2021/04/08,67
2021/04/09,109
2021/04/10,135
2021/04/11,52
2021/04/12,18
2021/04/13,92
2021/04/14,91
2021/04/15,87
2021/04/16,57
2021/04/17,78
2021/04/18,48
2021/04/19,9
2021/04/20,51
2021/04/21,57
2021/04/22,76
2021/04/23,52
2021/04/24,90
2021/04/25,30
2021/04/26,18
2021/04/27,72
2021/04/28,116
2021/04/29,72
2021/04/30,59
2021/05/01,53
2021/05/02,12
2021/05/03,16
2021/05/04,36
2021/05/05,80
2021/05/06,61
2021/05/07,84
2021/05/08,48
2021/05/09,36
2021/05/10,1
2021/05/11,29
2021/05/12,58
2021/05/13,45
2021/05/14,23
2021/05/15,38
2021/05/16,23
2021/05/17,6
2021/05/18,23
2021/05/19,69
2021/05/20,37
2021/05/21,62
2021/05/22,33
2021/05/23,31
2021/05/24,1
2021/05/25,24
2021/05/26,45
2021/05/27,27
2021/05/28,46
2021/05/29,27
2021/05/30,27
2021/05/31,0
2021/06/01,21
2021/06/02,24
2021/06/03,5
2021/06/04,32
2021/06/05,16
2021/06/06,16
2021/06/07,2
2021/06/08,3
2021/06/09,19
2021/06/10,7
2021/06/11,67
2021/06/12,7
2021/06/13,7
2021/06/14,0
2021/06/15,10
2021/06/16,19
2021/06/17,5
2021/06/18,3
2021/06/19,13
2021/06/20,0
2021/06/21,1
2021/06/22,6
2021/06/23,5
2021/06/24,1
2021/06/25,9
2021/06/26,1
2021/06/27,0
2021/06/28,0
2021/06/29,2
2021/06/30,4
2021/07/01,0
2021/07/02,6
2021/07/03,1
2021/07/04,0
2021/07/05,0
2021/07/06,-14
2021/07/07,4
2021/07/08,2
2021/07/09,1
2021/07/10,3
2021/07/11,0
2021/07/12,0
2021/07/13,3
2021/07/14,1
2021/07/15,3
2021/07/16,5
2021/07/17,6
2021/07/18,0
2021/07/19,0
2021/07/20,1
2021/07/21,8
2021/07/22,7
2021/07/23,7
2021/07/24,33
2021/07/25,0
2021/07/26,11
2021/07/27,15
2021/07/28,10
2021/07/29,27
2021/07/30,25
2021/07/31,11
2021/08/01,2
2021/08/02,6
2021/08/03,14
2021/08/04,24
2021/08/05,16
2021/08/06,20
2021/08/07,28
2021/08/08,2
2021/08/09,4
2021/08/10,29
2021/08/11,19
2021/08/12,31
2021/08/13,30
2021/08/14,23
2021/08/15,6
2021/08/16,2
2021/08/17,22
2021/08/18,59
2021/08/19,17
2021/08/20,19
2021/08/21,18
2021/08/22,6
2021/08/23,1
2021/08/24,20
2021/08/25,23
2021/08/26,21
2021/08/27,13
2021/08/28,37
2021/08/29,0
2021/08/30,5
2021/08/31,24
2021/09/01,26
2021/09/02,6
2021/09/03,13
2021/09/04,25
2021/09/05,0
2021/09/06,7
2021/09/07,13
2021/09/08,29
2021/09/09,23
2021/09/10,7
2021/09/11,19
2021/09/12,0
2021/09/13,0
2021/09/14,14
2021/09/15,21
2021/09/16,29
2021/09/17,28
2021/09/18,20
2021/09/19,0
2021/09/20,16
2021/09/21,29
2021/09/22,13
2021/09/23,19
2021/09/24,17
2021/09/25,7
2021/09/26,0
2021/09/27,6
2021/09/28,8
2021/09/29,14
2021/09/30,10
2021/10/01,14
2021/10/02,4
2021/10/03,0
2021/10/04,0
2021/10/05,22
2021/10/06,10
2021/10/07,7
2021/10/08,5
2021/10/09,8
2021/10/10,0
2021/10/11,1
2021/10/12,9
2021/10/13,1
2021/10/14,7
2021/10/15,3
2021/10/16,3
2021/10/17,1
2021/10/18,1
2021/10/19,4
2021/10/20,8
2021/10/21,5
2021/10/22,2
2021/10/23,10
2021/10/24,1
2021/10/25,3
2021/10/26,9
2021/10/27,15
2021/10/28,14
2021/10/29,10
2021/10/30,20
2021/10/31,3
2021/11/01,0
2021/11/02,0
2021/11/03,33
2021/11/04,32
2021/11/05,7
2021/11/06,22
2021/11/07,5
2021/11/08,0
2021/11/09,26
2021/11/10,21
2021/11/11,18
2021/11/12,25
2021/11/13,19
2021/11/14,4
2021/11/15,3
2021/11/16,28
2021/11/17,31
2021/11/18,20
2021/11/19,21
2021/11/20,21
2021/11/21,5
2021/11/22,7
2021/11/23,19
2021/11/24,30
2021/11/25,30
2021/11/26,46
2021/11/27,16
2021/11/28,38
2021/11/29,4
2021/11/30,41
2021/12/01,38
2021/12/02,44
2021/12/03,63
2021/12/04,39
2021/12/05,8
2021/12/06,37
2021/12/07,39
2021/12/08,52
2021/12/09,75
2021/12/10,46
2021/12/11,117
2021/12/12,5
2021/12/13,2
2021/12/14,55
2021/12/15,56
2021/12/16,99
2021/12/17,49
2021/12/18,72
2021/12/19,65
2021/12/20,17
2021/12/21,71
2021/12/22,187
2021/12/23,98
2021/12/24,180
2021/12/25,157
2021/12/26,23
2021/12/27,61
2021/12/28,187
2021/12/29,285
2021/12/30,203
2021/12/31,316
2022/01/01,202
2022/01/02,112
2022/01/03,221
2022/01/04,300
2022/01/05,439
2022/01/06,265
2022/01/07,65
2022/01/08,314
2022/01/09,247
2022/01/10,151
2022/01/11,205
2022/01/12,208
2022/01/13,220
2022/01/14,1193
2022/01/15,215
2022/01/16,189
2022/01/17,79
2022/01/18,475
2022/01/19,271
2022/01/20,325
2022/01/21,326
2022/01/22,294
2022/01/23,264
2022/01/24,90
2022/01/25,332
2022/01/26,267
2022/01/27,245
2022/01/28,244
2022/01/29,288
2022/01/30,273
2022/01/31,182
2022/02/01,356
2022/02/02,315
2022/02/03,293
2022/02/04,272
2022/02/05,213
2022/02/06,216
2022/02/07,125
2022/02/08,372
2022/02/09,275
2022/02/10,181
2022/02/11,192
2022/02/12,175
2022/02/13,150
2022/02/14,60
2022/02/15,217
2022/02/16,168
2022/02/17,173
2022/02/18,166
2022/02/19,120
2022/02/20,95
2022/02/21,89
2022/02/22,249
2022/02/23,146
2022/02/24,145
2022/02/25,121
2022/02/26,115
2022/02/27,111
2022/02/28,42
2022/03/01,203
2022/03/02,53
2022/03/03,141
2022/03/04,155
2022/03/05,209
2022/03/06,184
2022/03/07,139
2022/03/08,292
2022/03/09,269
2022/03/10,301
2022/03/11,274
2022/03/12,262
2022/03/13,277
2022/03/14,120
2022/03/15,533
2022/03/16,439
2022/03/17,460
2022/03/18,495
2022/03/19,388
2022/03/20,414
2022/03/21,145
2022/03/22,754
2022/03/23,485
2022/03/24,541
2022/03/25,400
2022/03/26,304
2022/03/27,389
2022/03/28,184
2022/03/29,535
2022/03/30,353
2022/03/31,306
2022/04/01,758
2022/04/02,482
2022/04/03,412
2022/04/04,175
2022/04/05,781
2022/04/06,482
2022/04/07,566
2022/04/08,464
2022/04/09,593
2022/04/10,459
2022/04/11,221
2022/04/12,716
2022/04/13,533
2022/04/14,513
2022/04/15,526
2022/04/16,427
2022/04/17,416
2022/04/18,93
2022/04/19,140
2022/04/20,1055
2022/04/21,483
2022/04/22,573
2022/04/23,563
2022/04/24,535
2022/04/25,156
2022/04/26,243
2022/04/27,882
2022/04/28,359
2022/04/29,405
2022/04/30,434
2022/05/01,411
2022/05/02,155
2022/05/03,686
2022/05/04,401
2022/05/05,444
2022/05/06,368
2022/05/07,324
2022/05/08,259
2022/05/09,96
2022/05/10,520
2022/05/11,290
2022/05/12,307
2022/05/13,279
2022/05/14,263
2022/05/15,167
2022/05/16,79
2022/05/17,327
2022/05/18,181
2022/05/19,206
2022/05/20,215
2022/05/21,163
2022/05/22,98
2022/05/23,57
2022/05/24,212
2022/05/25,149
2022/05/26,139
2022/05/27,147
2022/05/28,148
2022/05/29,132
2022/05/30,36
2022/05/31,228
2022/06/01,126
2022/06/02,166
2022/06/03,71
2022/06/04,232
2022/06/05,138
2022/06/06,33
2022/06/07,179
2022/06/08,132
2022/06/09,156
2022/06/10,137
2022/06/11,152
2022/06/12,111
2022/06/13,41
2022/06/14,236
2022/06/15,211
2022/06/16,205
2022/06/17,43153
2022/06/18,-42787
2022/06/19,166
2022/06/20,57
2022/06/21,336
2022/06/22,235
2022/06/23,266
2022/06/24,283
2022/06/25,267
2022/06/26,274
2022/06/27,94
2022/06/28,500
2022/06/29,368
2022/06/30,388
2022/07/01,403
2022/07/02,421
2022/07/03,414
2022/07/04,136
2022/07/05,836
2022/07/06,568
2022/07/07,598
2022/07/08,664
2022/07/09,512
2022/07/10,509
2022/07/11,285
2022/07/12,859
2022/07/13,650
2022/07/14,670
2022/07/15,673
2022/07/16,618
2022/07/17,466
2022/07/18,207
2022/07/19,977
2022/07/20,579
2022/07/21,608
2022/07/22,576
2022/07/23,527
2022/07/24,411
2022/07/25,168
2022/07/26,751
2022/07/27,487
2022/07/28,451
2022/07/29,412
2022/07/30,390
2022/07/31,325
2022/08/01,138
2022/08/02,475
2022/08/03,319
2022/08/04,304
2022/08/05,347
2022/08/06,296
2022/08/07,237
2022/08/08,111
2022/08/09,400
2022/08/10,257
2022/08/11,248
2022/08/12,254
2022/08/13,241
2022/08/14,215
2022/08/15,106
2022/08/16,77
2022/08/17,526
2022/08/18,336
2022/08/19,358
2022/08/20,345
2022/08/21,295
2022/08/22,109
2022/08/23,539
2022/08/24,304
2022/08/25,61122
2022/08/26,-60518
2022/08/27,326
2022/08/28,256
2022/08/29,76
2022/08/30,403
2022/08/31,219
2022/09/01,213
2022/09/02,178
2022/09/03,176
2022/09/04,127
2022/09/05,53
2022/09/06,250
2022/09/07,113
2022/09/08,167
2022/09/09,129
2022/09/10,128
2022/09/11,101
2022/09/12,40
2022/09/13,191
2022/09/14,123
2022/09/15,97
2022/09/16,119
2022/09/17,108
2022/09/18,92
2022/09/19,45
2022/09/20,177
2022/09/21,110
2022/09/22,112
2022/09/23,110
2022/09/24,99
2022/09/25,95
2022/09/26,53
2022/09/27,234
2022/09/28,154
2022/09/29,165
2022/09/30,129
2022/10/01,157
2022/10/02,102
2022/10/03,40
