Datas,Lecce
2020/02/25,0
2020/02/26,0
2020/02/27,0
2020/02/28,0
2020/02/29,0
2020/03/01,0
2020/03/02,0
2020/03/03,0
2020/03/04,1
2020/03/05,0
2020/03/06,2
2020/03/07,1
2020/03/08,6
2020/03/09,0
2020/03/10,0
2020/03/11,2
2020/03/12,6
2020/03/13,1
2020/03/14,5
2020/03/15,14
2020/03/16,0
2020/03/17,24
2020/03/18,3
2020/03/19,6
2020/03/20,17
2020/03/21,15
2020/03/22,17
2020/03/23,29
2020/03/24,12
2020/03/25,3
2020/03/26,13
2020/03/27,38
2020/03/28,24
2020/03/29,0
2020/03/30,54
2020/03/31,10
2020/04/01,18
2020/04/02,32
2020/04/03,6
2020/04/04,3
2020/04/05,6
2020/04/06,10
2020/04/07,6
2020/04/08,5
2020/04/09,6
2020/04/10,8
2020/04/11,15
2020/04/12,0
2020/04/13,6
2020/04/14,1
2020/04/15,1
2020/04/16,1
2020/04/17,7
2020/04/18,9
2020/04/19,8
2020/04/20,1
2020/04/21,0
2020/04/22,9
2020/04/23,5
2020/04/24,0
2020/04/25,4
2020/04/26,5
2020/04/27,1
2020/04/28,4
2020/04/29,4
2020/04/30,3
2020/05/01,2
2020/05/02,6
2020/05/03,2
2020/05/04,0
2020/05/05,1
2020/05/06,2
2020/05/07,2
2020/05/08,1
2020/05/09,0
2020/05/10,1
2020/05/11,1
2020/05/12,0
2020/05/13,3
2020/05/14,0
2020/05/15,-1
2020/05/16,1
2020/05/17,0
2020/05/18,0
2020/05/19,1
2020/05/20,0
2020/05/21,0
2020/05/22,2
2020/05/23,0
2020/05/24,0
2020/05/25,0
2020/05/26,0
2020/05/27,0
2020/05/28,2
2020/05/29,2
2020/05/30,0
2020/05/31,0
2020/06/01,0
2020/06/02,0
2020/06/03,0
2020/06/04,2
2020/06/05,2
2020/06/06,0
2020/06/07,0
2020/06/08,0
2020/06/09,0
2020/06/10,0
2020/06/11,0
2020/06/12,0
2020/06/13,0
2020/06/14,0
2020/06/15,1
2020/06/16,0
2020/06/17,0
2020/06/18,0
2020/06/19,0
2020/06/20,0
2020/06/21,0
2020/06/22,0
2020/06/23,0
2020/06/24,0
2020/06/25,0
2020/06/26,1
2020/06/27,0
2020/06/28,0
2020/06/29,0
2020/06/30,0
2020/07/01,0
2020/07/02,0
2020/07/03,0
2020/07/04,1
2020/07/05,0
2020/07/06,0
2020/07/07,0
2020/07/08,0
2020/07/09,0
2020/07/10,3
2020/07/11,0
2020/07/12,0
2020/07/13,0
2020/07/14,0
2020/07/15,0
2020/07/16,0
2020/07/17,0
2020/07/18,0
2020/07/19,2
2020/07/20,0
2020/07/21,0
2020/07/22,0
2020/07/23,3
2020/07/24,7
2020/07/25,3
2020/07/26,3
2020/07/27,2
2020/07/28,2
2020/07/29,7
2020/07/30,3
2020/07/31,0
2020/08/01,4
2020/08/02,1
2020/08/03,5
2020/08/04,0
2020/08/05,8
2020/08/06,2
2020/08/07,3
2020/08/08,4
2020/08/09,1
2020/08/10,6
2020/08/11,6
2020/08/12,0
2020/08/13,1
2020/08/14,8
2020/08/15,0
2020/08/16,4
2020/08/17,0
2020/08/18,9
2020/08/19,15
2020/08/20,3
2020/08/21,5
2020/08/22,1
2020/08/23,4
2020/08/24,2
2020/08/25,12
2020/08/26,1
2020/08/27,2
2020/08/28,3
2020/08/29,1
2020/08/30,1
2020/08/31,1
2020/09/01,2
2020/09/02,3
2020/09/03,1
2020/09/04,8
2020/09/05,2
2020/09/06,14
2020/09/07,1
2020/09/08,3
2020/09/09,5
2020/09/10,1
2020/09/11,2
2020/09/12,4
2020/09/13,6
2020/09/14,0
2020/09/15,1
2020/09/16,9
2020/09/17,6
2020/09/18,5
2020/09/19,6
2020/09/20,6
2020/09/21,4
2020/09/22,6
2020/09/23,2
2020/09/24,5
2020/09/25,9
2020/09/26,6
2020/09/27,3
2020/09/28,4
2020/09/29,1
2020/09/30,2
2020/10/01,6
2020/10/02,4
2020/10/03,11
2020/10/04,3
2020/10/05,1
2020/10/06,7
2020/10/07,10
2020/10/08,10
2020/10/09,24
2020/10/10,9
2020/10/11,7
2020/10/12,4
2020/10/13,7
2020/10/14,11
2020/10/15,8
2020/10/16,5
2020/10/17,9
2020/10/18,7
2020/10/19,20
2020/10/20,4
2020/10/21,10
2020/10/22,19
2020/10/23,19
2020/10/24,36
2020/10/25,43
2020/10/26,28
2020/10/27,15
2020/10/28,39
2020/10/29,48
2020/10/30,41
2020/10/31,25
2020/11/01,73
2020/11/02,87
2020/11/03,45
2020/11/04,26
2020/11/05,73
2020/11/06,106
2020/11/07,95
2020/11/08,63
2020/11/09,98
2020/11/10,59
2020/11/11,110
2020/11/12,121
2020/11/13,113
2020/11/14,122
2020/11/15,123
2020/11/16,71
2020/11/17,94
2020/11/18,97
2020/11/19,98
2020/11/20,175
2020/11/21,101
2020/11/22,151
2020/11/23,16
2020/11/24,109
2020/11/25,104
2020/11/26,111
2020/11/27,137
2020/11/28,135
2020/11/29,54
2020/11/30,65
2020/12/01,78
2020/12/02,98
2020/12/03,135
2020/12/04,97
2020/12/05,139
2020/12/06,220
2020/12/07,85
2020/12/08,85
2020/12/09,97
2020/12/10,165
2020/12/11,103
2020/12/12,92
2020/12/13,95
2020/12/14,59
2020/12/15,146
2020/12/16,142
2020/12/17,160
2020/12/18,90
2020/12/19,55
2020/12/20,88
2020/12/21,33
2020/12/22,64
2020/12/23,90
2020/12/24,71
2020/12/25,43
2020/12/26,29
2020/12/27,17
2020/12/28,86
2020/12/29,59
2020/12/30,148
2020/12/31,102
2021/01/01,80
2021/01/02,10
2021/01/03,87
2021/01/04,71
2021/01/05,111
2021/01/06,158
2021/01/07,81
2021/01/08,120
2021/01/09,181
2021/01/10,139
2021/01/11,84
2021/01/12,82
2021/01/13,104
2021/01/14,138
2021/01/15,87
2021/01/16,79
2021/01/17,100
2021/01/18,62
2021/01/19,85
2021/01/20,104
2021/01/21,138
2021/01/22,109
2021/01/23,105
2021/01/24,75
2021/01/25,64
2021/01/26,163
2021/01/27,144
2021/01/28,136
2021/01/29,166
2021/01/30,111
2021/01/31,80
2021/02/01,82
2021/02/02,66
2021/02/03,83
2021/02/04,86
2021/02/05,106
2021/02/06,108
2021/02/07,75
2021/02/08,61
2021/02/09,67
2021/02/10,108
2021/02/11,72
2021/02/12,83
2021/02/13,41
2021/02/14,44
2021/02/15,43
2021/02/16,48
2021/02/17,72
2021/02/18,75
2021/02/19,79
2021/02/20,86
2021/02/21,78
2021/02/22,47
2021/02/23,70
2021/02/24,99
2021/02/25,99
2021/02/26,76
2021/02/27,73
2021/02/28,69
2021/03/01,84
2021/03/02,105
2021/03/03,125
2021/03/04,87
2021/03/05,198
2021/03/06,170
2021/03/07,84
2021/03/08,117
2021/03/09,147
2021/03/10,201
2021/03/11,143
2021/03/12,220
2021/03/13,216
2021/03/14,173
2021/03/15,127
2021/03/16,195
2021/03/17,247
2021/03/18,191
2021/03/19,239
2021/03/20,267
2021/03/21,169
2021/03/22,89
2021/03/23,239
2021/03/24,309
2021/03/25,152
2021/03/26,243
2021/03/27,236
2021/03/28,296
2021/03/29,99
2021/03/30,242
2021/03/31,284
2021/04/01,291
2021/04/02,217
2021/04/03,256
2021/04/04,231
2021/04/05,125
2021/04/06,90
2021/04/07,193
2021/04/08,197
2021/04/09,176
2021/04/10,213
2021/04/11,123
2021/04/12,224
2021/04/13,179
2021/04/14,140
2021/04/15,172
2021/04/16,161
2021/04/17,163
2021/04/18,137
2021/04/19,77
2021/04/20,128
2021/04/21,202
2021/04/22,209
2021/04/23,176
2021/04/24,145
2021/04/25,166
2021/04/26,83
2021/04/27,167
2021/04/28,186
2021/04/29,226
2021/04/30,183
2021/05/01,159
2021/05/02,146
2021/05/03,100
2021/05/04,196
2021/05/05,169
2021/05/06,203
2021/05/07,172
2021/05/08,202
2021/05/09,80
2021/05/10,136
2021/05/11,132
2021/05/12,105
2021/05/13,105
2021/05/14,138
2021/05/15,105
2021/05/16,131
2021/05/17,52
2021/05/18,77
2021/05/19,75
2021/05/20,84
2021/05/21,73
2021/05/22,70
2021/05/23,43
2021/05/24,36
2021/05/25,50
2021/05/26,58
2021/05/27,53
2021/05/28,47
2021/05/29,40
2021/05/30,22
2021/05/31,45
2021/06/01,33
2021/06/02,38
2021/06/03,13
2021/06/04,30
2021/06/05,39
2021/06/06,26
2021/06/07,16
2021/06/08,18
2021/06/09,20
2021/06/10,24
2021/06/11,18
2021/06/12,15
2021/06/13,12
2021/06/14,17
2021/06/15,7
2021/06/16,16
2021/06/17,24
2021/06/18,12
2021/06/19,12
2021/06/20,9
2021/06/21,2
2021/06/22,13
2021/06/23,4
2021/06/24,4
2021/06/25,9
2021/06/26,3
2021/06/27,6
2021/06/28,2
2021/06/29,3
2021/06/30,9
2021/07/01,22
2021/07/02,18
2021/07/03,23
2021/07/04,7
2021/07/05,9
2021/07/06,11
2021/07/07,15
2021/07/08,6
2021/07/09,12
2021/07/10,12
2021/07/11,11
2021/07/12,9
2021/07/13,39
2021/07/14,20
2021/07/15,15
2021/07/16,12
2021/07/17,29
2021/07/18,11
2021/07/19,22
2021/07/20,22
2021/07/21,36
2021/07/22,25
2021/07/23,23
2021/07/24,49
2021/07/25,72
2021/07/26,12
2021/07/27,27
2021/07/28,42
2021/07/29,32
2021/07/30,70
2021/07/31,32
2021/08/01,58
2021/08/02,4
2021/08/03,61
2021/08/04,44
2021/08/05,92
2021/08/06,29
2021/08/07,118
2021/08/08,44
2021/08/09,32
2021/08/10,82
2021/08/11,71
2021/08/12,145
2021/08/13,76
2021/08/14,86
2021/08/15,41
2021/08/16,31
2021/08/17,59
2021/08/18,92
2021/08/19,61
2021/08/20,87
2021/08/21,82
2021/08/22,66
2021/08/23,46
2021/08/24,46
2021/08/25,50
2021/08/26,70
2021/08/27,83
2021/08/28,68
2021/08/29,64
2021/08/30,43
2021/08/31,65
2021/09/01,80
2021/09/02,63
2021/09/03,115
2021/09/04,55
2021/09/05,43
2021/09/06,70
2021/09/07,40
2021/09/08,60
2021/09/09,61
2021/09/10,49
2021/09/11,45
2021/09/12,33
2021/09/13,49
2021/09/14,33
2021/09/15,73
2021/09/16,59
2021/09/17,56
2021/09/18,25
2021/09/19,51
2021/09/20,17
2021/09/21,47
2021/09/22,40
2021/09/23,41
2021/09/24,59
2021/09/25,24
2021/09/26,61
2021/09/27,22
2021/09/28,25
2021/09/29,40
2021/09/30,10
2021/10/01,46
2021/10/02,29
2021/10/03,16
2021/10/04,24
2021/10/05,9
2021/10/06,30
2021/10/07,18
2021/10/08,19
2021/10/09,24
2021/10/10,20
2021/10/11,7
2021/10/12,23
2021/10/13,19
2021/10/14,19
2021/10/15,17
2021/10/16,43
2021/10/17,20
2021/10/18,12
2021/10/19,25
2021/10/20,58
2021/10/21,20
2021/10/22,53
2021/10/23,29
2021/10/24,35
2021/10/25,12
2021/10/26,37
2021/10/27,46
2021/10/28,42
2021/10/29,36
2021/10/30,33
2021/10/31,34
2021/11/01,13
2021/11/02,36
2021/11/03,24
2021/11/04,47
2021/11/05,37
2021/11/06,33
2021/11/07,26
2021/11/08,47
2021/11/09,39
2021/11/10,30
2021/11/11,41
2021/11/12,27
2021/11/13,63
2021/11/14,25
2021/11/15,23
2021/11/16,16
2021/11/17,59
2021/11/18,64
2021/11/19,30
2021/11/20,44
2021/11/21,24
2021/11/22,37
2021/11/23,47
2021/11/24,53
2021/11/25,36
2021/11/26,57
2021/11/27,54
2021/11/28,25
2021/11/29,66
2021/11/30,64
2021/12/01,40
2021/12/02,76
2021/12/03,43
2021/12/04,50
2021/12/05,25
2021/12/06,32
2021/12/07,74
2021/12/08,80
2021/12/09,30
2021/12/10,80
2021/12/11,64
2021/12/12,86
2021/12/13,48
2021/12/14,111
2021/12/15,96
2021/12/16,111
2021/12/17,100
2021/12/18,77
2021/12/19,98
2021/12/20,82
2021/12/21,199
2021/12/22,124
2021/12/23,223
2021/12/24,157
2021/12/25,332
2021/12/26,220
2021/12/27,162
2021/12/28,507
2021/12/29,630
2021/12/30,1003
2021/12/31,1217
2022/01/01,698
2022/01/02,815
2022/01/03,745
2022/01/04,884
2022/01/05,933
2022/01/06,1022
2022/01/07,1265
2022/01/08,1953
2022/01/09,1197
2022/01/10,620
2022/01/11,1451
2022/01/12,1000
2022/01/13,614
2022/01/14,3872
2022/01/15,3853
2022/01/16,2929
2022/01/17,1318
2022/01/18,4693
2022/01/19,3049
2022/01/20,3113
2022/01/21,2550
2022/01/22,2383
2022/01/23,1846
2022/01/24,801
2022/01/25,2136
2022/01/26,1618
2022/01/27,1521
2022/01/28,1581
2022/01/29,2400
2022/01/30,482
2022/01/31,594
2022/02/01,1925
2022/02/02,1726
2022/02/03,1723
2022/02/04,1700
2022/02/05,1582
2022/02/06,1317
2022/02/07,645
2022/02/08,2438
2022/02/09,1278
2022/02/10,1482
2022/02/11,1340
2022/02/12,1243
2022/02/13,1132
2022/02/14,632
2022/02/15,1559
2022/02/16,1155
2022/02/17,1112
2022/02/18,1147
2022/02/19,1104
2022/02/20,994
2022/02/21,554
2022/02/22,1419
2022/02/23,1031
2022/02/24,1065
2022/02/25,1019
2022/02/26,896
2022/02/27,835
2022/02/28,513
2022/03/01,1272
2022/03/02,1052
2022/03/03,1170
2022/03/04,1204
2022/03/05,1201
2022/03/06,925
2022/03/07,652
2022/03/08,1888
2022/03/09,1305
2022/03/10,1488
2022/03/11,1464
2022/03/12,1697
2022/03/13,1496
2022/03/14,1118
2022/03/15,2559
2022/03/16,2111
2022/03/17,2683
2022/03/18,2616
2022/03/19,2177
2022/03/20,2139
2022/03/21,1065
2022/03/22,3339
2022/03/23,2018
2022/03/24,2262
2022/03/25,2095
2022/03/26,2130
2022/03/27,1714
2022/03/28,816
2022/03/29,2838
2022/03/30,1863
2022/03/31,1838
2022/04/01,1595
2022/04/02,1588
2022/04/03,1236
2022/04/04,620
2022/04/05,1759
2022/04/06,1188
2022/04/07,1108
2022/04/08,1074
2022/04/09,1048
2022/04/10,853
2022/04/11,422
2022/04/12,1459
2022/04/13,717
2022/04/14,986
2022/04/15,808
2022/04/16,956
2022/04/17,727
2022/04/18,298
2022/04/19,498
2022/04/20,1681
2022/04/21,1094
2022/04/22,1112
2022/04/23,1071
2022/04/24,805
2022/04/25,395
2022/04/26,573
2022/04/27,1370
2022/04/28,831
2022/04/29,756
2022/04/30,853
2022/05/01,503
2022/05/02,456
2022/05/03,876
2022/05/04,574
2022/05/05,671
2022/05/06,554
2022/05/07,531
2022/05/08,421
2022/05/09,279
2022/05/10,846
2022/05/11,564
2022/05/12,536
2022/05/13,572
2022/05/14,494
2022/05/15,391
2022/05/16,202
2022/05/17,685
2022/05/18,400
2022/05/19,394
2022/05/20,365
2022/05/21,328
2022/05/22,256
2022/05/23,125
2022/05/24,482
2022/05/25,336
2022/05/26,323
2022/05/27,341
2022/05/28,243
2022/05/29,236
2022/05/30,102
2022/05/31,386
2022/06/01,276
2022/06/02,253
2022/06/03,108
2022/06/04,317
2022/06/05,182
2022/06/06,147
2022/06/07,321
2022/06/08,262
2022/06/09,289
2022/06/10,249
2022/06/11,267
2022/06/12,206
2022/06/13,151
2022/06/14,571
2022/06/15,397
2022/06/16,392
2022/06/17,449
2022/06/18,478
2022/06/19,361
2022/06/20,278
2022/06/21,736
2022/06/22,680
2022/06/23,738
2022/06/24,612
2022/06/25,704
2022/06/26,655
2022/06/27,401
2022/06/28,1562
2022/06/29,1505
2022/06/30,1109
2022/07/01,1635
2022/07/02,1531
2022/07/03,1328
2022/07/04,977
2022/07/05,2742
2022/07/06,2000
2022/07/07,1989
2022/07/08,2038
2022/07/09,1850
2022/07/10,1507
2022/07/11,747
2022/07/12,3087
2022/07/13,1859
2022/07/14,1776
2022/07/15,1771
2022/07/16,1292
2022/07/17,1109
2022/07/18,425
2022/07/19,2070
2022/07/20,1258
2022/07/21,1235
2022/07/22,1129
2022/07/23,1041
2022/07/24,687
2022/07/25,381
2022/07/26,1554
2022/07/27,902
2022/07/28,1040
2022/07/29,816
2022/07/30,885
2022/07/31,646
2022/08/01,297
2022/08/02,1253
2022/08/03,787
2022/08/04,760
2022/08/05,689
2022/08/06,604
2022/08/07,452
2022/08/08,254
2022/08/09,874
2022/08/10,567
2022/08/11,564
2022/08/12,481
2022/08/13,495
2022/08/14,374
2022/08/15,206
2022/08/16,154
2022/08/17,769
2022/08/18,486
2022/08/19,460
2022/08/20,429
2022/08/21,379
2022/08/22,297
2022/08/23,643
2022/08/24,490
2022/08/25,452
2022/08/26,353
2022/08/27,358
2022/08/28,242
2022/08/29,120
2022/08/30,530
2022/08/31,325
2022/09/01,271
2022/09/02,239
2022/09/03,289
2022/09/04,138
2022/09/05,109
2022/09/06,340
2022/09/07,253
2022/09/08,239
2022/09/09,193
2022/09/10,235
2022/09/11,162
2022/09/12,57
2022/09/13,302
2022/09/14,180
2022/09/15,179
2022/09/16,147
2022/09/17,154
2022/09/18,156
2022/09/19,77
2022/09/20,298
2022/09/21,177
2022/09/22,204
2022/09/23,189
2022/09/24,189
2022/09/25,162
2022/09/26,99
2022/09/27,371
2022/09/28,312
2022/09/29,340
2022/09/30,321
2022/10/01,352
2022/10/02,267
2022/10/03,118
