Datas,Mantova
2020/02/25,0
2020/02/26,0
2020/02/27,0
2020/02/28,0
2020/02/29,1
2020/03/01,3
2020/03/02,1
2020/03/03,10
2020/03/04,7
2020/03/05,4
2020/03/06,6
2020/03/07,14
2020/03/08,10
2020/03/09,46
2020/03/10,17
2020/03/11,18
2020/03/12,32
2020/03/13,18
2020/03/14,74
2020/03/15,78
2020/03/16,43
2020/03/17,83
2020/03/18,49
2020/03/19,122
2020/03/20,87
2020/03/21,119
2020/03/22,63
2020/03/23,80
2020/03/24,108
2020/03/25,83
2020/03/26,74
2020/03/27,148
2020/03/28,86
2020/03/29,66
2020/03/30,67
2020/03/31,71
2020/04/01,48
2020/04/02,46
2020/04/03,102
2020/04/04,97
2020/04/05,63
2020/04/06,40
2020/04/07,58
2020/04/08,74
2020/04/09,61
2020/04/10,78
2020/04/11,56
2020/04/12,75
2020/04/13,85
2020/04/14,60
2020/04/15,24
2020/04/16,36
2020/04/17,57
2020/04/18,115
2020/04/19,42
2020/04/20,8
2020/04/21,20
2020/04/22,44
2020/04/23,45
2020/04/24,35
2020/04/25,25
2020/04/26,23
2020/04/27,18
2020/04/28,8
2020/04/29,25
2020/04/30,19
2020/05/01,10
2020/05/02,9
2020/05/03,5
2020/05/04,2
2020/05/05,14
2020/05/06,2
2020/05/07,4
2020/05/08,16
2020/05/09,13
2020/05/10,1
2020/05/11,0
2020/05/12,4
2020/05/13,11
2020/05/14,9
2020/05/15,6
2020/05/16,1
2020/05/17,9
2020/05/18,0
2020/05/19,3
2020/05/20,6
2020/05/21,8
2020/05/22,2
2020/05/23,4
2020/05/24,6
2020/05/25,0
2020/05/26,7
2020/05/27,1
2020/05/28,2
2020/05/29,9
2020/05/30,6
2020/05/31,12
2020/06/01,0
2020/06/02,8
2020/06/03,2
2020/06/04,2
2020/06/05,13
2020/06/06,6
2020/06/07,0
2020/06/08,2
2020/06/09,4
2020/06/10,2
2020/06/11,2
2020/06/12,1
2020/06/13,3
2020/06/14,4
2020/06/15,1
2020/06/16,12
2020/06/17,5
2020/06/18,1
2020/06/19,12
2020/06/20,3
2020/06/21,4
2020/06/22,1
2020/06/23,2
2020/06/24,10
2020/06/25,6
2020/06/26,5
2020/06/27,6
2020/06/28,4
2020/06/29,3
2020/06/30,15
2020/07/01,22
2020/07/02,5
2020/07/03,3
2020/07/04,13
2020/07/05,17
2020/07/06,22
2020/07/07,0
2020/07/08,4
2020/07/09,15
2020/07/10,12
2020/07/11,3
2020/07/12,27
2020/07/13,3
2020/07/14,2
2020/07/15,8
2020/07/16,4
2020/07/17,1
2020/07/18,3
2020/07/19,0
2020/07/20,0
2020/07/21,1
2020/07/22,0
2020/07/23,1
2020/07/24,3
2020/07/25,7
2020/07/26,1
2020/07/27,0
2020/07/28,0
2020/07/29,7
2020/07/30,4
2020/07/31,7
2020/08/01,2
2020/08/02,3
2020/08/03,0
2020/08/04,7
2020/08/05,62
2020/08/06,22
2020/08/07,9
2020/08/08,20
2020/08/09,13
2020/08/10,2
2020/08/11,10
2020/08/12,19
2020/08/13,8
2020/08/14,4
2020/08/15,10
2020/08/16,3
2020/08/17,1
2020/08/18,6
2020/08/19,2
2020/08/20,18
2020/08/21,8
2020/08/22,8
2020/08/23,4
2020/08/24,0
2020/08/25,2
2020/08/26,4
2020/08/27,6
2020/08/28,17
2020/08/29,7
2020/08/30,16
2020/08/31,0
2020/09/01,8
2020/09/02,5
2020/09/03,2
2020/09/04,32
2020/09/05,29
2020/09/06,7
2020/09/07,0
2020/09/08,8
2020/09/09,13
2020/09/10,6
2020/09/11,22
2020/09/12,11
2020/09/13,7
2020/09/14,0
2020/09/15,7
2020/09/16,10
2020/09/17,0
2020/09/18,11
2020/09/19,5
2020/09/20,5
2020/09/21,2
2020/09/22,5
2020/09/23,6
2020/09/24,1
2020/09/25,8
2020/09/26,9
2020/09/27,1
2020/09/28,2
2020/09/29,11
2020/09/30,10
2020/10/01,5
2020/10/02,7
2020/10/03,7
2020/10/04,2
2020/10/05,3
2020/10/06,15
2020/10/07,14
2020/10/08,12
2020/10/09,23
2020/10/10,29
2020/10/11,10
2020/10/12,3
2020/10/13,46
2020/10/14,42
2020/10/15,30
2020/10/16,31
2020/10/17,56
2020/10/18,24
2020/10/19,13
2020/10/20,88
2020/10/21,41
2020/10/22,83
2020/10/23,87
2020/10/24,150
2020/10/25,44
2020/10/26,22
2020/10/27,105
2020/10/28,125
2020/10/29,105
2020/10/30,147
2020/10/31,248
2020/11/01,117
2020/11/02,9
2020/11/03,230
2020/11/04,188
2020/11/05,231
2020/11/06,254
2020/11/07,359
2020/11/08,135
2020/11/09,22
2020/11/10,331
2020/11/11,248
2020/11/12,211
2020/11/13,337
2020/11/14,292
2020/11/15,214
2020/11/16,19
2020/11/17,364
2020/11/18,239
2020/11/19,184
2020/11/20,275
2020/11/21,338
2020/11/22,142
2020/11/23,57
2020/11/24,379
2020/11/25,139
2020/11/26,219
2020/11/27,292
2020/11/28,209
2020/11/29,121
2020/11/30,8
2020/12/01,126
2020/12/02,265
2020/12/03,86
2020/12/04,268
2020/12/05,132
2020/12/06,118
2020/12/07,3
2020/12/08,212
2020/12/09,29
2020/12/10,120
2020/12/11,232
2020/12/12,195
2020/12/13,153
2020/12/14,66
2020/12/15,112
2020/12/16,151
2020/12/17,172
2020/12/18,221
2020/12/19,144
2020/12/20,87
2020/12/21,54
2020/12/22,104
2020/12/23,177
2020/12/24,209
2020/12/25,173
2020/12/26,96
2020/12/27,56
2020/12/28,1
2020/12/29,46
2020/12/30,170
2020/12/31,259
2021/01/01,328
2021/01/02,55
2021/01/03,87
2021/01/04,66
2021/01/05,162
2021/01/06,274
2021/01/07,125
2021/01/08,158
2021/01/09,244
2021/01/10,190
2021/01/11,65
2021/01/12,154
2021/01/13,202
2021/01/14,212
2021/01/15,196
2021/01/16,171
2021/01/17,124
2021/01/18,44
2021/01/19,94
2021/01/20,145
2021/01/21,132
2021/01/22,158
2021/01/23,108
2021/01/24,81
2021/01/25,23
2021/01/26,95
2021/01/27,164
2021/01/28,153
2021/01/29,103
2021/01/30,103
2021/01/31,101
2021/02/01,36
2021/02/02,52
2021/02/03,110
2021/02/04,117
2021/02/05,111
2021/02/06,81
2021/02/07,91
2021/02/08,7
2021/02/09,71
2021/02/10,124
2021/02/11,119
2021/02/12,98
2021/02/13,109
2021/02/14,56
2021/02/15,3
2021/02/16,103
2021/02/17,117
2021/02/18,121
2021/02/19,140
2021/02/20,109
2021/02/21,83
2021/02/22,34
2021/02/23,95
2021/02/24,104
2021/02/25,215
2021/02/26,180
2021/02/27,182
2021/02/28,153
2021/03/01,124
2021/03/02,114
2021/03/03,217
2021/03/04,291
2021/03/05,188
2021/03/06,261
2021/03/07,205
2021/03/08,62
2021/03/09,197
2021/03/10,228
2021/03/11,258
2021/03/12,382
2021/03/13,326
2021/03/14,286
2021/03/15,58
2021/03/16,253
2021/03/17,227
2021/03/18,381
2021/03/19,267
2021/03/20,236
2021/03/21,182
2021/03/22,14
2021/03/23,283
2021/03/24,199
2021/03/25,354
2021/03/26,287
2021/03/27,216
2021/03/28,277
2021/03/29,57
2021/03/30,134
2021/03/31,243
2021/04/01,203
2021/04/02,217
2021/04/03,219
2021/04/04,144
2021/04/05,71
2021/04/06,67
2021/04/07,82
2021/04/08,123
2021/04/09,155
2021/04/10,164
2021/04/11,132
2021/04/12,64
2021/04/13,118
2021/04/14,125
2021/04/15,114
2021/04/16,133
2021/04/17,147
2021/04/18,119
2021/04/19,61
2021/04/20,69
2021/04/21,154
2021/04/22,140
2021/04/23,115
2021/04/24,116
2021/04/25,130
2021/04/26,20
2021/04/27,77
2021/04/28,141
2021/04/29,141
2021/04/30,98
2021/05/01,114
2021/05/02,49
2021/05/03,26
2021/05/04,35
2021/05/05,119
2021/05/06,100
2021/05/07,78
2021/05/08,85
2021/05/09,86
2021/05/10,38
2021/05/11,36
2021/05/12,73
2021/05/13,45
2021/05/14,49
2021/05/15,66
2021/05/16,40
2021/05/17,23
2021/05/18,12
2021/05/19,69
2021/05/20,52
2021/05/21,32
2021/05/22,40
2021/05/23,45
2021/05/24,0
2021/05/25,37
2021/05/26,36
2021/05/27,26
2021/05/28,28
2021/05/29,12
2021/05/30,24
2021/05/31,4
2021/06/01,18
2021/06/02,37
2021/06/03,19
2021/06/04,11
2021/06/05,13
2021/06/06,17
2021/06/07,2
2021/06/08,6
2021/06/09,23
2021/06/10,21
2021/06/11,7
2021/06/12,4
2021/06/13,13
2021/06/14,1
2021/06/15,7
2021/06/16,13
2021/06/17,5
2021/06/18,9
2021/06/19,4
2021/06/20,4
2021/06/21,8
2021/06/22,4
2021/06/23,8
2021/06/24,5
2021/06/25,8
2021/06/26,11
2021/06/27,4
2021/06/28,3
2021/06/29,6
2021/06/30,6
2021/07/01,5
2021/07/02,5
2021/07/03,4
2021/07/04,5
2021/07/05,11
2021/07/06,3
2021/07/07,7
2021/07/08,8
2021/07/09,10
2021/07/10,7
2021/07/11,9
2021/07/12,2
2021/07/13,15
2021/07/14,18
2021/07/15,28
2021/07/16,22
2021/07/17,19
2021/07/18,33
2021/07/19,10
2021/07/20,15
2021/07/21,19
2021/07/22,42
2021/07/23,53
2021/07/24,25
2021/07/25,26
2021/07/26,8
2021/07/27,45
2021/07/28,70
2021/07/29,40
2021/07/30,35
2021/07/31,46
2021/08/01,32
2021/08/02,23
2021/08/03,32
2021/08/04,27
2021/08/05,56
2021/08/06,44
2021/08/07,42
2021/08/08,53
2021/08/09,14
2021/08/10,37
2021/08/11,48
2021/08/12,46
2021/08/13,56
2021/08/14,39
2021/08/15,15
2021/08/16,10
2021/08/17,15
2021/08/18,33
2021/08/19,50
2021/08/20,61
2021/08/21,39
2021/08/22,34
2021/08/23,18
2021/08/24,30
2021/08/25,30
2021/08/26,26
2021/08/27,37
2021/08/28,27
2021/08/29,22
2021/08/30,6
2021/08/31,32
2021/09/01,23
2021/09/02,42
2021/09/03,41
2021/09/04,27
2021/09/05,13
2021/09/06,17
2021/09/07,31
2021/09/08,37
2021/09/09,30
2021/09/10,14
2021/09/11,20
2021/09/12,17
2021/09/13,1
2021/09/14,21
2021/09/15,26
2021/09/16,19
2021/09/17,17
2021/09/18,40
2021/09/19,12
2021/09/20,4
2021/09/21,17
2021/09/22,12
2021/09/23,12
2021/09/24,18
2021/09/25,8
2021/09/26,7
2021/09/27,7
2021/09/28,10
2021/09/29,11
2021/09/30,13
2021/10/01,14
2021/10/02,6
2021/10/03,5
2021/10/04,0
2021/10/05,12
2021/10/06,6
2021/10/07,9
2021/10/08,3
2021/10/09,6
2021/10/10,2
2021/10/11,2
2021/10/12,4
2021/10/13,6
2021/10/14,1
2021/10/15,5
2021/10/16,7
2021/10/17,5
2021/10/18,1
2021/10/19,10
2021/10/20,15
2021/10/21,6
2021/10/22,11
2021/10/23,15
2021/10/24,17
2021/10/25,4
2021/10/26,26
2021/10/27,15
2021/10/28,17
2021/10/29,22
2021/10/30,23
2021/10/31,22
2021/11/01,10
2021/11/02,7
2021/11/03,29
2021/11/04,30
2021/11/05,52
2021/11/06,26
2021/11/07,25
2021/11/08,17
2021/11/09,34
2021/11/10,46
2021/11/11,47
2021/11/12,47
2021/11/13,42
2021/11/14,26
2021/11/15,26
2021/11/16,65
2021/11/17,67
2021/11/18,67
2021/11/19,65
2021/11/20,65
2021/11/21,55
2021/11/22,35
2021/11/23,84
2021/11/24,72
2021/11/25,84
2021/11/26,82
2021/11/27,50
2021/11/28,120
2021/11/29,38
2021/11/30,109
2021/12/01,106
2021/12/02,124
2021/12/03,124
2021/12/04,119
2021/12/05,90
2021/12/06,81
2021/12/07,159
2021/12/08,174
2021/12/09,59
2021/12/10,161
2021/12/11,170
2021/12/12,153
2021/12/13,91
2021/12/14,221
2021/12/15,156
2021/12/16,185
2021/12/17,188
2021/12/18,186
2021/12/19,188
2021/12/20,105
2021/12/21,302
2021/12/22,237
2021/12/23,290
2021/12/24,340
2021/12/25,388
2021/12/26,68
2021/12/27,147
2021/12/28,693
2021/12/29,708
2021/12/30,822
2021/12/31,1128
2022/01/01,1028
2022/01/02,281
2022/01/03,304
2022/01/04,1654
2022/01/05,1604
2022/01/06,1704
2022/01/07,345
2022/01/08,1928
2022/01/09,1243
2022/01/10,349
2022/01/11,1876
2022/01/12,1550
2022/01/13,1494
2022/01/14,1433
2022/01/15,1408
2022/01/16,1111
2022/01/17,368
2022/01/18,1999
2022/01/19,1767
2022/01/20,1577
2022/01/21,1542
2022/01/22,1542
2022/01/23,1209
2022/01/24,244
2022/01/25,1635
2022/01/26,1435
2022/01/27,1390
2022/01/28,1072
2022/01/29,1001
2022/01/30,824
2022/01/31,177
2022/02/01,1166
2022/02/02,817
2022/02/03,908
2022/02/04,581
2022/02/05,640
2022/02/06,455
2022/02/07,83
2022/02/08,740
2022/02/09,523
2022/02/10,453
2022/02/11,374
2022/02/12,338
2022/02/13,307
2022/02/14,67
2022/02/15,482
2022/02/16,316
2022/02/17,333
2022/02/18,305
2022/02/19,288
2022/02/20,256
2022/02/21,57
2022/02/22,456
2022/02/23,273
2022/02/24,272
2022/02/25,259
2022/02/26,216
2022/02/27,186
2022/02/28,51
2022/03/01,307
2022/03/02,247
2022/03/03,244
2022/03/04,187
2022/03/05,224
2022/03/06,183
2022/03/07,56
2022/03/08,321
2022/03/09,238
2022/03/10,239
2022/03/11,249
2022/03/12,214
2022/03/13,187
2022/03/14,69
2022/03/15,415
2022/03/16,320
2022/03/17,374
2022/03/18,344
2022/03/19,291
2022/03/20,270
2022/03/21,68
2022/03/22,511
2022/03/23,360
2022/03/24,411
2022/03/25,409
2022/03/26,430
2022/03/27,309
2022/03/28,102
2022/03/29,700
2022/03/30,450
2022/03/31,434
2022/04/01,501
2022/04/02,475
2022/04/03,349
2022/04/04,109
2022/04/05,689
2022/04/06,447
2022/04/07,475
2022/04/08,497
2022/04/09,432
2022/04/10,343
2022/04/11,82
2022/04/12,647
2022/04/13,410
2022/04/14,513
2022/04/15,369
2022/04/16,401
2022/04/17,282
2022/04/18,60
2022/04/19,101
2022/04/20,846
2022/04/21,438
2022/04/22,471
2022/04/23,420
2022/04/24,363
2022/04/25,84
2022/04/26,83
2022/04/27,829
2022/04/28,403
2022/04/29,405
2022/04/30,330
2022/05/01,233
2022/05/02,53
2022/05/03,488
2022/05/04,298
2022/05/05,268
2022/05/06,279
2022/05/07,201
2022/05/08,79
2022/05/09,68
2022/05/10,422
2022/05/11,219
2022/05/12,200
2022/05/13,181
2022/05/14,197
2022/05/15,135
2022/05/16,52
2022/05/17,417
2022/05/18,187
2022/05/19,145
2022/05/20,146
2022/05/21,139
2022/05/22,95
2022/05/23,26
2022/05/24,155
2022/05/25,100
2022/05/26,86
2022/05/27,76
2022/05/28,99
2022/05/29,56
2022/05/30,14
2022/05/31,119
2022/06/01,62
2022/06/02,92
2022/06/03,20
2022/06/04,102
2022/06/05,47
2022/06/06,27
2022/06/07,159
2022/06/08,95
2022/06/09,98
2022/06/10,110
2022/06/11,114
2022/06/12,89
2022/06/13,24
2022/06/14,216
2022/06/15,151
2022/06/16,214
2022/06/17,189
2022/06/18,217
2022/06/19,176
2022/06/20,63
2022/06/21,388
2022/06/22,314
2022/06/23,353
2022/06/24,327
2022/06/25,340
2022/06/26,245
2022/06/27,43
2022/06/28,73
2022/06/29,998
2022/06/30,481
2022/07/01,442
2022/07/02,478
2022/07/03,333
2022/07/04,64
2022/07/05,837
2022/07/06,580
2022/07/07,610
2022/07/08,509
2022/07/09,559
2022/07/10,421
2022/07/11,151
2022/07/12,1027
2022/07/13,658
2022/07/14,703
2022/07/15,657
2022/07/16,550
2022/07/17,455
2022/07/18,122
2022/07/19,1055
2022/07/20,590
2022/07/21,555
2022/07/22,485
2022/07/23,503
2022/07/24,328
2022/07/25,78
2022/07/26,841
2022/07/27,487
2022/07/28,416
2022/07/29,426
2022/07/30,322
2022/07/31,307
2022/08/01,81
2022/08/02,604
2022/08/03,358
2022/08/04,341
2022/08/05,243
2022/08/06,261
2022/08/07,180
2022/08/08,62
2022/08/09,360
2022/08/10,206
2022/08/11,200
2022/08/12,206
2022/08/13,168
2022/08/14,125
2022/08/15,26
2022/08/16,44
2022/08/17,343
2022/08/18,205
2022/08/19,221
2022/08/20,158
2022/08/21,121
2022/08/22,53
2022/08/23,321
2022/08/24,229
2022/08/25,167
2022/08/26,144
2022/08/27,141
2022/08/28,102
2022/08/29,39
2022/08/30,266
2022/08/31,117
2022/09/01,157
2022/09/02,133
2022/09/03,139
2022/09/04,96
2022/09/05,26
2022/09/06,194
2022/09/07,124
2022/09/08,149
2022/09/09,110
2022/09/10,116
2022/09/11,88
2022/09/12,28
2022/09/13,197
2022/09/14,131
2022/09/15,138
2022/09/16,134
2022/09/17,143
2022/09/18,7
2022/09/19,102
2022/09/20,274
2022/09/21,165
2022/09/22,163
2022/09/23,183
2022/09/24,229
2022/09/25,149
2022/09/26,56
2022/09/27,418
2022/09/28,290
2022/09/29,287
2022/09/30,291
2022/10/01,211
2022/10/02,199
2022/10/03,57
