Datas,Rovigo
2020/02/25,0
2020/02/26,0
2020/02/27,0
2020/02/28,0
2020/02/29,0
2020/03/01,0
2020/03/02,0
2020/03/03,1
2020/03/04,3
2020/03/05,1
2020/03/06,0
2020/03/07,0
2020/03/08,0
2020/03/09,2
2020/03/10,3
2020/03/11,4
2020/03/12,-1
2020/03/13,3
2020/03/14,11
2020/03/15,0
2020/03/16,0
2020/03/17,1
2020/03/18,5
2020/03/19,19
2020/03/20,15
2020/03/21,1
2020/03/22,8
2020/03/23,4
2020/03/24,2
2020/03/25,5
2020/03/26,23
2020/03/27,12
2020/03/28,0
2020/03/29,3
2020/03/30,6
2020/03/31,5
2020/04/01,4
2020/04/02,12
2020/04/03,28
2020/04/04,4
2020/04/05,2
2020/04/06,17
2020/04/07,15
2020/04/08,14
2020/04/09,17
2020/04/10,22
2020/04/11,3
2020/04/12,6
2020/04/13,0
2020/04/14,7
2020/04/15,4
2020/04/16,6
2020/04/17,4
2020/04/18,5
2020/04/19,0
2020/04/20,1
2020/04/21,62
2020/04/22,31
2020/04/23,3
2020/04/24,10
2020/04/25,3
2020/04/26,1
2020/04/27,5
2020/04/28,2
2020/04/29,2
2020/04/30,1
2020/05/01,3
2020/05/02,0
2020/05/03,1
2020/05/04,-1
2020/05/05,-1
2020/05/06,1
2020/05/07,-1
2020/05/08,0
2020/05/09,1
2020/05/10,2
2020/05/11,1
2020/05/12,0
2020/05/13,2
2020/05/14,1
2020/05/15,1
2020/05/16,0
2020/05/17,1
2020/05/18,1
2020/05/19,1
2020/05/20,0
2020/05/21,0
2020/05/22,1
2020/05/23,0
2020/05/24,1
2020/05/25,0
2020/05/26,0
2020/05/27,0
2020/05/28,0
2020/05/29,0
2020/05/30,0
2020/05/31,0
2020/06/01,0
2020/06/02,0
2020/06/03,0
2020/06/04,0
2020/06/05,0
2020/06/06,0
2020/06/07,0
2020/06/08,1
2020/06/09,0
2020/06/10,0
2020/06/11,0
2020/06/12,-1
2020/06/13,1
2020/06/14,0
2020/06/15,0
2020/06/16,0
2020/06/17,0
2020/06/18,0
2020/06/19,0
2020/06/20,0
2020/06/21,0
2020/06/22,0
2020/06/23,2
2020/06/24,-1
2020/06/25,0
2020/06/26,0
2020/06/27,0
2020/06/28,0
2020/06/29,0
2020/06/30,0
2020/07/01,0
2020/07/02,0
2020/07/03,0
2020/07/04,0
2020/07/05,0
2020/07/06,0
2020/07/07,0
2020/07/08,0
2020/07/09,1
2020/07/10,1
2020/07/11,-1
2020/07/12,0
2020/07/13,0
2020/07/14,1
2020/07/15,0
2020/07/16,2
2020/07/17,0
2020/07/18,0
2020/07/19,3
2020/07/20,1
2020/07/21,0
2020/07/22,3
2020/07/23,2
2020/07/24,2
2020/07/25,0
2020/07/26,0
2020/07/27,0
2020/07/28,-1
2020/07/29,0
2020/07/30,0
2020/07/31,1
2020/08/01,2
2020/08/02,0
2020/08/03,0
2020/08/04,3
2020/08/05,0
2020/08/06,3
2020/08/07,2
2020/08/08,1
2020/08/09,3
2020/08/10,2
2020/08/11,0
2020/08/12,1
2020/08/13,4
2020/08/14,2
2020/08/15,8
2020/08/16,6
2020/08/17,0
2020/08/18,0
2020/08/19,5
2020/08/20,6
2020/08/21,4
2020/08/22,0
2020/08/23,5
2020/08/24,1
2020/08/25,1
2020/08/26,4
2020/08/27,1
2020/08/28,1
2020/08/29,4
2020/08/30,7
2020/08/31,-1
2020/09/01,0
2020/09/02,2
2020/09/03,7
2020/09/04,2
2020/09/05,20
2020/09/06,9
2020/09/07,1
2020/09/08,4
2020/09/09,5
2020/09/10,12
2020/09/11,6
2020/09/12,2
2020/09/13,5
2020/09/14,1
2020/09/15,3
2020/09/16,7
2020/09/17,6
2020/09/18,-1
2020/09/19,6
2020/09/20,9
2020/09/21,2
2020/09/22,0
2020/09/23,3
2020/09/24,4
2020/09/25,3
2020/09/26,1
2020/09/27,3
2020/09/28,0
2020/09/29,0
2020/09/30,3
2020/10/01,1
2020/10/02,7
2020/10/03,2
2020/10/04,6
2020/10/05,0
2020/10/06,1
2020/10/07,1
2020/10/08,4
2020/10/09,4
2020/10/10,2
2020/10/11,5
2020/10/12,1
2020/10/13,8
2020/10/14,3
2020/10/15,19
2020/10/16,7
2020/10/17,19
2020/10/18,17
2020/10/19,27
2020/10/20,4
2020/10/21,14
2020/10/22,11
2020/10/23,48
2020/10/24,22
2020/10/25,66
2020/10/26,15
2020/10/27,76
2020/10/28,36
2020/10/29,48
2020/10/30,120
2020/10/31,77
2020/11/01,74
2020/11/02,57
2020/11/03,83
2020/11/04,78
2020/11/05,67
2020/11/06,91
2020/11/07,133
2020/11/08,103
2020/11/09,126
2020/11/10,38
2020/11/11,101
2020/11/12,118
2020/11/13,95
2020/11/14,111
2020/11/15,79
2020/11/16,57
2020/11/17,86
2020/11/18,75
2020/11/19,54
2020/11/20,133
2020/11/21,109
2020/11/22,85
2020/11/23,64
2020/11/24,87
2020/11/25,113
2020/11/26,102
2020/11/27,64
2020/11/28,61
2020/11/29,63
2020/11/30,53
2020/12/01,99
2020/12/02,138
2020/12/03,116
2020/12/04,82
2020/12/05,81
2020/12/06,171
2020/12/07,66
2020/12/08,85
2020/12/09,105
2020/12/10,126
2020/12/11,150
2020/12/12,117
2020/12/13,140
2020/12/14,59
2020/12/15,86
2020/12/16,140
2020/12/17,150
2020/12/18,118
2020/12/19,122
2020/12/20,151
2020/12/21,90
2020/12/22,96
2020/12/23,149
2020/12/24,133
2020/12/25,185
2020/12/26,112
2020/12/27,68
2020/12/28,90
2020/12/29,110
2020/12/30,115
2020/12/31,126
2021/01/01,175
2021/01/02,118
2021/01/03,117
2021/01/04,65
2021/01/05,118
2021/01/06,140
2021/01/07,161
2021/01/08,99
2021/01/09,146
2021/01/10,98
2021/01/11,46
2021/01/12,82
2021/01/13,95
2021/01/14,70
2021/01/15,67
2021/01/16,46
2021/01/17,47
2021/01/18,29
2021/01/19,16
2021/01/20,61
2021/01/21,24
2021/01/22,54
2021/01/23,50
2021/01/24,21
2021/01/25,15
2021/01/26,21
2021/01/27,70
2021/01/28,28
2021/01/29,27
2021/01/30,28
2021/01/31,10
2021/02/01,18
2021/02/02,40
2021/02/03,29
2021/02/04,49
2021/02/05,30
2021/02/06,39
2021/02/07,14
2021/02/08,13
2021/02/09,29
2021/02/10,48
2021/02/11,41
2021/02/12,43
2021/02/13,31
2021/02/14,24
2021/02/15,20
2021/02/16,13
2021/02/17,12
2021/02/18,54
2021/02/19,28
2021/02/20,59
2021/02/21,22
2021/02/22,44
2021/02/23,47
2021/02/24,58
2021/02/25,57
2021/02/26,63
2021/02/27,58
2021/02/28,62
2021/03/01,11
2021/03/02,60
2021/03/03,62
2021/03/04,71
2021/03/05,61
2021/03/06,73
2021/03/07,75
2021/03/08,42
2021/03/09,81
2021/03/10,59
2021/03/11,70
2021/03/12,47
2021/03/13,85
2021/03/14,75
2021/03/15,25
2021/03/16,75
2021/03/17,109
2021/03/18,68
2021/03/19,58
2021/03/20,89
2021/03/21,67
2021/03/22,40
2021/03/23,57
2021/03/24,109
2021/03/25,102
2021/03/26,101
2021/03/27,76
2021/03/28,61
2021/03/29,6
2021/03/30,30
2021/03/31,98
2021/04/01,63
2021/04/02,58
2021/04/03,70
2021/04/04,24
2021/04/05,27
2021/04/06,16
2021/04/07,30
2021/04/08,64
2021/04/09,33
2021/04/10,49
2021/04/11,34
2021/04/12,22
2021/04/13,4
2021/04/14,33
2021/04/15,55
2021/04/16,36
2021/04/17,15
2021/04/18,27
2021/04/19,17
2021/04/20,13
2021/04/21,31
2021/04/22,40
2021/04/23,23
2021/04/24,34
2021/04/25,32
2021/04/26,9
2021/04/27,13
2021/04/28,8
2021/04/29,39
2021/04/30,11
2021/05/01,16
2021/05/02,14
2021/05/03,8
2021/05/04,8
2021/05/05,17
2021/05/06,20
2021/05/07,9
2021/05/08,22
2021/05/09,21
2021/05/10,0
2021/05/11,6
2021/05/12,22
2021/05/13,12
2021/05/14,29
2021/05/15,7
2021/05/16,8
2021/05/17,3
2021/05/18,8
2021/05/19,9
2021/05/20,3
2021/05/21,17
2021/05/22,9
2021/05/23,3
2021/05/24,6
2021/05/25,1
2021/05/26,13
2021/05/27,8
2021/05/28,7
2021/05/29,6
2021/05/30,5
2021/05/31,0
2021/06/01,5
2021/06/02,4
2021/06/03,3
2021/06/04,3
2021/06/05,9
2021/06/06,3
2021/06/07,1
2021/06/08,2
2021/06/09,0
2021/06/10,3
2021/06/11,-1
2021/06/12,0
2021/06/13,5
2021/06/14,0
2021/06/15,3
2021/06/16,5
2021/06/17,1
2021/06/18,5
2021/06/19,-3
2021/06/20,1
2021/06/21,0
2021/06/22,0
2021/06/23,1
2021/06/24,0
2021/06/25,2
2021/06/26,0
2021/06/27,0
2021/06/28,1
2021/06/29,0
2021/06/30,3
2021/07/01,-1
2021/07/02,0
2021/07/03,0
2021/07/04,1
2021/07/05,0
2021/07/06,1
2021/07/07,2
2021/07/08,5
2021/07/09,-1
2021/07/10,1
2021/07/11,-1
2021/07/12,0
2021/07/13,2
2021/07/14,0
2021/07/15,2
2021/07/16,2
2021/07/17,5
2021/07/18,4
2021/07/19,6
2021/07/20,14
2021/07/21,7
2021/07/22,7
2021/07/23,9
2021/07/24,17
2021/07/25,10
2021/07/26,9
2021/07/27,15
2021/07/28,13
2021/07/29,39
2021/07/30,38
2021/07/31,32
2021/08/01,36
2021/08/02,14
2021/08/03,18
2021/08/04,48
2021/08/05,71
2021/08/06,43
2021/08/07,53
2021/08/08,46
2021/08/09,30
2021/08/10,48
2021/08/11,50
2021/08/12,47
2021/08/13,68
2021/08/14,36
2021/08/15,36
2021/08/16,12
2021/08/17,20
2021/08/18,70
2021/08/19,46
2021/08/20,34
2021/08/21,42
2021/08/22,34
2021/08/23,6
2021/08/24,23
2021/08/25,49
2021/08/26,14
2021/08/27,32
2021/08/28,27
2021/08/29,22
2021/08/30,14
2021/08/31,10
2021/09/01,9
2021/09/02,31
2021/09/03,29
2021/09/04,10
2021/09/05,17
2021/09/06,5
2021/09/07,14
2021/09/08,24
2021/09/09,14
2021/09/10,24
2021/09/11,12
2021/09/12,21
2021/09/13,1
2021/09/14,8
2021/09/15,17
2021/09/16,9
2021/09/17,19
2021/09/18,16
2021/09/19,9
2021/09/20,3
2021/09/21,11
2021/09/22,16
2021/09/23,10
2021/09/24,16
2021/09/25,0
2021/09/26,5
2021/09/27,6
2021/09/28,10
2021/09/29,5
2021/09/30,7
2021/10/01,8
2021/10/02,11
2021/10/03,6
2021/10/04,2
2021/10/05,11
2021/10/06,7
2021/10/07,17
2021/10/08,0
2021/10/09,8
2021/10/10,5
2021/10/11,12
2021/10/12,8
2021/10/13,11
2021/10/14,13
2021/10/15,21
2021/10/16,16
2021/10/17,11
2021/10/18,9
2021/10/19,7
2021/10/20,29
2021/10/21,24
2021/10/22,20
2021/10/23,35
2021/10/24,29
2021/10/25,19
2021/10/26,18
2021/10/27,36
2021/10/28,39
2021/10/29,23
2021/10/30,27
2021/10/31,25
2021/11/01,16
2021/11/02,4
2021/11/03,33
2021/11/04,62
2021/11/05,33
2021/11/06,40
2021/11/07,27
2021/11/08,15
2021/11/09,11
2021/11/10,37
2021/11/11,49
2021/11/12,39
2021/11/13,35
2021/11/14,33
2021/11/15,22
2021/11/16,35
2021/11/17,52
2021/11/18,48
2021/11/19,33
2021/11/20,91
2021/11/21,36
2021/11/22,46
2021/11/23,39
2021/11/24,82
2021/11/25,95
2021/11/26,80
2021/11/27,83
2021/11/28,76
2021/11/29,35
2021/11/30,42
2021/12/01,80
2021/12/02,145
2021/12/03,91
2021/12/04,42
2021/12/05,29
2021/12/06,170
2021/12/07,75
2021/12/08,115
2021/12/09,54
2021/12/10,120
2021/12/11,126
2021/12/12,123
2021/12/13,64
2021/12/14,89
2021/12/15,117
2021/12/16,99
2021/12/17,168
2021/12/18,110
2021/12/19,121
2021/12/20,92
2021/12/21,117
2021/12/22,132
2021/12/23,159
2021/12/24,178
2021/12/25,223
2021/12/26,76
2021/12/27,124
2021/12/28,333
2021/12/29,399
2021/12/30,422
2021/12/31,503
2022/01/01,459
2022/01/02,212
2022/01/03,353
2022/01/04,860
2022/01/05,863
2022/01/06,936
2022/01/07,468
2022/01/08,1164
2022/01/09,793
2022/01/10,345
2022/01/11,1186
2022/01/12,997
2022/01/13,1069
2022/01/14,1022
2022/01/15,941
2022/01/16,677
2022/01/17,420
2022/01/18,1241
2022/01/19,1048
2022/01/20,998
2022/01/21,830
2022/01/22,801
2022/01/23,725
2022/01/24,330
2022/01/25,2058
2022/01/26,816
2022/01/27,698
2022/01/28,745
2022/01/29,639
2022/01/30,417
2022/01/31,256
2022/02/01,718
2022/02/02,555
2022/02/03,501
2022/02/04,398
2022/02/05,379
2022/02/06,308
2022/02/07,128
2022/02/08,504
2022/02/09,296
2022/02/10,236
2022/02/11,211
2022/02/12,276
2022/02/13,173
2022/02/14,107
2022/02/15,285
2022/02/16,223
2022/02/17,275
2022/02/18,212
2022/02/19,214
2022/02/20,154
2022/02/21,96
2022/02/22,296
2022/02/23,222
2022/02/24,195
2022/02/25,165
2022/02/26,159
2022/02/27,95
2022/02/28,78
2022/03/01,167
2022/03/02,160
2022/03/03,163
2022/03/04,149
2022/03/05,111
2022/03/06,126
2022/03/07,64
2022/03/08,196
2022/03/09,149
2022/03/10,187
2022/03/11,187
2022/03/12,210
2022/03/13,149
2022/03/14,82
2022/03/15,326
2022/03/16,270
2022/03/17,299
2022/03/18,283
2022/03/19,284
2022/03/20,199
2022/03/21,90
2022/03/22,405
2022/03/23,339
2022/03/24,352
2022/03/25,381
2022/03/26,339
2022/03/27,226
2022/03/28,129
2022/03/29,478
2022/03/30,370
2022/03/31,353
2022/04/01,352
2022/04/02,332
2022/04/03,252
2022/04/04,139
2022/04/05,437
2022/04/06,355
2022/04/07,348
2022/04/08,377
2022/04/09,324
2022/04/10,260
2022/04/11,115
2022/04/12,414
2022/04/13,318
2022/04/14,286
2022/04/15,284
2022/04/16,262
2022/04/17,203
2022/04/18,86
2022/04/19,149
2022/04/20,397
2022/04/21,266
2022/04/22,318
2022/04/23,314
2022/04/24,215
2022/04/25,132
2022/04/26,136
2022/04/27,360
2022/04/28,287
2022/04/29,282
2022/04/30,229
2022/05/01,186
2022/05/02,73
2022/05/03,267
2022/05/04,212
2022/05/05,214
2022/05/06,220
2022/05/07,193
2022/05/08,150
2022/05/09,59
2022/05/10,266
2022/05/11,181
2022/05/12,163
2022/05/13,164
2022/05/14,159
2022/05/15,90
2022/05/16,51
2022/05/17,178
2022/05/18,112
2022/05/19,96
2022/05/20,109
2022/05/21,81
2022/05/22,86
2022/05/23,32
2022/05/24,104
2022/05/25,55
2022/05/26,67
2022/05/27,52
2022/05/28,50
2022/05/29,48
2022/05/30,21
2022/05/31,67
2022/06/01,55
2022/06/02,67
2022/06/03,26
2022/06/04,83
2022/06/05,52
2022/06/06,23
2022/06/07,109
2022/06/08,73
2022/06/09,76
2022/06/10,86
2022/06/11,61
2022/06/12,51
2022/06/13,44
2022/06/14,131
2022/06/15,115
2022/06/16,119
2022/06/17,150
2022/06/18,136
2022/06/19,125
2022/06/20,58
2022/06/21,239
2022/06/22,205
2022/06/23,267
2022/06/24,283
2022/06/25,250
2022/06/26,198
2022/06/27,95
2022/06/28,418
2022/06/29,421
2022/06/30,372
2022/07/01,360
2022/07/02,362
2022/07/03,280
2022/07/04,125
2022/07/05,545
2022/07/06,483
2022/07/07,479
2022/07/08,418
2022/07/09,395
2022/07/10,286
2022/07/11,144
2022/07/12,604
2022/07/13,461
2022/07/14,454
2022/07/15,429
2022/07/16,385
2022/07/17,275
2022/07/18,150
2022/07/19,553
2022/07/20,503
2022/07/21,394
2022/07/22,411
2022/07/23,387
2022/07/24,224
2022/07/25,103
2022/07/26,472
2022/07/27,434
2022/07/28,378
2022/07/29,336
2022/07/30,338
2022/07/31,206
2022/08/01,104
2022/08/02,402
2022/08/03,291
2022/08/04,270
2022/08/05,210
2022/08/06,226
2022/08/07,144
2022/08/08,68
2022/08/09,304
2022/08/10,233
2022/08/11,186
2022/08/12,159
2022/08/13,174
2022/08/14,115
2022/08/15,68
2022/08/16,65
2022/08/17,252
2022/08/18,188
2022/08/19,151
2022/08/20,168
2022/08/21,108
2022/08/22,62
2022/08/23,222
2022/08/24,151
2022/08/25,125
2022/08/26,104
2022/08/27,122
2022/08/28,80
2022/08/29,40
2022/08/30,142
2022/08/31,94
2022/09/01,90
2022/09/02,85
2022/09/03,76
2022/09/04,65
2022/09/05,24
2022/09/06,131
2022/09/07,95
2022/09/08,86
2022/09/09,77
2022/09/10,65
2022/09/11,37
2022/09/12,30
2022/09/13,102
2022/09/14,82
2022/09/15,91
2022/09/16,83
2022/09/17,83
2022/09/18,61
2022/09/19,37
2022/09/20,131
2022/09/21,108
2022/09/22,111
2022/09/23,120
2022/09/24,135
2022/09/25,121
2022/09/26,58
2022/09/27,293
2022/09/28,236
2022/09/29,179
2022/09/30,188
2022/10/01,222
2022/10/02,152
2022/10/03,63
