Datas,Sondrio
2020/02/25,1
2020/02/26,2
2020/02/27,0
2020/02/28,0
2020/02/29,0
2020/03/01,0
2020/03/02,0
2020/03/03,0
2020/03/04,1
2020/03/05,0
2020/03/06,0
2020/03/07,2
2020/03/08,0
2020/03/09,1
2020/03/10,0
2020/03/11,6
2020/03/12,10
2020/03/13,0
2020/03/14,22
2020/03/15,0
2020/03/16,1
2020/03/17,28
2020/03/18,1
2020/03/19,80
2020/03/20,8
2020/03/21,16
2020/03/22,26
2020/03/23,3
2020/03/24,45
2020/03/25,31
2020/03/26,41
2020/03/27,37
2020/03/28,26
2020/03/29,34
2020/03/30,24
2020/03/31,24
2020/04/01,14
2020/04/02,33
2020/04/03,20
2020/04/04,26
2020/04/05,28
2020/04/06,23
2020/04/07,6
2020/04/08,16
2020/04/09,18
2020/04/10,7
2020/04/11,23
2020/04/12,36
2020/04/13,76
2020/04/14,53
2020/04/15,10
2020/04/16,5
2020/04/17,2
2020/04/18,71
2020/04/19,19
2020/04/20,4
2020/04/21,6
2020/04/22,46
2020/04/23,44
2020/04/24,32
2020/04/25,42
2020/04/26,2
2020/04/27,0
2020/04/28,9
2020/04/29,2
2020/04/30,37
2020/05/01,1
2020/05/02,0
2020/05/03,0
2020/05/04,29
2020/05/05,13
2020/05/06,7
2020/05/07,36
2020/05/08,10
2020/05/09,4
2020/05/10,7
2020/05/11,1
2020/05/12,29
2020/05/13,4
2020/05/14,17
2020/05/15,1
2020/05/16,24
2020/05/17,4
2020/05/18,2
2020/05/19,9
2020/05/20,5
2020/05/21,21
2020/05/22,3
2020/05/23,7
2020/05/24,2
2020/05/25,10
2020/05/26,3
2020/05/27,2
2020/05/28,23
2020/05/29,5
2020/05/30,1
2020/05/31,3
2020/06/01,1
2020/06/02,4
2020/06/03,1
2020/06/04,2
2020/06/05,10
2020/06/06,0
2020/06/07,7
2020/06/08,4
2020/06/09,7
2020/06/10,0
2020/06/11,6
2020/06/12,11
2020/06/13,1
2020/06/14,6
2020/06/15,17
2020/06/16,1
2020/06/17,1
2020/06/18,12
2020/06/19,3
2020/06/20,6
2020/06/21,4
2020/06/22,1
2020/06/23,1
2020/06/24,0
2020/06/25,6
2020/06/26,7
2020/06/27,0
2020/06/28,2
2020/06/29,0
2020/06/30,0
2020/07/01,0
2020/07/02,2
2020/07/03,3
2020/07/04,2
2020/07/05,0
2020/07/06,0
2020/07/07,1
2020/07/08,1
2020/07/09,1
2020/07/10,1
2020/07/11,0
2020/07/12,0
2020/07/13,0
2020/07/14,0
2020/07/15,1
2020/07/16,1
2020/07/17,0
2020/07/18,2
2020/07/19,0
2020/07/20,0
2020/07/21,3
2020/07/22,1
2020/07/23,0
2020/07/24,0
2020/07/25,0
2020/07/26,2
2020/07/27,0
2020/07/28,1
2020/07/29,0
2020/07/30,1
2020/07/31,0
2020/08/01,1
2020/08/02,1
2020/08/03,0
2020/08/04,1
2020/08/05,0
2020/08/06,0
2020/08/07,2
2020/08/08,1
2020/08/09,0
2020/08/10,0
2020/08/11,1
2020/08/12,1
2020/08/13,1
2020/08/14,1
2020/08/15,2
2020/08/16,1
2020/08/17,0
2020/08/18,0
2020/08/19,2
2020/08/20,3
2020/08/21,1
2020/08/22,2
2020/08/23,0
2020/08/24,0
2020/08/25,1
2020/08/26,1
2020/08/27,1
2020/08/28,2
2020/08/29,0
2020/08/30,0
2020/08/31,1
2020/09/01,0
2020/09/02,0
2020/09/03,0
2020/09/04,1
2020/09/05,0
2020/09/06,2
2020/09/07,0
2020/09/08,2
2020/09/09,3
2020/09/10,4
2020/09/11,0
2020/09/12,0
2020/09/13,2
2020/09/14,0
2020/09/15,1
2020/09/16,0
2020/09/17,1
2020/09/18,1
2020/09/19,4
2020/09/20,4
2020/09/21,2
2020/09/22,2
2020/09/23,0
2020/09/24,6
2020/09/25,2
2020/09/26,3
2020/09/27,1
2020/09/28,0
2020/09/29,8
2020/09/30,4
2020/10/01,1
2020/10/02,2
2020/10/03,20
2020/10/04,2
2020/10/05,3
2020/10/06,8
2020/10/07,4
2020/10/08,21
2020/10/09,6
2020/10/10,6
2020/10/11,11
2020/10/12,4
2020/10/13,10
2020/10/14,14
2020/10/15,22
2020/10/16,16
2020/10/17,37
2020/10/18,23
2020/10/19,17
2020/10/20,33
2020/10/21,31
2020/10/22,95
2020/10/23,44
2020/10/24,86
2020/10/25,11
2020/10/26,35
2020/10/27,107
2020/10/28,55
2020/10/29,176
2020/10/30,98
2020/10/31,133
2020/11/01,77
2020/11/02,13
2020/11/03,150
2020/11/04,135
2020/11/05,115
2020/11/06,94
2020/11/07,135
2020/11/08,114
2020/11/09,73
2020/11/10,152
2020/11/11,63
2020/11/12,153
2020/11/13,52
2020/11/14,131
2020/11/15,92
2020/11/16,11
2020/11/17,508
2020/11/18,37
2020/11/19,186
2020/11/20,390
2020/11/21,67
2020/11/22,218
2020/11/23,33
2020/11/24,67
2020/11/25,177
2020/11/26,121
2020/11/27,110
2020/11/28,63
2020/11/29,174
2020/11/30,27
2020/12/01,41
2020/12/02,192
2020/12/03,95
2020/12/04,82
2020/12/05,173
2020/12/06,125
2020/12/07,13
2020/12/08,74
2020/12/09,2
2020/12/10,17
2020/12/11,77
2020/12/12,125
2020/12/13,79
2020/12/14,8
2020/12/15,68
2020/12/16,60
2020/12/17,15
2020/12/18,134
2020/12/19,56
2020/12/20,56
2020/12/21,1
2020/12/22,60
2020/12/23,77
2020/12/24,76
2020/12/25,53
2020/12/26,10
2020/12/27,45
2020/12/28,1
2020/12/29,42
2020/12/30,51
2020/12/31,124
2021/01/01,64
2021/01/02,11
2021/01/03,47
2021/01/04,0
2021/01/05,70
2021/01/06,77
2021/01/07,17
2021/01/08,123
2021/01/09,70
2021/01/10,78
2021/01/11,6
2021/01/12,52
2021/01/13,40
2021/01/14,97
2021/01/15,53
2021/01/16,67
2021/01/17,56
2021/01/18,5
2021/01/19,54
2021/01/20,55
2021/01/21,60
2021/01/22,57
2021/01/23,53
2021/01/24,34
2021/01/25,2
2021/01/26,53
2021/01/27,52
2021/01/28,68
2021/01/29,50
2021/01/30,54
2021/01/31,32
2021/02/01,1
2021/02/02,50
2021/02/03,34
2021/02/04,23
2021/02/05,77
2021/02/06,37
2021/02/07,27
2021/02/08,0
2021/02/09,10
2021/02/10,46
2021/02/11,41
2021/02/12,10
2021/02/13,37
2021/02/14,44
2021/02/15,1
2021/02/16,13
2021/02/17,43
2021/02/18,10
2021/02/19,24
2021/02/20,39
2021/02/21,70
2021/02/22,0
2021/02/23,39
2021/02/24,11
2021/02/25,31
2021/02/26,68
2021/02/27,37
2021/02/28,61
2021/03/01,0
2021/03/02,34
2021/03/03,83
2021/03/04,72
2021/03/05,54
2021/03/06,29
2021/03/07,51
2021/03/08,65
2021/03/09,86
2021/03/10,58
2021/03/11,107
2021/03/12,96
2021/03/13,90
2021/03/14,14
2021/03/15,10
2021/03/16,148
2021/03/17,72
2021/03/18,148
2021/03/19,92
2021/03/20,94
2021/03/21,78
2021/03/22,45
2021/03/23,25
2021/03/24,88
2021/03/25,106
2021/03/26,66
2021/03/27,97
2021/03/28,95
2021/03/29,40
2021/03/30,24
2021/03/31,75
2021/04/01,74
2021/04/02,63
2021/04/03,74
2021/04/04,66
2021/04/05,49
2021/04/06,5
2021/04/07,45
2021/04/08,59
2021/04/09,108
2021/04/10,56
2021/04/11,69
2021/04/12,36
2021/04/13,10
2021/04/14,57
2021/04/15,65
2021/04/16,52
2021/04/17,29
2021/04/18,40
2021/04/19,31
2021/04/20,11
2021/04/21,49
2021/04/22,45
2021/04/23,35
2021/04/24,47
2021/04/25,2
2021/04/26,4
2021/04/27,50
2021/04/28,40
2021/04/29,39
2021/04/30,40
2021/05/01,38
2021/05/02,36
2021/05/03,3
2021/05/04,6
2021/05/05,4
2021/05/06,47
2021/05/07,42
2021/05/08,29
2021/05/09,31
2021/05/10,20
2021/05/11,3
2021/05/12,25
2021/05/13,36
2021/05/14,52
2021/05/15,50
2021/05/16,10
2021/05/17,14
2021/05/18,2
2021/05/19,22
2021/05/20,32
2021/05/21,17
2021/05/22,18
2021/05/23,16
2021/05/24,14
2021/05/25,4
2021/05/26,6
2021/05/27,35
2021/05/28,10
2021/05/29,9
2021/05/30,10
2021/05/31,11
2021/06/01,12
2021/06/02,27
2021/06/03,19
2021/06/04,9
2021/06/05,15
2021/06/06,29
2021/06/07,14
2021/06/08,1
2021/06/09,13
2021/06/10,9
2021/06/11,10
2021/06/12,6
2021/06/13,9
2021/06/14,11
2021/06/15,14
2021/06/16,3
2021/06/17,13
2021/06/18,1
2021/06/19,7
2021/06/20,5
2021/06/21,0
2021/06/22,1
2021/06/23,1
2021/06/24,1
2021/06/25,0
2021/06/26,1
2021/06/27,0
2021/06/28,2
2021/06/29,0
2021/06/30,2
2021/07/01,5
2021/07/02,1
2021/07/03,2
2021/07/04,0
2021/07/05,1
2021/07/06,1
2021/07/07,1
2021/07/08,1
2021/07/09,4
2021/07/10,1
2021/07/11,1
2021/07/12,0
2021/07/13,1
2021/07/14,1
2021/07/15,2
2021/07/16,6
2021/07/17,3
2021/07/18,3
2021/07/19,0
2021/07/20,4
2021/07/21,1
2021/07/22,3
2021/07/23,2
2021/07/24,5
2021/07/25,5
2021/07/26,4
2021/07/27,0
2021/07/28,4
2021/07/29,8
2021/07/30,9
2021/07/31,3
2021/08/01,7
2021/08/02,2
2021/08/03,2
2021/08/04,7
2021/08/05,13
2021/08/06,5
2021/08/07,26
2021/08/08,4
2021/08/09,7
2021/08/10,5
2021/08/11,14
2021/08/12,8
2021/08/13,7
2021/08/14,12
2021/08/15,0
2021/08/16,0
2021/08/17,7
2021/08/18,12
2021/08/19,11
2021/08/20,12
2021/08/21,9
2021/08/22,9
2021/08/23,6
2021/08/24,6
2021/08/25,7
2021/08/26,15
2021/08/27,11
2021/08/28,2
2021/08/29,14
2021/08/30,5
2021/08/31,14
2021/09/01,18
2021/09/02,11
2021/09/03,7
2021/09/04,9
2021/09/05,8
2021/09/06,4
2021/09/07,3
2021/09/08,14
2021/09/09,13
2021/09/10,9
2021/09/11,3
2021/09/12,5
2021/09/13,1
2021/09/14,8
2021/09/15,3
2021/09/16,6
2021/09/17,8
2021/09/18,8
2021/09/19,7
2021/09/20,1
2021/09/21,3
2021/09/22,9
2021/09/23,4
2021/09/24,13
2021/09/25,9
2021/09/26,5
2021/09/27,12
2021/09/28,3
2021/09/29,15
2021/09/30,14
2021/10/01,2
2021/10/02,8
2021/10/03,6
2021/10/04,5
2021/10/05,3
2021/10/06,10
2021/10/07,4
2021/10/08,2
2021/10/09,4
2021/10/10,4
2021/10/11,2
2021/10/12,1
2021/10/13,4
2021/10/14,2
2021/10/15,13
2021/10/16,1
2021/10/17,5
2021/10/18,1
2021/10/19,8
2021/10/20,12
2021/10/21,0
2021/10/22,4
2021/10/23,4
2021/10/24,2
2021/10/25,1
2021/10/26,6
2021/10/27,14
2021/10/28,8
2021/10/29,8
2021/10/30,20
2021/10/31,2
2021/11/01,6
2021/11/02,2
2021/11/03,3
2021/11/04,16
2021/11/05,14
2021/11/06,21
2021/11/07,10
2021/11/08,8
2021/11/09,10
2021/11/10,23
2021/11/11,30
2021/11/12,9
2021/11/13,20
2021/11/14,36
2021/11/15,24
2021/11/16,14
2021/11/17,24
2021/11/18,42
2021/11/19,9
2021/11/20,42
2021/11/21,15
2021/11/22,33
2021/11/23,8
2021/11/24,51
2021/11/25,34
2021/11/26,29
2021/11/27,35
2021/11/28,72
2021/11/29,11
2021/11/30,17
2021/12/01,26
2021/12/02,52
2021/12/03,40
2021/12/04,39
2021/12/05,49
2021/12/06,21
2021/12/07,16
2021/12/08,50
2021/12/09,45
2021/12/10,51
2021/12/11,36
2021/12/12,48
2021/12/13,52
2021/12/14,17
2021/12/15,54
2021/12/16,84
2021/12/17,81
2021/12/18,86
2021/12/19,63
2021/12/20,66
2021/12/21,42
2021/12/22,98
2021/12/23,145
2021/12/24,190
2021/12/25,162
2021/12/26,102
2021/12/27,136
2021/12/28,159
2021/12/29,314
2021/12/30,438
2021/12/31,560
2022/01/01,533
2022/01/02,298
2022/01/03,114
2022/01/04,721
2022/01/05,714
2022/01/06,852
2022/01/07,709
2022/01/08,679
2022/01/09,729
2022/01/10,535
2022/01/11,782
2022/01/12,735
2022/01/13,696
2022/01/14,961
2022/01/15,1046
2022/01/16,552
2022/01/17,161
2022/01/18,587
2022/01/19,663
2022/01/20,613
2022/01/21,540
2022/01/22,671
2022/01/23,427
2022/01/24,91
2022/01/25,426
2022/01/26,338
2022/01/27,514
2022/01/28,295
2022/01/29,325
2022/01/30,277
2022/01/31,43
2022/02/01,242
2022/02/02,195
2022/02/03,230
2022/02/04,155
2022/02/05,151
2022/02/06,155
2022/02/07,35
2022/02/08,154
2022/02/09,167
2022/02/10,129
2022/02/11,117
2022/02/12,94
2022/02/13,115
2022/02/14,16
2022/02/15,111
2022/02/16,66
2022/02/17,90
2022/02/18,92
2022/02/19,96
2022/02/20,54
2022/02/21,34
2022/02/22,108
2022/02/23,103
2022/02/24,65
2022/02/25,87
2022/02/26,81
2022/02/27,49
2022/02/28,29
2022/03/01,72
2022/03/02,80
2022/03/03,72
2022/03/04,99
2022/03/05,68
2022/03/06,56
2022/03/07,11
2022/03/08,75
2022/03/09,45
2022/03/10,95
2022/03/11,93
2022/03/12,73
2022/03/13,108
2022/03/14,16
2022/03/15,118
2022/03/16,101
2022/03/17,97
2022/03/18,123
2022/03/19,115
2022/03/20,154
2022/03/21,25
2022/03/22,150
2022/03/23,138
2022/03/24,133
2022/03/25,121
2022/03/26,125
2022/03/27,101
2022/03/28,15
2022/03/29,166
2022/03/30,89
2022/03/31,143
2022/04/01,121
2022/04/02,92
2022/04/03,88
2022/04/04,16
2022/04/05,123
2022/04/06,111
2022/04/07,135
2022/04/08,123
2022/04/09,144
2022/04/10,117
2022/04/11,18
2022/04/12,155
2022/04/13,107
2022/04/14,152
2022/04/15,132
2022/04/16,150
2022/04/17,108
2022/04/18,24
2022/04/19,43
2022/04/20,186
2022/04/21,154
2022/04/22,175
2022/04/23,144
2022/04/24,110
2022/04/25,39
2022/04/26,30
2022/04/27,185
2022/04/28,178
2022/04/29,216
2022/04/30,154
2022/05/01,125
2022/05/02,18
2022/05/03,189
2022/05/04,99
2022/05/05,181
2022/05/06,111
2022/05/07,126
2022/05/08,83
2022/05/09,35
2022/05/10,172
2022/05/11,122
2022/05/12,93
2022/05/13,83
2022/05/14,101
2022/05/15,37
2022/05/16,33
2022/05/17,95
2022/05/18,51
2022/05/19,59
2022/05/20,68
2022/05/21,56
2022/05/22,43
2022/05/23,5
2022/05/24,72
2022/05/25,40
2022/05/26,33
2022/05/27,37
2022/05/28,28
2022/05/29,37
2022/05/30,4
2022/05/31,49
2022/06/01,28
2022/06/02,16
2022/06/03,14
2022/06/04,35
2022/06/05,39
2022/06/06,6
2022/06/07,37
2022/06/08,32
2022/06/09,45
2022/06/10,35
2022/06/11,38
2022/06/12,44
2022/06/13,6
2022/06/14,66
2022/06/15,49
2022/06/16,67
2022/06/17,101
2022/06/18,81
2022/06/19,81
2022/06/20,11
2022/06/21,117
2022/06/22,86
2022/06/23,142
2022/06/24,85
2022/06/25,114
2022/06/26,108
2022/06/27,29
2022/06/28,5
2022/06/29,309
2022/06/30,176
2022/07/01,171
2022/07/02,202
2022/07/03,105
2022/07/04,59
2022/07/05,234
2022/07/06,177
2022/07/07,257
2022/07/08,228
2022/07/09,186
2022/07/10,132
2022/07/11,73
2022/07/12,270
2022/07/13,213
2022/07/14,249
2022/07/15,213
2022/07/16,170
2022/07/17,153
2022/07/18,21
2022/07/19,278
2022/07/20,122
2022/07/21,154
2022/07/22,163
2022/07/23,149
2022/07/24,103
2022/07/25,23
2022/07/26,171
2022/07/27,126
2022/07/28,89
2022/07/29,108
2022/07/30,91
2022/07/31,76
2022/08/01,11
2022/08/02,142
2022/08/03,77
2022/08/04,92
2022/08/05,92
2022/08/06,69
2022/08/07,88
2022/08/08,20
2022/08/09,88
2022/08/10,80
2022/08/11,59
2022/08/12,71
2022/08/13,61
2022/08/14,32
2022/08/15,17
2022/08/16,15
2022/08/17,98
2022/08/18,66
2022/08/19,63
2022/08/20,81
2022/08/21,58
2022/08/22,19
2022/08/23,88
2022/08/24,54
2022/08/25,66
2022/08/26,69
2022/08/27,62
2022/08/28,57
2022/08/29,14
2022/08/30,84
2022/08/31,60
2022/09/01,53
2022/09/02,44
2022/09/03,48
2022/09/04,52
2022/09/05,16
2022/09/06,70
2022/09/07,48
2022/09/08,62
2022/09/09,65
2022/09/10,50
2022/09/11,51
2022/09/12,27
2022/09/13,103
2022/09/14,64
2022/09/15,73
2022/09/16,78
2022/09/17,65
2022/09/18,25
2022/09/19,47
2022/09/20,114
2022/09/21,121
2022/09/22,90
2022/09/23,130
2022/09/24,140
2022/09/25,71
2022/09/26,33
2022/09/27,226
2022/09/28,173
2022/09/29,204
2022/09/30,218
2022/10/01,188
2022/10/02,150
2022/10/03,20
