Datas,Taranto
2020/02/25,0
2020/02/26,0
2020/02/27,0
2020/02/28,3
2020/02/29,0
2020/03/01,0
2020/03/02,0
2020/03/03,0
2020/03/04,0
2020/03/05,0
2020/03/06,0
2020/03/07,0
2020/03/08,0
2020/03/09,0
2020/03/10,0
2020/03/11,1
2020/03/12,2
2020/03/13,2
2020/03/14,0
2020/03/15,2
2020/03/16,0
2020/03/17,7
2020/03/18,2
2020/03/19,4
2020/03/20,10
2020/03/21,2
2020/03/22,6
2020/03/23,5
2020/03/24,5
2020/03/25,5
2020/03/26,18
2020/03/27,4
2020/03/28,15
2020/03/29,6
2020/03/30,22
2020/03/31,5
2020/04/01,22
2020/04/02,15
2020/04/03,15
2020/04/04,2
2020/04/05,2
2020/04/06,8
2020/04/07,2
2020/04/08,9
2020/04/09,5
2020/04/10,2
2020/04/11,10
2020/04/12,3
2020/04/13,4
2020/04/14,1
2020/04/15,2
2020/04/16,7
2020/04/17,0
2020/04/18,4
2020/04/19,3
2020/04/20,1
2020/04/21,1
2020/04/22,5
2020/04/23,2
2020/04/24,2
2020/04/25,0
2020/04/26,2
2020/04/27,0
2020/04/28,0
2020/04/29,0
2020/04/30,3
2020/05/01,3
2020/05/02,2
2020/05/03,0
2020/05/04,2
2020/05/05,0
2020/05/06,3
2020/05/07,2
2020/05/08,0
2020/05/09,0
2020/05/10,0
2020/05/11,1
2020/05/12,1
2020/05/13,1
2020/05/14,2
2020/05/15,0
2020/05/16,0
2020/05/17,0
2020/05/18,0
2020/05/19,0
2020/05/20,1
2020/05/21,0
2020/05/22,2
2020/05/23,0
2020/05/24,0
2020/05/25,2
2020/05/26,0
2020/05/27,0
2020/05/28,1
2020/05/29,0
2020/05/30,0
2020/05/31,0
2020/06/01,0
2020/06/02,0
2020/06/03,0
2020/06/04,0
2020/06/05,0
2020/06/06,0
2020/06/07,0
2020/06/08,0
2020/06/09,0
2020/06/10,0
2020/06/11,0
2020/06/12,0
2020/06/13,-1
2020/06/14,0
2020/06/15,0
2020/06/16,0
2020/06/17,0
2020/06/18,0
2020/06/19,0
2020/06/20,0
2020/06/21,0
2020/06/22,0
2020/06/23,0
2020/06/24,0
2020/06/25,1
2020/06/26,0
2020/06/27,0
2020/06/28,0
2020/06/29,0
2020/06/30,0
2020/07/01,0
2020/07/02,0
2020/07/03,0
2020/07/04,0
2020/07/05,0
2020/07/06,0
2020/07/07,0
2020/07/08,0
2020/07/09,0
2020/07/10,0
2020/07/11,0
2020/07/12,0
2020/07/13,0
2020/07/14,0
2020/07/15,0
2020/07/16,0
2020/07/17,0
2020/07/18,0
2020/07/19,0
2020/07/20,0
2020/07/21,0
2020/07/22,0
2020/07/23,0
2020/07/24,0
2020/07/25,0
2020/07/26,0
2020/07/27,0
2020/07/28,0
2020/07/29,0
2020/07/30,0
2020/07/31,0
2020/08/01,0
2020/08/02,0
2020/08/03,0
2020/08/04,0
2020/08/05,0
2020/08/06,1
2020/08/07,0
2020/08/08,0
2020/08/09,0
2020/08/10,0
2020/08/11,2
2020/08/12,1
2020/08/13,0
2020/08/14,3
2020/08/15,2
2020/08/16,0
2020/08/17,0
2020/08/18,0
2020/08/19,0
2020/08/20,1
2020/08/21,0
2020/08/22,2
2020/08/23,0
2020/08/24,1
2020/08/25,2
2020/08/26,6
2020/08/27,2
2020/08/28,5
2020/08/29,0
2020/08/30,4
2020/08/31,0
2020/09/01,3
2020/09/02,7
2020/09/03,24
2020/09/04,23
2020/09/05,8
2020/09/06,4
2020/09/07,0
2020/09/08,33
2020/09/09,3
2020/09/10,17
2020/09/11,9
2020/09/12,7
2020/09/13,2
2020/09/14,7
2020/09/15,10
2020/09/16,4
2020/09/17,10
2020/09/18,6
2020/09/19,3
2020/09/20,2
2020/09/21,1
2020/09/22,7
2020/09/23,6
2020/09/24,6
2020/09/25,3
2020/09/26,2
2020/09/27,12
2020/09/28,0
2020/09/29,6
2020/09/30,2
2020/10/01,8
2020/10/02,2
2020/10/03,14
2020/10/04,8
2020/10/05,2
2020/10/06,25
2020/10/07,27
2020/10/08,17
2020/10/09,27
2020/10/10,43
2020/10/11,10
2020/10/12,7
2020/10/13,18
2020/10/14,37
2020/10/15,40
2020/10/16,52
2020/10/17,54
2020/10/18,13
2020/10/19,13
2020/10/20,46
2020/10/21,61
2020/10/22,83
2020/10/23,65
2020/10/24,60
2020/10/25,45
2020/10/26,16
2020/10/27,58
2020/10/28,127
2020/10/29,129
2020/10/30,103
2020/10/31,101
2020/11/01,57
2020/11/02,41
2020/11/03,101
2020/11/04,153
2020/11/05,79
2020/11/06,83
2020/11/07,154
2020/11/08,106
2020/11/09,54
2020/11/10,131
2020/11/11,153
2020/11/12,183
2020/11/13,239
2020/11/14,262
2020/11/15,124
2020/11/16,127
2020/11/17,245
2020/11/18,117
2020/11/19,187
2020/11/20,115
2020/11/21,161
2020/11/22,197
2020/11/23,139
2020/11/24,142
2020/11/25,184
2020/11/26,220
2020/11/27,250
2020/11/28,265
2020/11/29,126
2020/11/30,162
2020/12/01,159
2020/12/02,174
2020/12/03,163
2020/12/04,135
2020/12/05,255
2020/12/06,259
2020/12/07,100
2020/12/08,290
2020/12/09,33
2020/12/10,157
2020/12/11,219
2020/12/12,281
2020/12/13,92
2020/12/14,13
2020/12/15,129
2020/12/16,142
2020/12/17,135
2020/12/18,168
2020/12/19,309
2020/12/20,78
2020/12/21,17
2020/12/22,199
2020/12/23,208
2020/12/24,246
2020/12/25,110
2020/12/26,18
2020/12/27,23
2020/12/28,16
2020/12/29,106
2020/12/30,248
2020/12/31,225
2021/01/01,172
2021/01/02,21
2021/01/03,78
2021/01/04,21
2021/01/05,211
2021/01/06,293
2021/01/07,129
2021/01/08,268
2021/01/09,272
2021/01/10,110
2021/01/11,18
2021/01/12,232
2021/01/13,110
2021/01/14,450
2021/01/15,278
2021/01/16,239
2021/01/17,65
2021/01/18,18
2021/01/19,207
2021/01/20,286
2021/01/21,207
2021/01/22,190
2021/01/23,283
2021/01/24,174
2021/01/25,30
2021/01/26,246
2021/01/27,203
2021/01/28,200
2021/01/29,111
2021/01/30,251
2021/01/31,163
2021/02/01,32
2021/02/02,143
2021/02/03,297
2021/02/04,163
2021/02/05,280
2021/02/06,187
2021/02/07,149
2021/02/08,29
2021/02/09,168
2021/02/10,307
2021/02/11,304
2021/02/12,254
2021/02/13,168
2021/02/14,116
2021/02/15,53
2021/02/16,179
2021/02/17,197
2021/02/18,185
2021/02/19,173
2021/02/20,177
2021/02/21,118
2021/02/22,16
2021/02/23,174
2021/02/24,196
2021/02/25,233
2021/02/26,258
2021/02/27,253
2021/02/28,66
2021/03/01,100
2021/03/02,123
2021/03/03,248
2021/03/04,334
2021/03/05,273
2021/03/06,310
2021/03/07,134
2021/03/08,29
2021/03/09,256
2021/03/10,310
2021/03/11,291
2021/03/12,352
2021/03/13,334
2021/03/14,215
2021/03/15,24
2021/03/16,189
2021/03/17,355
2021/03/18,321
2021/03/19,315
2021/03/20,371
2021/03/21,250
2021/03/22,25
2021/03/23,354
2021/03/24,294
2021/03/25,350
2021/03/26,381
2021/03/27,400
2021/03/28,355
2021/03/29,43
2021/03/30,348
2021/03/31,329
2021/04/01,374
2021/04/02,415
2021/04/03,574
2021/04/04,284
2021/04/05,44
2021/04/06,15
2021/04/07,323
2021/04/08,323
2021/04/09,327
2021/04/10,376
2021/04/11,187
2021/04/12,26
2021/04/13,230
2021/04/14,368
2021/04/15,397
2021/04/16,328
2021/04/17,243
2021/04/18,211
2021/04/19,23
2021/04/20,215
2021/04/21,289
2021/04/22,271
2021/04/23,277
2021/04/24,237
2021/04/25,121
2021/04/26,8
2021/04/27,232
2021/04/28,279
2021/04/29,179
2021/04/30,257
2021/05/01,217
2021/05/02,26
2021/05/03,11
2021/05/04,169
2021/05/05,236
2021/05/06,123
2021/05/07,117
2021/05/08,140
2021/05/09,64
2021/05/10,1
2021/05/11,101
2021/05/12,130
2021/05/13,89
2021/05/14,86
2021/05/15,71
2021/05/16,23
2021/05/17,3
2021/05/18,51
2021/05/19,61
2021/05/20,31
2021/05/21,40
2021/05/22,44
2021/05/23,12
2021/05/24,-2
2021/05/25,31
2021/05/26,40
2021/05/27,36
2021/05/28,13
2021/05/29,50
2021/05/30,23
2021/05/31,7
2021/06/01,47
2021/06/02,21
2021/06/03,0
2021/06/04,25
2021/06/05,7
2021/06/06,15
2021/06/07,2
2021/06/08,18
2021/06/09,8
2021/06/10,14
2021/06/11,26
2021/06/12,23
2021/06/13,1
2021/06/14,1
2021/06/15,28
2021/06/16,42
2021/06/17,10
2021/06/18,20
2021/06/19,17
2021/06/20,3
2021/06/21,5
2021/06/22,18
2021/06/23,29
2021/06/24,8
2021/06/25,18
2021/06/26,25
2021/06/27,9
2021/06/28,0
2021/06/29,18
2021/06/30,6
2021/07/01,5
2021/07/02,3
2021/07/03,10
2021/07/04,2
2021/07/05,0
2021/07/06,15
2021/07/07,18
2021/07/08,25
2021/07/09,10
2021/07/10,5
2021/07/11,1
2021/07/12,2
2021/07/13,11
2021/07/14,4
2021/07/15,5
2021/07/16,3
2021/07/17,5
2021/07/18,8
2021/07/19,1
2021/07/20,3
2021/07/21,31
2021/07/22,22
2021/07/23,11
2021/07/24,8
2021/07/25,10
2021/07/26,0
2021/07/27,27
2021/07/28,9
2021/07/29,13
2021/07/30,13
2021/07/31,42
2021/08/01,12
2021/08/02,1
2021/08/03,36
2021/08/04,22
2021/08/05,19
2021/08/06,16
2021/08/07,38
2021/08/08,4
2021/08/09,5
2021/08/10,57
2021/08/11,14
2021/08/12,19
2021/08/13,28
2021/08/14,26
2021/08/15,7
2021/08/16,2
2021/08/17,25
2021/08/18,18
2021/08/19,14
2021/08/20,26
2021/08/21,19
2021/08/22,5
2021/08/23,4
2021/08/24,34
2021/08/25,22
2021/08/26,16
2021/08/27,33
2021/08/28,20
2021/08/29,5
2021/08/30,2
2021/08/31,25
2021/09/01,15
2021/09/02,14
2021/09/03,17
2021/09/04,16
2021/09/05,4
2021/09/06,1
2021/09/07,20
2021/09/08,10
2021/09/09,17
2021/09/10,18
2021/09/11,22
2021/09/12,3
2021/09/13,1
2021/09/14,19
2021/09/15,30
2021/09/16,14
2021/09/17,28
2021/09/18,18
2021/09/19,6
2021/09/20,3
2021/09/21,17
2021/09/22,13
2021/09/23,8
2021/09/24,19
2021/09/25,26
2021/09/26,0
2021/09/27,4
2021/09/28,18
2021/09/29,7
2021/09/30,24
2021/10/01,15
2021/10/02,28
2021/10/03,1
2021/10/04,4
2021/10/05,23
2021/10/06,18
2021/10/07,15
2021/10/08,18
2021/10/09,16
2021/10/10,6
2021/10/11,1
2021/10/12,28
2021/10/13,22
2021/10/14,20
2021/10/15,35
2021/10/16,14
2021/10/17,6
2021/10/18,1
2021/10/19,35
2021/10/20,33
2021/10/21,39
2021/10/22,39
2021/10/23,41
2021/10/24,6
2021/10/25,2
2021/10/26,75
2021/10/27,67
2021/10/28,36
2021/10/29,74
2021/10/30,63
2021/10/31,8
2021/11/01,8
2021/11/02,9
2021/11/03,67
2021/11/04,32
2021/11/05,48
2021/11/06,73
2021/11/07,15
2021/11/08,5
2021/11/09,89
2021/11/10,103
2021/11/11,60
2021/11/12,57
2021/11/13,86
2021/11/14,8
2021/11/15,6
2021/11/16,44
2021/11/17,89
2021/11/18,42
2021/11/19,67
2021/11/20,57
2021/11/21,1
2021/11/22,5
2021/11/23,83
2021/11/24,52
2021/11/25,23
2021/11/26,42
2021/11/27,45
2021/11/28,13
2021/11/29,9
2021/11/30,70
2021/12/01,58
2021/12/02,39
2021/12/03,69
2021/12/04,49
2021/12/05,10
2021/12/06,3
2021/12/07,89
2021/12/08,52
2021/12/09,2
2021/12/10,48
2021/12/11,55
2021/12/12,5
2021/12/13,7
2021/12/14,94
2021/12/15,52
2021/12/16,73
2021/12/17,75
2021/12/18,73
2021/12/19,11
2021/12/20,3
2021/12/21,99
2021/12/22,79
2021/12/23,87
2021/12/24,46
2021/12/25,152
2021/12/26,33
2021/12/27,48
2021/12/28,206
2021/12/29,256
2021/12/30,311
2021/12/31,421
2022/01/01,268
2022/01/02,376
2022/01/03,307
2022/01/04,343
2022/01/05,949
2022/01/06,226
2022/01/07,761
2022/01/08,996
2022/01/09,431
2022/01/10,123
2022/01/11,835
2022/01/12,500
2022/01/13,226
2022/01/14,3103
2022/01/15,3082
2022/01/16,2386
2022/01/17,563
2022/01/18,4322
2022/01/19,2508
2022/01/20,2627
2022/01/21,2117
2022/01/22,1971
2022/01/23,1613
2022/01/24,315
2022/01/25,1726
2022/01/26,1148
2022/01/27,1005
2022/01/28,991
2022/01/29,1473
2022/01/30,300
2022/01/31,265
2022/02/01,1146
2022/02/02,803
2022/02/03,937
2022/02/04,708
2022/02/05,788
2022/02/06,652
2022/02/07,209
2022/02/08,1199
2022/02/09,587
2022/02/10,717
2022/02/11,578
2022/02/12,669
2022/02/13,514
2022/02/14,172
2022/02/15,858
2022/02/16,566
2022/02/17,538
2022/02/18,553
2022/02/19,525
2022/02/20,456
2022/02/21,126
2022/02/22,699
2022/02/23,475
2022/02/24,443
2022/02/25,447
2022/02/26,411
2022/02/27,327
2022/02/28,141
2022/03/01,623
2022/03/02,407
2022/03/03,419
2022/03/04,463
2022/03/05,424
2022/03/06,355
2022/03/07,122
2022/03/08,733
2022/03/09,444
2022/03/10,500
2022/03/11,545
2022/03/12,628
2022/03/13,470
2022/03/14,308
2022/03/15,1030
2022/03/16,766
2022/03/17,831
2022/03/18,926
2022/03/19,779
2022/03/20,678
2022/03/21,252
2022/03/22,1403
2022/03/23,871
2022/03/24,955
2022/03/25,877
2022/03/26,890
2022/03/27,771
2022/03/28,255
2022/03/29,1431
2022/03/30,1071
2022/03/31,838
2022/04/01,849
2022/04/02,885
2022/04/03,653
2022/04/04,285
2022/04/05,1162
2022/04/06,876
2022/04/07,744
2022/04/08,770
2022/04/09,764
2022/04/10,597
2022/04/11,179
2022/04/12,1127
2022/04/13,585
2022/04/14,681
2022/04/15,634
2022/04/16,752
2022/04/17,525
2022/04/18,148
2022/04/19,233
2022/04/20,1356
2022/04/21,907
2022/04/22,861
2022/04/23,969
2022/04/24,785
2022/04/25,251
2022/04/26,372
2022/04/27,1336
2022/04/28,696
2022/04/29,609
2022/04/30,591
2022/05/01,449
2022/05/02,234
2022/05/03,772
2022/05/04,487
2022/05/05,695
2022/05/06,540
2022/05/07,482
2022/05/08,314
2022/05/09,147
2022/05/10,691
2022/05/11,352
2022/05/12,469
2022/05/13,423
2022/05/14,345
2022/05/15,289
2022/05/16,71
2022/05/17,501
2022/05/18,244
2022/05/19,293
2022/05/20,258
2022/05/21,229
2022/05/22,164
2022/05/23,69
2022/05/24,394
2022/05/25,263
2022/05/26,228
2022/05/27,242
2022/05/28,164
2022/05/29,138
2022/05/30,67
2022/05/31,237
2022/06/01,182
2022/06/02,193
2022/06/03,36
2022/06/04,251
2022/06/05,113
2022/06/06,55
2022/06/07,204
2022/06/08,141
2022/06/09,150
2022/06/10,144
2022/06/11,170
2022/06/12,141
2022/06/13,65
2022/06/14,314
2022/06/15,206
2022/06/16,204
2022/06/17,208
2022/06/18,231
2022/06/19,234
2022/06/20,130
2022/06/21,460
2022/06/22,350
2022/06/23,450
2022/06/24,360
2022/06/25,494
2022/06/26,382
2022/06/27,180
2022/06/28,926
2022/06/29,792
2022/06/30,775
2022/07/01,793
2022/07/02,897
2022/07/03,715
2022/07/04,377
2022/07/05,1581
2022/07/06,1164
2022/07/07,1267
2022/07/08,1227
2022/07/09,1278
2022/07/10,914
2022/07/11,326
2022/07/12,2017
2022/07/13,1282
2022/07/14,1288
2022/07/15,1313
2022/07/16,1100
2022/07/17,798
2022/07/18,247
2022/07/19,1584
2022/07/20,976
2022/07/21,920
2022/07/22,900
2022/07/23,921
2022/07/24,600
2022/07/25,161
2022/07/26,1193
2022/07/27,733
2022/07/28,725
2022/07/29,650
2022/07/30,664
2022/07/31,466
2022/08/01,168
2022/08/02,820
2022/08/03,483
2022/08/04,455
2022/08/05,420
2022/08/06,346
2022/08/07,296
2022/08/08,104
2022/08/09,513
2022/08/10,303
2022/08/11,334
2022/08/12,303
2022/08/13,276
2022/08/14,186
2022/08/15,74
2022/08/16,60
2022/08/17,385
2022/08/18,281
2022/08/19,228
2022/08/20,215
2022/08/21,178
2022/08/22,86
2022/08/23,293
2022/08/24,190
2022/08/25,136
2022/08/26,147
2022/08/27,156
2022/08/28,129
2022/08/29,34
2022/08/30,255
2022/08/31,135
2022/09/01,144
2022/09/02,124
2022/09/03,136
2022/09/04,73
2022/09/05,35
2022/09/06,195
2022/09/07,99
2022/09/08,103
2022/09/09,117
2022/09/10,102
2022/09/11,60
2022/09/12,31
2022/09/13,146
2022/09/14,80
2022/09/15,92
2022/09/16,90
2022/09/17,106
2022/09/18,84
2022/09/19,25
2022/09/20,148
2022/09/21,68
2022/09/22,90
2022/09/23,92
2022/09/24,108
2022/09/25,118
2022/09/26,46
2022/09/27,222
2022/09/28,162
2022/09/29,177
2022/09/30,125
2022/10/01,145
2022/10/02,109
2022/10/03,52
