Datas,Udine
2020/02/25,0
2020/02/26,0
2020/02/27,0
2020/02/28,0
2020/02/29,0
2020/03/01,0
2020/03/02,0
2020/03/03,8
2020/03/04,0
2020/03/05,3
2020/03/06,7
2020/03/07,5
2020/03/08,1
2020/03/09,0
2020/03/10,2
2020/03/11,18
2020/03/12,0
2020/03/13,31
2020/03/14,13
2020/03/15,41
2020/03/16,23
2020/03/17,-7
2020/03/18,36
2020/03/19,85
2020/03/20,30
2020/03/21,42
2020/03/22,23
2020/03/23,24
2020/03/24,20
2020/03/25,26
2020/03/26,29
2020/03/27,27
2020/03/28,43
2020/03/29,6
2020/03/30,-12
2020/03/31,12
2020/04/01,40
2020/04/02,65
2020/04/03,40
2020/04/04,73
2020/04/05,32
2020/04/06,7
2020/04/07,20
2020/04/08,17
2020/04/09,9
2020/04/10,6
2020/04/11,20
2020/04/12,8
2020/04/13,11
2020/04/14,6
2020/04/15,1
2020/04/16,4
2020/04/17,2
2020/04/18,9
2020/04/19,4
2020/04/20,5
2020/04/21,6
2020/04/22,8
2020/04/23,2
2020/04/24,4
2020/04/25,2
2020/04/26,1
2020/04/27,6
2020/04/28,5
2020/04/29,2
2020/04/30,0
2020/05/01,2
2020/05/02,1
2020/05/03,3
2020/05/04,0
2020/05/05,1
2020/05/06,1
2020/05/07,8
2020/05/08,0
2020/05/09,1
2020/05/10,0
2020/05/11,2
2020/05/12,0
2020/05/13,1
2020/05/14,1
2020/05/15,1
2020/05/16,0
2020/05/17,0
2020/05/18,0
2020/05/19,0
2020/05/20,1
2020/05/21,1
2020/05/22,4
2020/05/23,0
2020/05/24,1
2020/05/25,0
2020/05/26,1
2020/05/27,0
2020/05/28,0
2020/05/29,1
2020/05/30,0
2020/05/31,1
2020/06/01,1
2020/06/02,2
2020/06/03,0
2020/06/04,1
2020/06/05,1
2020/06/06,1
2020/06/07,0
2020/06/08,0
2020/06/09,0
2020/06/10,2
2020/06/11,0
2020/06/12,1
2020/06/13,1
2020/06/14,0
2020/06/15,0
2020/06/16,0
2020/06/17,1
2020/06/18,1
2020/06/19,1
2020/06/20,1
2020/06/21,0
2020/06/22,0
2020/06/23,0
2020/06/24,0
2020/06/25,0
2020/06/26,0
2020/06/27,0
2020/06/28,0
2020/06/29,0
2020/06/30,0
2020/07/01,1
2020/07/02,0
2020/07/03,0
2020/07/04,3
2020/07/05,0
2020/07/06,0
2020/07/07,0
2020/07/08,0
2020/07/09,0
2020/07/10,0
2020/07/11,0
2020/07/12,0
2020/07/13,0
2020/07/14,1
2020/07/15,0
2020/07/16,1
2020/07/17,0
2020/07/18,0
2020/07/19,0
2020/07/20,4
2020/07/21,1
2020/07/22,2
2020/07/23,3
2020/07/24,1
2020/07/25,2
2020/07/26,0
2020/07/27,0
2020/07/28,0
2020/07/29,1
2020/07/30,8
2020/07/31,1
2020/08/01,1
2020/08/02,2
2020/08/03,0
2020/08/04,0
2020/08/05,7
2020/08/06,4
2020/08/07,3
2020/08/08,4
2020/08/09,5
2020/08/10,0
2020/08/11,1
2020/08/12,6
2020/08/13,9
2020/08/14,1
2020/08/15,6
2020/08/16,4
2020/08/17,1
2020/08/18,6
2020/08/19,4
2020/08/20,12
2020/08/21,10
2020/08/22,14
2020/08/23,12
2020/08/24,2
2020/08/25,4
2020/08/26,13
2020/08/27,10
2020/08/28,4
2020/08/29,11
2020/08/30,6
2020/08/31,2
2020/09/01,0
2020/09/02,13
2020/09/03,13
2020/09/04,13
2020/09/05,11
2020/09/06,11
2020/09/07,3
2020/09/08,12
2020/09/09,12
2020/09/10,23
2020/09/11,7
2020/09/12,13
2020/09/13,14
2020/09/14,1
2020/09/15,7
2020/09/16,11
2020/09/17,38
2020/09/18,7
2020/09/19,11
2020/09/20,14
2020/09/21,11
2020/09/22,5
2020/09/23,27
2020/09/24,17
2020/09/25,10
2020/09/26,28
2020/09/27,14
2020/09/28,2
2020/09/29,16
2020/09/30,13
2020/10/01,17
2020/10/02,13
2020/10/03,29
2020/10/04,13
2020/10/05,10
2020/10/06,24
2020/10/07,26
2020/10/08,35
2020/10/09,70
2020/10/10,40
2020/10/11,29
2020/10/12,24
2020/10/13,13
2020/10/14,67
2020/10/15,60
2020/10/16,65
2020/10/17,58
2020/10/18,47
2020/10/19,44
2020/10/20,40
2020/10/21,91
2020/10/22,113
2020/10/23,135
2020/10/24,146
2020/10/25,152
2020/10/26,134
2020/10/27,143
2020/10/28,168
2020/10/29,179
2020/10/30,236
2020/10/31,206
2020/11/01,144
2020/11/02,140
2020/11/03,137
2020/11/04,215
2020/11/05,216
2020/11/06,275
2020/11/07,404
2020/11/08,281
2020/11/09,178
2020/11/10,196
2020/11/11,234
2020/11/12,316
2020/11/13,305
2020/11/14,218
2020/11/15,341
2020/11/16,160
2020/11/17,362
2020/11/18,336
2020/11/19,554
2020/11/20,469
2020/11/21,579
2020/11/22,371
2020/11/23,189
2020/11/24,337
2020/11/25,351
2020/11/26,437
2020/11/27,372
2020/11/28,695
2020/11/29,368
2020/11/30,344
2020/12/01,357
2020/12/02,328
2020/12/03,234
2020/12/04,375
2020/12/05,383
2020/12/06,409
2020/12/07,144
2020/12/08,400
2020/12/09,241
2020/12/10,315
2020/12/11,292
2020/12/12,416
2020/12/13,264
2020/12/14,227
2020/12/15,464
2020/12/16,371
2020/12/17,336
2020/12/18,372
2020/12/19,366
2020/12/20,398
2020/12/21,63
2020/12/22,232
2020/12/23,-8
2020/12/24,267
2020/12/25,256
2020/12/26,51
2020/12/27,60
2020/12/28,57
2020/12/29,263
2020/12/30,360
2020/12/31,227
2021/01/01,341
2021/01/02,116
2021/01/03,73
2021/01/04,113
2021/01/05,259
2021/01/06,229
2021/01/07,449
2021/01/08,215
2021/01/09,498
2021/01/10,339
2021/01/11,197
2021/01/12,252
2021/01/13,250
2021/01/14,330
2021/01/15,414
2021/01/16,417
2021/01/17,166
2021/01/18,63
2021/01/19,186
2021/01/20,302
2021/01/21,310
2021/01/22,218
2021/01/23,235
2021/01/24,243
2021/01/25,85
2021/01/26,187
2021/01/27,265
2021/01/28,384
2021/01/29,234
2021/01/30,174
2021/01/31,198
2021/02/01,79
2021/02/02,86
2021/02/03,389
2021/02/04,208
2021/02/05,194
2021/02/06,251
2021/02/07,175
2021/02/08,59
2021/02/09,140
2021/02/10,201
2021/02/11,200
2021/02/12,166
2021/02/13,227
2021/02/14,126
2021/02/15,19
2021/02/16,165
2021/02/17,194
2021/02/18,157
2021/02/19,175
2021/02/20,224
2021/02/21,164
2021/02/22,106
2021/02/23,140
2021/02/24,316
2021/02/25,519
2021/02/26,273
2021/02/27,302
2021/02/28,204
2021/03/01,92
2021/03/02,364
2021/03/03,451
2021/03/04,399
2021/03/05,524
2021/03/06,425
2021/03/07,245
2021/03/08,286
2021/03/09,401
2021/03/10,490
2021/03/11,601
2021/03/12,582
2021/03/13,622
2021/03/14,331
2021/03/15,171
2021/03/16,466
2021/03/17,532
2021/03/18,585
2021/03/19,501
2021/03/20,536
2021/03/21,304
2021/03/22,176
2021/03/23,315
2021/03/24,361
2021/03/25,410
2021/03/26,448
2021/03/27,405
2021/03/28,194
2021/03/29,111
2021/03/30,262
2021/03/31,262
2021/04/01,347
2021/04/02,267
2021/04/03,238
2021/04/04,106
2021/04/05,71
2021/04/06,40
2021/04/07,118
2021/04/08,207
2021/04/09,162
2021/04/10,126
2021/04/11,76
2021/04/12,30
2021/04/13,164
2021/04/14,81
2021/04/15,93
2021/04/16,138
2021/04/17,50
2021/04/18,62
2021/04/19,31
2021/04/20,107
2021/04/21,82
2021/04/22,75
2021/04/23,37
2021/04/24,66
2021/04/25,57
2021/04/26,20
2021/04/27,83
2021/04/28,39
2021/04/29,60
2021/04/30,31
2021/05/01,51
2021/05/02,14
2021/05/03,11
2021/05/04,24
2021/05/05,62
2021/05/06,13
2021/05/07,30
2021/05/08,28
2021/05/09,16
2021/05/10,9
2021/05/11,27
2021/05/12,19
2021/05/13,22
2021/05/14,8
2021/05/15,20
2021/05/16,5
2021/05/17,5
2021/05/18,7
2021/05/19,12
2021/05/20,4
2021/05/21,10
2021/05/22,10
2021/05/23,12
2021/05/24,2
2021/05/25,13
2021/05/26,8
2021/05/27,2
2021/05/28,10
2021/05/29,15
2021/05/30,7
2021/05/31,4
2021/06/01,3
2021/06/02,10
2021/06/03,5
2021/06/04,6
2021/06/05,11
2021/06/06,1
2021/06/07,5
2021/06/08,12
2021/06/09,1
2021/06/10,13
2021/06/11,3
2021/06/12,4
2021/06/13,3
2021/06/14,0
2021/06/15,2
2021/06/16,1
2021/06/17,3
2021/06/18,3
2021/06/19,0
2021/06/20,1
2021/06/21,0
2021/06/22,4
2021/06/23,4
2021/06/24,-408
2021/06/25,2
2021/06/26,3
2021/06/27,0
2021/06/28,0
2021/06/29,1
2021/06/30,0
2021/07/01,3
2021/07/02,7
2021/07/03,4
2021/07/04,1
2021/07/05,1
2021/07/06,9
2021/07/07,3
2021/07/08,5
2021/07/09,7
2021/07/10,5
2021/07/11,1
2021/07/12,-1
2021/07/13,2
2021/07/14,9
2021/07/15,4
2021/07/16,9
2021/07/17,5
2021/07/18,8
2021/07/19,3
2021/07/20,0
2021/07/21,32
2021/07/22,20
2021/07/23,12
2021/07/24,20
2021/07/25,5
2021/07/26,0
2021/07/27,20
2021/07/28,22
2021/07/29,34
2021/07/30,26
2021/07/31,28
2021/08/01,10
2021/08/02,7
2021/08/03,31
2021/08/04,50
2021/08/05,36
2021/08/06,41
2021/08/07,56
2021/08/08,6
2021/08/09,4
2021/08/10,38
2021/08/11,58
2021/08/12,44
2021/08/13,42
2021/08/14,30
2021/08/15,16
2021/08/16,3
2021/08/17,27
2021/08/18,47
2021/08/19,19
2021/08/20,30
2021/08/21,47
2021/08/22,28
2021/08/23,8
2021/08/24,26
2021/08/25,63
2021/08/26,14
2021/08/27,69
2021/08/28,34
2021/08/29,34
2021/08/30,7
2021/08/31,21
2021/09/01,59
2021/09/02,44
2021/09/03,45
2021/09/04,42
2021/09/05,23
2021/09/06,3
2021/09/07,21
2021/09/08,78
2021/09/09,8
2021/09/10,61
2021/09/11,47
2021/09/12,14
2021/09/13,7
2021/09/14,23
2021/09/15,46
2021/09/16,48
2021/09/17,35
2021/09/18,34
2021/09/19,50
2021/09/20,8
2021/09/21,10
2021/09/22,68
2021/09/23,20
2021/09/24,35
2021/09/25,18
2021/09/26,23
2021/09/27,1
2021/09/28,18
2021/09/29,21
2021/09/30,18
2021/10/01,17
2021/10/02,14
2021/10/03,28
2021/10/04,4
2021/10/05,13
2021/10/06,29
2021/10/07,16
2021/10/08,31
2021/10/09,12
2021/10/10,8
2021/10/11,0
2021/10/12,13
2021/10/13,14
2021/10/14,14
2021/10/15,20
2021/10/16,24
2021/10/17,7
2021/10/18,5
2021/10/19,18
2021/10/20,15
2021/10/21,43
2021/10/22,31
2021/10/23,39
2021/10/24,20
2021/10/25,3
2021/10/26,50
2021/10/27,57
2021/10/28,61
2021/10/29,66
2021/10/30,60
2021/10/31,76
2021/11/01,21
2021/11/02,12
2021/11/03,53
2021/11/04,116
2021/11/05,124
2021/11/06,144
2021/11/07,32
2021/11/08,74
2021/11/09,92
2021/11/10,135
2021/11/11,191
2021/11/12,116
2021/11/13,146
2021/11/14,62
2021/11/15,36
2021/11/16,87
2021/11/17,171
2021/11/18,172
2021/11/19,119
2021/11/20,170
2021/11/21,103
2021/11/22,62
2021/11/23,164
2021/11/24,234
2021/11/25,196
2021/11/26,193
2021/11/27,183
2021/11/28,129
2021/11/29,37
2021/11/30,183
2021/12/01,287
2021/12/02,201
2021/12/03,252
2021/12/04,232
2021/12/05,67
2021/12/06,72
2021/12/07,173
2021/12/08,260
2021/12/09,123
2021/12/10,152
2021/12/11,290
2021/12/12,198
2021/12/13,60
2021/12/14,153
2021/12/15,312
2021/12/16,369
2021/12/17,268
2021/12/18,369
2021/12/19,109
2021/12/20,44
2021/12/21,185
2021/12/22,316
2021/12/23,345
2021/12/24,314
2021/12/25,444
2021/12/26,163
2021/12/27,50
2021/12/28,225
2021/12/29,669
2021/12/30,706
2021/12/31,771
2022/01/01,903
2022/01/02,510
2022/01/03,209
2022/01/04,1548
2022/01/05,1533
2022/01/06,1631
2022/01/07,881
2022/01/08,1753
2022/01/09,1274
2022/01/10,802
2022/01/11,1760
2022/01/12,1922
2022/01/13,1671
2022/01/14,2234
2022/01/15,2153
2022/01/16,1274
2022/01/17,904
2022/01/18,2003
2022/01/19,2286
2022/01/20,2089
2022/01/21,2024
2022/01/22,2447
2022/01/23,1242
2022/01/24,1005
2022/01/25,1733
2022/01/26,1648
2022/01/27,1840
2022/01/28,2263
2022/01/29,1713
2022/01/30,1168
2022/01/31,459
2022/02/01,1378
2022/02/02,1422
2022/02/03,1156
2022/02/04,969
2022/02/05,1176
2022/02/06,645
2022/02/07,275
2022/02/08,1089
2022/02/09,788
2022/02/10,744
2022/02/11,517
2022/02/12,617
2022/02/13,458
2022/02/14,181
2022/02/15,639
2022/02/16,441
2022/02/17,410
2022/02/18,427
2022/02/19,399
2022/02/20,264
2022/02/21,123
2022/02/22,443
2022/02/23,312
2022/02/24,293
2022/02/25,276
2022/02/26,263
2022/02/27,145
2022/02/28,104
2022/03/01,273
2022/03/02,258
2022/03/03,204
2022/03/04,177
2022/03/05,229
2022/03/06,195
2022/03/07,71
2022/03/08,345
2022/03/09,256
2022/03/10,285
2022/03/11,266
2022/03/12,302
2022/03/13,167
2022/03/14,109
2022/03/15,492
2022/03/16,367
2022/03/17,505
2022/03/18,437
2022/03/19,528
2022/03/20,291
2022/03/21,121
2022/03/22,617
2022/03/23,499
2022/03/24,551
2022/03/25,459
2022/03/26,575
2022/03/27,330
2022/03/28,143
2022/03/29,654
2022/03/30,482
2022/03/31,461
2022/04/01,625
2022/04/02,521
2022/04/03,317
2022/04/04,152
2022/04/05,725
2022/04/06,453
2022/04/07,546
2022/04/08,496
2022/04/09,550
2022/04/10,350
2022/04/11,103
2022/04/12,633
2022/04/13,404
2022/04/14,503
2022/04/15,462
2022/04/16,521
2022/04/17,317
2022/04/18,83
2022/04/19,103
2022/04/20,650
2022/04/21,555
2022/04/22,529
2022/04/23,505
2022/04/24,300
2022/04/25,118
2022/04/26,133
2022/04/27,674
2022/04/28,556
2022/04/29,437
2022/04/30,459
2022/05/01,267
2022/05/02,100
2022/05/03,525
2022/05/04,404
2022/05/05,430
2022/05/06,375
2022/05/07,348
2022/05/08,206
2022/05/09,102
2022/05/10,462
2022/05/11,392
2022/05/12,428
2022/05/13,278
2022/05/14,345
2022/05/15,214
2022/05/16,75
2022/05/17,325
2022/05/18,237
2022/05/19,272
2022/05/20,187
2022/05/21,206
2022/05/22,91
2022/05/23,34
2022/05/24,188
2022/05/25,162
2022/05/26,184
2022/05/27,126
2022/05/28,132
2022/05/29,80
2022/05/30,30
2022/05/31,177
2022/06/01,136
2022/06/02,160
2022/06/03,48
2022/06/04,172
2022/06/05,98
2022/06/06,63
2022/06/07,271
2022/06/08,167
2022/06/09,188
2022/06/10,183
2022/06/11,221
2022/06/12,151
2022/06/13,75
2022/06/14,356
2022/06/15,351
2022/06/16,473
2022/06/17,384
2022/06/18,426
2022/06/19,296
2022/06/20,141
2022/06/21,669
2022/06/22,480
2022/06/23,638
2022/06/24,539
2022/06/25,581
2022/06/26,427
2022/06/27,223
2022/06/28,907
2022/06/29,654
2022/06/30,761
2022/07/01,661
2022/07/02,747
2022/07/03,418
2022/07/04,244
2022/07/05,1072
2022/07/06,714
2022/07/07,811
2022/07/08,684
2022/07/09,913
2022/07/10,523
2022/07/11,280
2022/07/12,1173
2022/07/13,827
2022/07/14,910
2022/07/15,861
2022/07/16,861
2022/07/17,613
2022/07/18,217
2022/07/19,1133
2022/07/20,958
2022/07/21,851
2022/07/22,796
2022/07/23,786
2022/07/24,514
2022/07/25,158
2022/07/26,1021
2022/07/27,769
2022/07/28,697
2022/07/29,551
2022/07/30,608
2022/07/31,375
2022/08/01,158
2022/08/02,778
2022/08/03,574
2022/08/04,537
2022/08/05,393
2022/08/06,412
2022/08/07,266
2022/08/08,110
2022/08/09,473
2022/08/10,416
2022/08/11,332
2022/08/12,277
2022/08/13,316
2022/08/14,201
2022/08/15,119
2022/08/16,117
2022/08/17,548
2022/08/18,470
2022/08/19,315
2022/08/20,359
2022/08/21,225
2022/08/22,117
2022/08/23,484
2022/08/24,309
2022/08/25,368
2022/08/26,285
2022/08/27,265
2022/08/28,181
2022/08/29,107
2022/08/30,403
2022/08/31,323
2022/09/01,269
2022/09/02,193
2022/09/03,239
2022/09/04,163
2022/09/05,79
2022/09/06,311
2022/09/07,211
2022/09/08,209
2022/09/09,187
2022/09/10,201
2022/09/11,114
2022/09/12,57
2022/09/13,311
2022/09/14,222
2022/09/15,230
2022/09/16,210
2022/09/17,249
2022/09/18,144
2022/09/19,81
2022/09/20,325
2022/09/21,294
2022/09/22,327
2022/09/23,340
2022/09/24,353
2022/09/25,269
2022/09/26,122
2022/09/27,660
2022/09/28,521
2022/09/29,591
2022/09/30,571
2022/10/01,647
2022/10/02,406
2022/10/03,186
