Datas,Verbano-Cusio-Ossola
2020/02/25,0
2020/02/26,0
2020/02/27,0
2020/02/28,0
2020/02/29,0
2020/03/01,0
2020/03/02,4
2020/03/03,0
2020/03/04,1
2020/03/05,0
2020/03/06,4
2020/03/07,1
2020/03/08,3
2020/03/09,-2
2020/03/10,0
2020/03/11,2
2020/03/12,5
2020/03/13,11
2020/03/14,7
2020/03/15,14
2020/03/16,8
2020/03/17,18
2020/03/18,13
2020/03/19,0
2020/03/20,53
2020/03/21,7
2020/03/22,10
2020/03/23,31
2020/03/24,39
2020/03/25,18
2020/03/26,8
2020/03/27,33
2020/03/28,20
2020/03/29,38
2020/03/30,30
2020/03/31,17
2020/04/01,17
2020/04/02,34
2020/04/03,61
2020/04/04,30
2020/04/05,21
2020/04/06,63
2020/04/07,11
2020/04/08,89
2020/04/09,55
2020/04/10,16
2020/04/11,69
2020/04/12,6
2020/04/13,11
2020/04/14,17
2020/04/15,11
2020/04/16,6
2020/04/17,7
2020/04/18,4
2020/04/19,14
2020/04/20,2
2020/04/21,8
2020/04/22,6
2020/04/23,11
2020/04/24,8
2020/04/25,19
2020/04/26,3
2020/04/27,4
2020/04/28,3
2020/04/29,6
2020/04/30,0
2020/05/01,17
2020/05/02,21
2020/05/03,10
2020/05/04,12
2020/05/05,2
2020/05/06,1
2020/05/07,1
2020/05/08,1
2020/05/09,5
2020/05/10,6
2020/05/11,12
2020/05/12,4
2020/05/13,1
2020/05/14,1
2020/05/15,-6
2020/05/16,7
2020/05/17,0
2020/05/18,0
2020/05/19,0
2020/05/20,0
2020/05/21,1
2020/05/22,1
2020/05/23,1
2020/05/24,1
2020/05/25,0
2020/05/26,2
2020/05/27,2
2020/05/28,1
2020/05/29,-1
2020/05/30,0
2020/05/31,0
2020/06/01,0
2020/06/02,3
2020/06/03,0
2020/06/04,0
2020/06/05,0
2020/06/06,0
2020/06/07,0
2020/06/08,0
2020/06/09,0
2020/06/10,2
2020/06/11,1
2020/06/12,2
2020/06/13,0
2020/06/14,0
2020/06/15,0
2020/06/16,1
2020/06/17,1
2020/06/18,1
2020/06/19,3
2020/06/20,2
2020/06/21,1
2020/06/22,0
2020/06/23,0
2020/06/24,1
2020/06/25,7
2020/06/26,3
2020/06/27,2
2020/06/28,0
2020/06/29,0
2020/06/30,2
2020/07/01,1
2020/07/02,0
2020/07/03,0
2020/07/04,2
2020/07/05,0
2020/07/06,0
2020/07/07,0
2020/07/08,3
2020/07/09,0
2020/07/10,0
2020/07/11,0
2020/07/12,0
2020/07/13,0
2020/07/14,0
2020/07/15,0
2020/07/16,1
2020/07/17,0
2020/07/18,0
2020/07/19,0
2020/07/20,0
2020/07/21,0
2020/07/22,1
2020/07/23,1
2020/07/24,1
2020/07/25,1
2020/07/26,0
2020/07/27,1
2020/07/28,0
2020/07/29,0
2020/07/30,0
2020/07/31,0
2020/08/01,0
2020/08/02,2
2020/08/03,0
2020/08/04,0
2020/08/05,1
2020/08/06,2
2020/08/07,0
2020/08/08,0
2020/08/09,0
2020/08/10,0
2020/08/11,0
2020/08/12,0
2020/08/13,0
2020/08/14,0
2020/08/15,0
2020/08/16,0
2020/08/17,0
2020/08/18,1
2020/08/19,1
2020/08/20,0
2020/08/21,2
2020/08/22,2
2020/08/23,1
2020/08/24,2
2020/08/25,2
2020/08/26,3
2020/08/27,5
2020/08/28,0
2020/08/29,3
2020/08/30,1
2020/08/31,2
2020/09/01,3
2020/09/02,0
2020/09/03,0
2020/09/04,0
2020/09/05,1
2020/09/06,3
2020/09/07,4
2020/09/08,1
2020/09/09,5
2020/09/10,0
2020/09/11,0
2020/09/12,0
2020/09/13,2
2020/09/14,1
2020/09/15,0
2020/09/16,5
2020/09/17,0
2020/09/18,0
2020/09/19,0
2020/09/20,2
2020/09/21,0
2020/09/22,0
2020/09/23,0
2020/09/24,1
2020/09/25,0
2020/09/26,0
2020/09/27,2
2020/09/28,0
2020/09/29,4
2020/09/30,3
2020/10/01,0
2020/10/02,5
2020/10/03,1
2020/10/04,0
2020/10/05,3
2020/10/06,1
2020/10/07,4
2020/10/08,5
2020/10/09,4
2020/10/10,11
2020/10/11,9
2020/10/12,12
2020/10/13,5
2020/10/14,4
2020/10/15,35
2020/10/16,20
2020/10/17,16
2020/10/18,25
2020/10/19,20
2020/10/20,29
2020/10/21,11
2020/10/22,575
2020/10/23,-486
2020/10/24,32
2020/10/25,45
2020/10/26,43
2020/10/27,54
2020/10/28,112
2020/10/29,71
2020/10/30,60
2020/10/31,94
2020/11/01,20
2020/11/02,56
2020/11/03,57
2020/11/04,66
2020/11/05,132
2020/11/06,75
2020/11/07,80
2020/11/08,76
2020/11/09,51
2020/11/10,42
2020/11/11,47
2020/11/12,132
2020/11/13,550
2020/11/14,79
2020/11/15,104
2020/11/16,191
2020/11/17,57
2020/11/18,224
2020/11/19,258
2020/11/20,154
2020/11/21,179
2020/11/22,151
2020/11/23,99
2020/11/24,63
2020/11/25,133
2020/11/26,75
2020/11/27,134
2020/11/28,36
2020/11/29,125
2020/11/30,18
2020/12/01,47
2020/12/02,27
2020/12/03,52
2020/12/04,175
2020/12/05,35
2020/12/06,49
2020/12/07,14
2020/12/08,45
2020/12/09,50
2020/12/10,51
2020/12/11,24
2020/12/12,47
2020/12/13,83
2020/12/14,12
2020/12/15,38
2020/12/16,50
2020/12/17,24
2020/12/18,-46
2020/12/19,30
2020/12/20,34
2020/12/21,5
2020/12/22,33
2020/12/23,36
2020/12/24,22
2020/12/25,51
2020/12/26,1
2020/12/27,25
2020/12/28,5
2020/12/29,41
2020/12/30,49
2020/12/31,85
2021/01/01,56
2021/01/02,12
2021/01/03,60
2021/01/04,15
2021/01/05,18
2021/01/06,90
2021/01/07,98
2021/01/08,16
2021/01/09,101
2021/01/10,35
2021/01/11,48
2021/01/12,37
2021/01/13,55
2021/01/14,25
2021/01/15,4
2021/01/16,99
2021/01/17,30
2021/01/18,12
2021/01/19,28
2021/01/20,26
2021/01/21,50
2021/01/22,55
2021/01/23,50
2021/01/24,35
2021/01/25,31
2021/01/26,29
2021/01/27,28
2021/01/28,37
2021/01/29,32
2021/01/30,43
2021/01/31,26
2021/02/01,15
2021/02/02,24
2021/02/03,38
2021/02/04,18
2021/02/05,50
2021/02/06,33
2021/02/07,28
2021/02/08,15
2021/02/09,24
2021/02/10,22
2021/02/11,36
2021/02/12,20
2021/02/13,47
2021/02/14,61
2021/02/15,11
2021/02/16,38
2021/02/17,81
2021/02/18,1
2021/02/19,69
2021/02/20,58
2021/02/21,67
2021/02/22,52
2021/02/23,14
2021/02/24,92
2021/02/25,80
2021/02/26,101
2021/02/27,54
2021/02/28,80
2021/03/01,65
2021/03/02,13
2021/03/03,44
2021/03/04,124
2021/03/05,136
2021/03/06,90
2021/03/07,46
2021/03/08,73
2021/03/09,63
2021/03/10,87
2021/03/11,74
2021/03/12,126
2021/03/13,62
2021/03/14,33
2021/03/15,54
2021/03/16,31
2021/03/17,86
2021/03/18,93
2021/03/19,79
2021/03/20,64
2021/03/21,58
2021/03/22,54
2021/03/23,12
2021/03/24,49
2021/03/25,121
2021/03/26,61
2021/03/27,64
2021/03/28,49
2021/03/29,57
2021/03/30,21
2021/03/31,61
2021/04/01,86
2021/04/02,60
2021/04/03,43
2021/04/04,43
2021/04/05,7
2021/04/06,21
2021/04/07,12
2021/04/08,32
2021/04/09,35
2021/04/10,32
2021/04/11,61
2021/04/12,6
2021/04/13,12
2021/04/14,20
2021/04/15,15
2021/04/16,25
2021/04/17,19
2021/04/18,43
2021/04/19,29
2021/04/20,0
2021/04/21,16
2021/04/22,49
2021/04/23,48
2021/04/24,37
2021/04/25,11
2021/04/26,27
2021/04/27,16
2021/04/28,22
2021/04/29,51
2021/04/30,62
2021/05/01,20
2021/05/02,65
2021/05/03,7
2021/05/04,8
2021/05/05,29
2021/05/06,30
2021/05/07,14
2021/05/08,27
2021/05/09,27
2021/05/10,19
2021/05/11,2
2021/05/12,23
2021/05/13,16
2021/05/14,11
2021/05/15,30
2021/05/16,14
2021/05/17,9
2021/05/18,16
2021/05/19,23
2021/05/20,25
2021/05/21,29
2021/05/22,25
2021/05/23,3
2021/05/24,0
2021/05/25,7
2021/05/26,7
2021/05/27,13
2021/05/28,5
2021/05/29,10
2021/05/30,11
2021/05/31,1
2021/06/01,9
2021/06/02,12
2021/06/03,7
2021/06/04,8
2021/06/05,6
2021/06/06,3
2021/06/07,0
2021/06/08,0
2021/06/09,8
2021/06/10,3
2021/06/11,3
2021/06/12,1
2021/06/13,0
2021/06/14,0
2021/06/15,1
2021/06/16,2
2021/06/17,1
2021/06/18,1
2021/06/19,2
2021/06/20,1
2021/06/21,1
2021/06/22,1
2021/06/23,1
2021/06/24,1
2021/06/25,2
2021/06/26,2
2021/06/27,0
2021/06/28,0
2021/06/29,0
2021/06/30,2
2021/07/01,2
2021/07/02,1
2021/07/03,1
2021/07/04,0
2021/07/05,1
2021/07/06,2
2021/07/07,1
2021/07/08,4
2021/07/09,2
2021/07/10,4
2021/07/11,1
2021/07/12,1
2021/07/13,1
2021/07/14,5
2021/07/15,1
2021/07/16,2
2021/07/17,0
2021/07/18,1
2021/07/19,1
2021/07/20,1
2021/07/21,0
2021/07/22,3
2021/07/23,1
2021/07/24,2
2021/07/25,0
2021/07/26,2
2021/07/27,59
2021/07/28,9
2021/07/29,17
2021/07/30,13
2021/07/31,18
2021/08/01,5
2021/08/02,9
2021/08/03,7
2021/08/04,12
2021/08/05,10
2021/08/06,13
2021/08/07,13
2021/08/08,7
2021/08/09,14
2021/08/10,9
2021/08/11,11
2021/08/12,18
2021/08/13,23
2021/08/14,16
2021/08/15,9
2021/08/16,9
2021/08/17,12
2021/08/18,17
2021/08/19,11
2021/08/20,8
2021/08/21,7
2021/08/22,3
2021/08/23,8
2021/08/24,11
2021/08/25,7
2021/08/26,16
2021/08/27,12
2021/08/28,9
2021/08/29,6
2021/08/30,8
2021/08/31,1
2021/09/01,12
2021/09/02,12
2021/09/03,7
2021/09/04,15
2021/09/05,7
2021/09/06,6
2021/09/07,9
2021/09/08,5
2021/09/09,3
2021/09/10,7
2021/09/11,11
2021/09/12,4
2021/09/13,1
2021/09/14,3
2021/09/15,8
2021/09/16,7
2021/09/17,3
2021/09/18,4
2021/09/19,4
2021/09/20,3
2021/09/21,6
2021/09/22,9
2021/09/23,11
2021/09/24,13
2021/09/25,8
2021/09/26,10
2021/09/27,4
2021/09/28,10
2021/09/29,1
2021/09/30,9
2021/10/01,10
2021/10/02,8
2021/10/03,4
2021/10/04,5
2021/10/05,5
2021/10/06,8
2021/10/07,3
2021/10/08,1
2021/10/09,4
2021/10/10,1
2021/10/11,5
2021/10/12,4
2021/10/13,3
2021/10/14,5
2021/10/15,3
2021/10/16,3
2021/10/17,0
2021/10/18,0
2021/10/19,5
2021/10/20,5
2021/10/21,9
2021/10/22,6
2021/10/23,4
2021/10/24,2
2021/10/25,2
2021/10/26,3
2021/10/27,4
2021/10/28,18
2021/10/29,6
2021/10/30,3
2021/10/31,2
2021/11/01,0
2021/11/02,2
2021/11/03,16
2021/11/04,13
2021/11/05,7
2021/11/06,8
2021/11/07,8
2021/11/08,3
2021/11/09,13
2021/11/10,10
2021/11/11,7
2021/11/12,12
2021/11/13,7
2021/11/14,3
2021/11/15,16
2021/11/16,30
2021/11/17,31
2021/11/18,49
2021/11/19,21
2021/11/20,39
2021/11/21,37
2021/11/22,15
2021/11/23,35
2021/11/24,25
2021/11/25,56
2021/11/26,56
2021/11/27,37
2021/11/28,24
2021/11/29,20
2021/11/30,39
2021/12/01,43
2021/12/02,66
2021/12/03,66
2021/12/04,57
2021/12/05,48
2021/12/06,47
2021/12/07,91
2021/12/08,78
2021/12/09,25
2021/12/10,103
2021/12/11,82
2021/12/12,112
2021/12/13,71
2021/12/14,94
2021/12/15,79
2021/12/16,78
2021/12/17,118
2021/12/18,98
2021/12/19,88
2021/12/20,64
2021/12/21,78
2021/12/22,119
2021/12/23,161
2021/12/24,159
2021/12/25,120
2021/12/26,74
2021/12/27,165
2021/12/28,207
2021/12/29,306
2021/12/30,404
2021/12/31,390
2022/01/01,326
2022/01/02,132
2022/01/03,200
2022/01/04,768
2022/01/05,712
2022/01/06,668
2022/01/07,392
2022/01/08,807
2022/01/09,389
2022/01/10,404
2022/01/11,653
2022/01/12,602
2022/01/13,506
2022/01/14,476
2022/01/15,518
2022/01/16,652
2022/01/17,382
2022/01/18,578
2022/01/19,488
2022/01/20,481
2022/01/21,407
2022/01/22,327
2022/01/23,286
2022/01/24,293
2022/01/25,566
2022/01/26,355
2022/01/27,281
2022/01/28,292
2022/01/29,280
2022/01/30,172
2022/01/31,235
2022/02/01,289
2022/02/02,240
2022/02/03,214
2022/02/04,166
2022/02/05,168
2022/02/06,96
2022/02/07,129
2022/02/08,173
2022/02/09,133
2022/02/10,102
2022/02/11,115
2022/02/12,107
2022/02/13,67
2022/02/14,92
2022/02/15,91
2022/02/16,96
2022/02/17,131
2022/02/18,73
2022/02/19,68
2022/02/20,60
2022/02/21,98
2022/02/22,99
2022/02/23,109
2022/02/24,116
2022/02/25,85
2022/02/26,86
2022/02/27,37
2022/02/28,95
2022/03/01,95
2022/03/02,92
2022/03/03,98
2022/03/04,76
2022/03/05,68
2022/03/06,59
2022/03/07,77
2022/03/08,122
2022/03/09,103
2022/03/10,136
2022/03/11,79
2022/03/12,96
2022/03/13,76
2022/03/14,107
2022/03/15,145
2022/03/16,131
2022/03/17,137
2022/03/18,131
2022/03/19,157
2022/03/20,81
2022/03/21,156
2022/03/22,165
2022/03/23,139
2022/03/24,137
2022/03/25,120
2022/03/26,105
2022/03/27,63
2022/03/28,119
2022/03/29,161
2022/03/30,140
2022/03/31,120
2022/04/01,155
2022/04/02,102
2022/04/03,75
2022/04/04,122
2022/04/05,146
2022/04/06,132
2022/04/07,102
2022/04/08,102
2022/04/09,111
2022/04/10,78
2022/04/11,114
2022/04/12,124
2022/04/13,149
2022/04/14,128
2022/04/15,120
2022/04/16,118
2022/04/17,88
2022/04/18,44
2022/04/19,142
2022/04/20,183
2022/04/21,69
2022/04/22,152
2022/04/23,105
2022/04/24,84
2022/04/25,51
2022/04/26,65
2022/04/27,229
2022/04/28,115
2022/04/29,120
2022/04/30,102
2022/05/01,76
2022/05/02,49
2022/05/03,125
2022/05/04,94
2022/05/05,115
2022/05/06,112
2022/05/07,99
2022/05/08,79
2022/05/09,58
2022/05/10,220
2022/05/11,103
2022/05/12,82
2022/05/13,155
2022/05/14,79
2022/05/15,55
2022/05/16,33
2022/05/17,107
2022/05/18,57
2022/05/19,48
2022/05/20,45
2022/05/21,36
2022/05/22,50
2022/05/23,28
2022/05/24,42
2022/05/25,31
2022/05/26,38
2022/05/27,24
2022/05/28,30
2022/05/29,19
2022/05/30,8
2022/05/31,38
2022/06/01,23
2022/06/02,19
2022/06/03,18
2022/06/04,21
2022/06/05,22
2022/06/06,21
2022/06/07,58
2022/06/08,49
2022/06/09,40
2022/06/10,23
2022/06/11,37
2022/06/12,43
2022/06/13,32
2022/06/14,72
2022/06/15,59
2022/06/16,94
2022/06/17,50
2022/06/18,59
2022/06/19,57
2022/06/20,36
2022/06/21,111
2022/06/22,95
2022/06/23,64
2022/06/24,83
2022/06/25,73
2022/06/26,72
2022/06/27,48
2022/06/28,173
2022/06/29,133
2022/06/30,204
2022/07/01,179
2022/07/02,98
2022/07/03,194
2022/07/04,97
2022/07/05,274
2022/07/06,205
2022/07/07,178
2022/07/08,200
2022/07/09,209
2022/07/10,144
2022/07/11,90
2022/07/12,304
2022/07/13,215
2022/07/14,191
2022/07/15,178
2022/07/16,163
2022/07/17,137
2022/07/18,77
2022/07/19,241
2022/07/20,154
2022/07/21,140
2022/07/22,117
2022/07/23,113
2022/07/24,75
2022/07/25,40
2022/07/26,139
2022/07/27,95
2022/07/28,81
2022/07/29,79
2022/07/30,56
2022/07/31,54
2022/08/01,59
2022/08/02,88
2022/08/03,64
2022/08/04,78
2022/08/05,42
2022/08/06,43
2022/08/07,38
2022/08/08,34
2022/08/09,75
2022/08/10,46
2022/08/11,52
2022/08/12,57
2022/08/13,42
2022/08/14,26
2022/08/15,16
2022/08/16,13
2022/08/17,71
2022/08/18,46
2022/08/19,31
2022/08/20,43
2022/08/21,33
2022/08/22,26
2022/08/23,58
2022/08/24,43
2022/08/25,32
2022/08/26,41
2022/08/27,32
2022/08/28,30
2022/08/29,14
2022/08/30,38
2022/08/31,31
2022/09/01,20
2022/09/02,52
2022/09/03,31
2022/09/04,24
2022/09/05,12
2022/09/06,43
2022/09/07,26
2022/09/08,59
2022/09/09,41
2022/09/10,57
2022/09/11,41
2022/09/12,30
2022/09/13,83
2022/09/14,73
2022/09/15,85
2022/09/16,53
2022/09/17,62
2022/09/18,54
2022/09/19,25
2022/09/20,102
2022/09/21,75
2022/09/22,112
2022/09/23,66
2022/09/24,86
2022/09/25,84
2022/09/26,67
2022/09/27,201
2022/09/28,148
2022/09/29,175
2022/09/30,146
2022/10/01,116
2022/10/02,138
2022/10/03,93
